
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-06T14:35:00.000Z

Calculations:
{
  "momentumScore": 65.39438087355647,
  "volumeScore": 65.3752755685353,
  "patternScore": 35,
  "totalScore": 51.417491893302206,
  "finalScore": 51.417491893302206,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.09523809523823,
  "ultraShortVolumeSurge": 2.233752375600457,
  "baseVolumeSurge": 0.013661578029304539,
  "currentPrice": 24.62,
  "resistance": 25.03,
  "support": 24.47,
  "rocMin5": -0.006857603872529172,
  "shortROC": 0.003259983700081575,
  "priceAcceleration": -0.0017071586968053637,
  "buySellRatio": 0.5744167729352637,
  "macdHistogram": -0.03524863859303309,
  "stochasticK": 17.142857142857217,
  "atr": 0.0971428571428571,
  "bbUpper": 25.27249246979412,
  "bbLower": 24.60850753020588,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.86,
      "atrRatio": 0.8,
      "bbWidth": 2.66,
      "volumeRatio": 1.23,
      "signalCount": 5,
      "buySellRatio": 0.574
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5976557966809801,
  "distanceToResistance": 1.6653127538586519,
  "slPercent": 4,
  "tpPercent": 1.415515840779854,
  "trailingActivation": 0.8493095044679124,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.08901810094314482,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 64.58333333333329,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.6653127538586519,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37673091225475897,
  "rvolMin5": 0.14668227332648692,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": -0.6728731953518114,
  "bbWidthPercent": 2.662275975173871,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002850162866449523,
      "roc3": -0.00850202429149801
    },
    "min5": {
      "roc1": 0.003259983700081575,
      "roc3": -0.006456820016142056
    },
    "min15": {
      "roc1": -0.007667473769168736,
      "roc3": -0.002838605028386062
    },
    "hourly": {
      "roc1": 0.0008103727714748612,
      "roc3": -0.015936254980079764
    },
    "fourHour": {
      "roc1": -0.01789264413518884,
      "roc3": -0.010416666666666729
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4405391496621769,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.15384615384614753,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 81.39477561999993,
  "signedMin5Z": 1.2017935903128594,
  "signedMin1": 454.5495942300005,
  "signedMin1Z": 10.564889877540391,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.11944444444444445,
  "rvolPercentileMin5": 0.7708333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.7035,
      "sma50": 24.788199999999993,
      "ema20": 24.705540393135884,
      "ema50": 24.785557855410037,
      "vwma20": 24.709465551976308,
      "hma21": 24.714761904761907,
      "atr14": 0.06714285714285673,
      "atrPercentile": 0.6732124874118832,
      "rvolZ": -0.37673091225475897,
      "rvolPercentile": 0.11944444444444445,
      "mfi14": 26.956207457382078,
      "ppo": {
        "ppo": -0.20365558080260882,
        "signal": -0.11876820144034991,
        "histogram": -0.0848873793622589
      },
      "stochRsi": {
        "k": 0,
        "d": 41.01582801795403
      },
      "vprofile": {
        "vpBins": [
          0.0002558432151970845,
          0.021380153434166015,
          0.0002774637685940212,
          0.0017309312094571359,
          0.012634639585105112,
          0.002273048437489848,
          0.053221566061964126,
          0.035869273045941896,
          0.05104998738327419,
          0.08402570690179016,
          0.17749058655677738,
          0.07742097390172188,
          0.20763337885747213,
          0.008543464629815721,
          0.15734996946024488,
          0.06399014597888125,
          0.017312400745056637,
          0.0006764144562755916,
          0.0048324510717557955,
          0.022031601299018957
        ],
        "currentBinShare": 0.0002558432151970845
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.4146272565998776
      }
    },
    "min5": {
      "sma20": 24.780500000000004,
      "sma50": 24.94159999999999,
      "ema20": 24.773710805917563,
      "ema50": 24.875896748924827,
      "vwma20": 24.72829942059622,
      "hma21": 24.67064935064935,
      "atr14": 0.0971428571428571,
      "atrPercentile": 0.8722627737226277,
      "rvolZ": 0.14668227332648692,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 45.281342361784866,
      "ppo": {
        "ppo": -0.29905229509338144,
        "signal": -0.25822158522858046,
        "histogram": -0.040830709864800974
      },
      "stochRsi": {
        "k": 30.411818106793202,
        "d": 39.34505504983961
      },
      "vprofile": {
        "vpBins": [
          0,
          0.029642646129386323,
          0,
          0.013516512077751421,
          0.014113041626447734,
          0.06153445502197246,
          0.010847702770301665,
