
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-03T12:10:00.000Z

Calculations:
{
  "momentumScore": 32.85485085554281,
  "volumeScore": 53.07017543859638,
  "patternScore": 13.163042254567683,
  "totalScore": 33.12781402508304,
  "finalScore": 33.12781402508304,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.97701149425284,
  "ultraShortVolumeSurge": 0.316691342196173,
  "baseVolumeSurge": 0.03600642957736654,
  "currentPrice": 26.04,
  "resistance": 26.21,
  "support": 25.75,
  "rocMin5": 0.003468208092485544,
  "shortROC": -0.005347593582887722,
  "priceAcceleration": 0.0008753831889415078,
  "buySellRatio": 0.9146231045954563,
  "macdHistogram": 0.01533529723418936,
  "stochasticK": 70.17543859649095,
  "atr": 0.08214285714285754,
  "bbUpper": 26.136712773671704,
  "bbLower": 25.799287226328296,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.83,
      "atrRatio": 0.5,
      "bbWidth": 1.3,
      "volumeRatio": 0.677,
      "signalCount": 6,
      "buySellRatio": 0.915
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5924950625411475,
  "distanceToResistance": 0.6528417818740465,
  "slPercent": 2.5,
  "tpPercent": 0.5549155145929395,
  "trailingActivation": 0.33294930875576373,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.1636142819056127,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.8849557522119009,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6528417818740465,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3711603276465001,
  "rvolMin5": -0.443155265205426,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -2.886610076457187,
  "bbWidthPercent": 1.2993898157093637,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006486074017550618,
