
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-19T15:45:00.000Z

Calculations:
{
  "momentumScore": 105.02687271173562,
  "volumeScore": 67.67487740069903,
  "patternScore": 40.016820751395244,
  "totalScore": 64.57472922608196,
  "finalScore": 64.57472922608196,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.96825396825373,
  "ultraShortVolumeSurge": 2.217454529184098,
  "baseVolumeSurge": 0.008674431038853974,
  "currentPrice": 24.15,
  "resistance": 24.25,
  "support": 23.98,
  "rocMin5": 0.0008288437629506662,
  "shortROC": -0.0004139072847682766,
  "priceAcceleration": 0.00021225603681496665,
  "buySellRatio": 0.2165931455717679,
  "macdHistogram": 0.02354676382606684,
  "stochasticK": 19.999999999999527,
  "atr": 0.059285714285714164,
  "bbUpper": 24.259609113008278,
  "bbLower": 23.975390886991722,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.25,
      "atrRatio": 0.539,
      "bbWidth": 1.18,
      "volumeRatio": 2.194,
      "signalCount": 5,
      "buySellRatio": 0.217
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.48802129547471124,
  "distanceToResistance": 0.4140786749482461,
  "slPercent": 4,
  "tpPercent": 0.35196687370600915,
  "trailingActivation": 0.2111801242236055,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1885740206128551,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.66265060240935,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4140786749482461,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19290281692363212,
  "rvolMin5": -0.45418788798182985,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 0.7656634624202734,
  "bbWidthPercent": 1.178473001001579,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0016583747927031154,
      "roc3": 0.00041407867494830494
    },
    "min5": {
      "roc1": -0.0004139072847682766,
      "roc3": 0.005412156536219776
    },
    "min15": {
      "roc1": -0.004966887417218584,
      "roc3": -0.003729796933278071
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0016611295681064244
    },
    "fourHour": {
      "roc1": 0.00041476565740363185,
      "roc3": -0.006180469715698335
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.14786329393305359,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 3.0000000000007105,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": -49.26395400000007,
  "signedMin5Z": -0.8350287232758788,
  "signedMin1": 217.171,
  "signedMin1Z": 5.125669824957653,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.15833333333333333,
  "rvolPercentileMin5": 0.2986111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.1565,
      "sma50": 24.133200000000006,
      "ema20": 24.14144654890797,
      "ema50": 24.116654315635778,
      "vwma20": 24.155111789157157,
      "hma21": 24.127142857142857,
      "atr14": 0.05357142857142857,
      "atrPercentile": 0.6837865055387714,
      "rvolZ": -0.19290281692363212,
      "rvolPercentile": 0.15833333333333333,
      "mfi14": 64.53043702707475,
      "ppo": {
        "ppo": 0.012484315183779076,
        "signal": 0.03614852336752331,
        "histogram": -0.023664208183744234
      },
      "stochRsi": {
        "k": 30.396813237321034,
        "d": 44.41573276527422
      },
      "vprofile": {
        "vpBins": [
          0.0048516097241533655,
