
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-09T12:15:00.000Z

Calculations:
{
  "momentumScore": 73.8819735476857,
  "volumeScore": 22.61188559988843,
  "patternScore": 45,
  "totalScore": 38.828262427151216,
  "finalScore": 38.828262427151216,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.93220338983057,
  "ultraShortVolumeSurge": 1.327583866766934,
  "baseVolumeSurge": 0.00921615131921801,
  "currentPrice": 23.25,
  "resistance": 23.48,
  "support": 23.06,
  "rocMin5": -0.0017174753112923636,
  "shortROC": 0.002155172413793134,
  "priceAcceleration": -0.00042572177504700455,
  "buySellRatio": 0.03764579832955902,
  "macdHistogram": 0.007611885599888429,
  "stochasticK": 40.42553191489368,
  "atr": 0.0635714285714281,
  "bbUpper": 23.85404854082984,
  "bbLower": 23.02995145917016,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.99,
      "atrRatio": 0.856,
      "bbWidth": 3.52,
      "volumeRatio": 2.69,
      "signalCount": 3,
      "buySellRatio": 0.038
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4147465437788012,
  "distanceToResistance": 0.9892473118279588,
  "slPercent": 3,
  "tpPercent": 0.840860215053765,
  "trailingActivation": 0.504516129032259,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.12548799688014273,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.99999999999947,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.9892473118279588,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.338476250661155,
  "rvolMin5": -0.3852980083712821,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": -2.9420314872984887,
  "bbWidthPercent": 3.51547257767972,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008609556607834512,
      "roc3": 0.002155172413793134
    },
    "min5": {
      "roc1": 0.002155172413793134,
      "roc3": -0.0025740025740025193
    },
    "min15": {
      "roc1": -0.0025740025740025193,
      "roc3": 0.0051880674448768265
    },
    "hourly": {
      "roc1": -0.004716981132075447,
      "roc3": -0.0068463842533162235
    },
    "fourHour": {
      "roc1": -0.012340425531914858,
      "roc3": -0.042491749174917395
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1983910766379866,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -138.2942,
  "signedMin5Z": -4.166185911243081,
  "signedMin1": -113.781,
  "signedMin1Z": -4.210374309410982,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.07152777777777777,
  "rvolPercentileMin5": 0.3506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.282,
      "sma50": 23.222,
      "ema20": 23.259089707144152,
      "ema50": 23.284479542458968,
      "vwma20": 23.267250811883756,
      "hma21": 23.249004329004325,
      "atr14": 0.02285714285714313,
      "atrPercentile": 0.0075528700906344415,
      "rvolZ": -0.338476250661155,
      "rvolPercentile": 0.07152777777777777,
      "mfi14": 6.089134618321779,
      "ppo": {
        "ppo": -0.02768820368830857,
        "signal": 0.021717821400421174,
        "histogram": -0.049406025088729745
      },
      "stochRsi": {
        "k": 6.617647058823886,
        "d": 35.587975243147646
      },
      "vprofile": {
        "vpBins": [
          0.014332709590558733,
          0.0276092717126476,
          0.15341733812605554,
          0.028130927884140094,
          0.016473883559839437,
          0.10934610118437586,
          0.014994635347707383,
          0,
          0.09413418549810308,
          0.05275007375615013,
          0.014894246330522096,
          0.01084888981609216,
          0.03549462273374945,
          0.03185641473559335,
          0.0673715736701186,
          0.053657776406633675,
          0.06857607961743604,
          0.11121363021414339,
          0.007011461312291162,
          0.08788617850384214
        ],
        "currentBinShare": 0.15341733812605554
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7790247606738034
      }
    },
    "min5": {
      "sma20": 23.226,
      "sma50": 23.467799999999997,
      "ema20": 23.271015271439115,
      "ema50": 23.45304536931446,
      "vwma20": 23.223814296717467,
      "hma21": 23.20887445887446,
      "atr14": 0.0635714285714281,
