
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-13T11:05:00.000Z

Calculations:
{
  "momentumScore": 72.19250198195599,
  "volumeScore": 23.952495227390912,
  "patternScore": 17.685740655283507,
  "totalScore": 32.79469706500718,
  "finalScore": 32.79469706500718,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.62650602409642,
  "ultraShortVolumeSurge": 0.7159993297340597,
  "baseVolumeSurge": 0.013932452926897747,
  "currentPrice": 22.04,
  "resistance": 22.16,
  "support": 21.67,
  "rocMin5": 0.0013630168105405534,
  "shortROC": -0.004966139954853248,
  "priceAcceleration": 0.0003453091627750608,
  "buySellRatio": 0.4096707030664424,
  "macdHistogram": 0.0678965455359507,
  "stochasticK": 76.92307692307672,
  "atr": 0.07357142857142789,
  "bbUpper": 22.23296612310617,
  "bbLower": 21.495033876893824,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.26,
      "atrRatio": 0.757,
      "bbWidth": 3.38,
      "volumeRatio": 1.07,
      "signalCount": 5,
      "buySellRatio": 0.41
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4537205081669664,
  "distanceToResistance": 0.5444646098003676,
  "slPercent": 2.5,
  "tpPercent": 0.46279491833031244,
  "trailingActivation": 0.27767695099818746,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 17.5,
  "chaikin": -0.19832716061010233,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.23232323232287,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5444646098003676,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07861841264615044,
  "rvolMin5": -0.1372896533090021,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": 0.23698627783627566,
  "bbWidthPercent": 3.3751017481354992,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004066877541798458,
      "roc3": 0.003186162949476572
    },
    "min5": {
      "roc1": -0.004966139954853248,
      "roc3": -0.0009066183136899172
    },
    "min15": {
      "roc1": -0.004966139954853248,
      "roc3": -0.0013593112822836944
    },
    "hourly": {
      "roc1": -0.00045126353790620773,
      "roc3": 0.016055045871559533
    },
    "fourHour": {
      "roc1": 0.01698806244260778,
      "roc3": -0.0009021199819577413
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5270911671057514,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": 6656.927809109999,
  "signedMin5Z": 3.2113642537036555,
  "signedMin1": 20.499478789999984,
  "signedMin1Z": 0.426516199202578,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7104166666666667,
  "rvolPercentileMin5": 0.6388888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.005999999999997,
      "sma50": 21.824800000000003,
      "ema20": 21.99947209200363,
      "ema50": 21.92858095239497,
      "vwma20": 21.998404781576504,
      "hma21": 22.133679653679657,
      "atr14": 0.06571428571428532,
      "atrPercentile": 0.7255790533736153,
      "rvolZ": -0.07861841264615044,
      "rvolPercentile": 0.7104166666666667,
      "mfi14": 29.292730911319637,
      "ppo": {
        "ppo": 0.3158819757379883,
        "signal": 0.32543012264940224,
        "histogram": -0.009548146911413924
      },
      "stochRsi": {
        "k": 0,
        "d": 58.19950517318938
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.005778862351908688,
          0.0010250651550540056,
          0.004681134912661834,
          0.0029937560137392,
          0.0031439825669739192,
          0.0027044313517185694,
          0.00006173972355146829,
          0.032405642281118315,
          0.10463386010147996,
          0.08919829398958744,
          0.2006386678257872,
          0.31603269553360347,
          0.06486890694054671,
          0.04209888443787824,
          0.10566089448781855,
          0.024073182326572296,
          0,
          0
        ],
        "currentBinShare": 0.08919829398958744
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8549306159133292
      }
    },
    "min5": {
      "sma20": 21.982999999999997,
      "sma50": 21.858,
      "ema20": 21.989782945534106,
      "ema50": 21.92901064936448,
      "vwma20": 21.999942814452552,
      "hma21": 22.168181818181814,
      "atr14": 0.07357142857142789,
      "atrPercentile": 0.44525547445255476,
      "rvolZ": -0.1372896533090021,
      "rvolPercentile": 0.6388888888888888,
      "mfi14": 45.301611646777474,
      "ppo": {
        "ppo": 0.3591436774547724,
        "signal": 0.3283671508066192,
        "histogram": 0.03077652664815317
      },
      "stochRsi": {
        "k": 0,
        "d": 65.25612748476752
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0013279100458234558,
          0.000782079207496049,
          0.002762580011312816,
          0.010861756082248339,
          0.00275023404589434,
          0.0075579494667540005,
          0.010548637724557382,
          0.00946285631379195,
          0.003922836844658577,
          0.009679757827610616,
          0.10430249846563432,
          0.017582134975833004,
          0.20849090687438093,
          0.15532299946124695,
          0.17861481818461628,
          0.27603004446814094,
          0,
          0,
          0
        ],
        "currentBinShare": 0.017582134975833004
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.234539835986154
      }
    },
    "min15": {
      "sma20": 21.863999999999997,
      "sma50": 21.971999999999994,
      "ema20": 21.95763283053117,
      "ema50": 21.937115096416505,
      "vwma20": 21.7689587081681,
      "hma21": 22.131688311688315,
      "atr14": 0.0999999999999994,
      "atrPercentile": 0.24390243902439024,
      "rvolZ": -0.19500537522946151,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 28.81088803127352,
      "ppo": {
        "ppo": 0.2506794643893668,
        "signal": 0.07402909717640191,
        "histogram": 0.17665036721296487
      },
      "stochRsi": {
        "k": 76.55870592953569,
        "d": 73.40879083825273
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0021139928809491212,
          0,
          0.0006395676204253777,
          0.012281360149886096,
          0.000882939053188856,
          0.009683380069059885,
          0.007688287580305772,
          0.005379458376327456,
          0.017304828100693115,
          0.0049601273243294755,
          0.3583276635034008,
          0.02023043674635082,
          0.21143295491228356,
          0.009815134831801796,
          0.030267184852071336,
          0.30899268399892665,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02023043674635082
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3751017481354992
      }
    },
    "hourly": {
      "sma20": 21.985000000000003,
      "sma50": 21.8116,
      "ema20": 21.93751329299983,
      "ema50": 21.903149763706974,
      "vwma20": 22.132708512982802,
      "hma21": 21.88290043290044,
      "atr14": 0.26642857142857174,
      "atrPercentile": 0.18012422360248448,
      "rvolZ": 2.6573101600315177,
      "rvolPercentile": 0.9851190476190477,
      "mfi14": 4.889941377669857,
      "ppo": {
        "ppo": 0.2554305661343198,
        "signal": 0.201456671846749,
        "histogram": 0.053973894287570795
      },
      "stochRsi": {
        "k": 14.109722558026688,
        "d": 49.281902342882525
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01778328522491585,
          0.023548330366700235,
          0.012966167140247344,
          0.02382170569720313,
          0.10514909772312044,
          0.045420330529851595,
          0.2177961509746819,
          0.2784615247284376,
          0.02706079754252347,
          0.004769406650855304,
          0.0066919873253786745,
          0.007905627267151202,
          0.0011891834891616779,
          0.013525601651669366,
          0.07277837467873298,
          0.07326371512266298,
          0.030946453522437144,
          0.027926774932733205,
          0.008995485431535928
        ],
        "currentBinShare": 0.2784615247284376
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.1284013385650975
      }
    },
    "fourHour": {
      "sma20": 21.814999999999998,
      "sma50": 23.17820000000001,
      "ema20": 22.078924880526962,
      "ema50": 22.955088107676776,
      "vwma20": 21.878227010893813,
      "hma21": 21.94333333333334,
      "atr14": 0.7128571428571426,
      "atrPercentile": 0.4142857142857143,
      "rvolZ": 0.5503245841559519,
      "rvolPercentile": 0.9285714285714286,
      "mfi14": 88.52566472922075,
      "ppo": {
        "ppo": -1.4347845529432022,
        "signal": -2.052300425992495,
        "histogram": 0.6175158730492927
      },
      "stochRsi": {
        "k": 100,
        "d": 60.197782110808454
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05632986990436907,
          0.043495111231040294,
          0.05371269845318264,
          0.3026902631657888,
          0.02309796294393533,
          0.005867044804906013,
          0.05791180588162899,
          0.023799827000049015,
          0.1354895897334174,
          0.07854134487557901,
          0.05827135470883404,
          0.01169506531203269,
          0.04895087416381383,
          0.03921455086280549,
          0,
          0.007407158741755104,
          0.05352547821686209,
          0
        ],
        "currentBinShare": 0.3026902631657888
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.337421576920452
      }
    },
    "daily": {
      "sma20": 24.508999999999993,
      "sma50": 27.09880000000001,
      "ema20": 24.174868111538473,
      "ema50": 27.58125365058168,
      "vwma20": 0,
      "hma21": 21.745497835497833,
      "atr14": 1.977142857142857,
      "atrPercentile": 0.18421052631578946,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.422815932723296,
        "signal": -5.66939014846657,
        "histogram": -0.7534257842567262
      },
      "stochRsi": {
        "k": 2.1007485121763607,
        "d": 33.34272205241524
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 30.729444432335946
      }
    }
  },
  "smaMin5": 21.982999999999997,
  "emaMin5": 21.989782945534106,
  "vwmaMin5": 21.999942814452552,
  "hmaMin5": 22.168181818181814,
  "keltner15": {
    "upper": 22.12413283053117,
    "middle": 21.95763283053117,
    "lower": 21.791132830531172
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 22.433,
    "finalLower": 21.767000000000003
  },
  "mfi15": 28.81088803127352,
  "stochRsi15": {
    "k": 76.55870592953569,
    "d": 73.40879083825273
  },
  "ppo15": {
    "ppo": 0.2506794643893668,
    "signal": 0.07402909717640191,
    "histogram": 0.17665036721296487
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.0021139928809491212,
      0,
      0.0006395676204253777,
      0.012281360149886096,
      0.000882939053188856,
      0.009683380069059885,
      0.007688287580305772,
      0.005379458376327456,
      0.017304828100693115,
      0.0049601273243294755,
      0.3583276635034008,
      0.02023043674635082,
      0.21143295491228356,
      0.009815134831801796,
      0.030267184852071336,
      0.30899268399892665,
      0,
      0,
      0
    ],
    "currentBinShare": 0.02023043674635082
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.3751017481354992
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
