
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-16T12:30:00.000Z

Calculations:
{
  "momentumScore": 21.77028613711244,
  "volumeScore": 10.313913808903608,
  "patternScore": 20.041737965841467,
  "totalScore": 14.018485651942498,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 28.358208955223617,
  "ultraShortVolumeSurge": 0.6158446095799268,
  "baseVolumeSurge": 0.006081329807853758,
  "currentPrice": 22.63,
  "resistance": 22.98,
  "support": 22.44,
  "rocMin5": 0.002658396101018995,
  "shortROC": 0.002658396101018995,
  "priceAcceleration": 0.0006663705019990972,
  "buySellRatio": 0.07575609842575522,
  "macdHistogram": -0.07009973779265533,
  "stochasticK": 20.289855072463403,
  "atr": 0.06214285714285671,
  "bbUpper": 23.381786838690832,
  "bbLower": 22.406213161309157,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.41,
      "atrRatio": 0.879,
      "bbWidth": 4.26,
      "volumeRatio": 1.757,
      "signalCount": 3,
      "buySellRatio": 0.076
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.438734928350482,
  "distanceToResistance": 1.546619531595234,
  "slPercent": 2.5,
  "tpPercent": 1.314626601855949,
  "trailingActivation": 0.7887759611135693,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.05621841962061943,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.702127659574444,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.546619531595234,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.19805646402532823,
  "rvolMin5": -0.13808264256642355,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.0375964054989772,
  "bbWidthPercent": 4.261263551068731,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002658396101018995,
      "roc3": 0.002658396101018995
    },
    "min5": {
      "roc1": 0.002658396101018995,
      "roc3": 0.002658396101018995
    },
    "min15": {
      "roc1": -0.0022094564737074993,
      "roc3": 0.0048954161103693565
    },
    "hourly": {
      "roc1": 0.0013333333333333838,
      "roc3": -0.01615720524017456
    },
    "fourHour": {
      "roc1": -0.02804141501294213,
      "roc3": -0.02213541666666658
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4046156377375223,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1011.9707914499998,
  "signedMin5Z": 18.928397185242055,
  "signedMin1": 686.4766423300001,
  "signedMin1Z": 15.14079139878535,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.225,
  "rvolPercentileMin5": 0.1423611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.6295,
      "sma50": 22.8946,
      "ema20": 22.643599754318213,
      "ema50": 22.81224701710037,
      "vwma20": 22.582236726819325,
      "hma21": 22.442294372294363,
      "atr14": 0.052857142857141985,
      "atrPercentile": 0.5443101711983888,
      "rvolZ": -0.19805646402532823,
      "rvolPercentile": 0.225,
      "mfi14": 29.73039343748367,
      "ppo": {
        "ppo": -0.4244237699265682,
        "signal": -0.49953962378205446,
        "histogram": 0.07511585385548625
      },
      "stochRsi": {
        "k": 100,
        "d": 36.16628469569624
      },
      "vprofile": {
        "vpBins": [
          0.008459551444235413,
          0.002275597778926027,
          0.011771678849310891,
          0.0036535885342991667,
          0.0002564374598749706,
          0.002641503213087471,
          0.005198893724712103,
          0.0010957425387315945,
          0.0006903618295153886,
          0.0003151948885141734,
          0.028078654006426083,
          0.03643294597188732,
          0.07502587793806709,
          0.09094760684565936,
          0.32989513185256314,
          0.1106836413565159,
          0.1796860794855958,
          0.08397314040080743,
          0.01796140197789751,
          0.010956969903373004
        ],
        "currentBinShare": 0.0002564374598749706
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0488012369996405
      }
    },
    "min5": {
      "sma20": 22.708499999999997,
      "sma50": 22.984999999999996,
      "ema20": 22.697063854256463,
      "ema50": 22.874115509998717,
