
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-04T15:50:00.000Z

Calculations:
{
  "momentumScore": 82.48560275666487,
  "volumeScore": 66.15888596476773,
  "patternScore": 50.13653601025419,
  "totalScore": 60.0062533071219,
  "finalScore": 60.0062533071219,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.60355029585801,
  "ultraShortVolumeSurge": 0.14053979490785898,
  "baseVolumeSurge": 0.030673966776825278,
  "currentPrice": 23.6,
  "resistance": 24.22,
  "support": 22.84,
  "rocMin5": 0.009841677364142081,
  "shortROC": -0.0008467400508043849,
  "priceAcceleration": 0.00245649876922405,
  "buySellRatio": 0.939218031323332,
  "macdHistogram": 0.011316587503950745,
  "stochasticK": 57.97101449275372,
  "atr": 0.17857142857142883,
  "bbUpper": 23.824043586164507,
  "bbLower": 22.934956413835494,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.04,
      "atrRatio": 1.462,
      "bbWidth": 3.8,
      "volumeRatio": 1.679,
      "signalCount": 5,
      "buySellRatio": 0.939
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4527845036319615,
  "distanceToResistance": 2.6271186440677856,
  "slPercent": 4,
  "tpPercent": 2.233050847457618,
  "trailingActivation": 1.3398305084745707,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.08142969713320128,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.867158671586697,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.6271186440677856,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3663170764081034,
  "rvolMin5": -0.28504024929586286,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -1.3419590968386887,
  "bbWidthPercent": 3.8028493865523783,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008467400508043849,
      "roc3": 0.0025445292620866105
    },
    "min5": {
      "roc1": -0.0008467400508043849,
      "roc3": 0.008978195810175324
    },
    "min15": {
      "roc1": 0.002969876962240148,
      "roc3": 0.015027908973808563
    },
    "hourly": {
      "roc1": 0.004680851063829763,
      "roc3": 0.007682458386683726
    },
    "fourHour": {
      "roc1": 0.0051085568326948065,
      "roc3": 0.01592082616179006
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.163764421804361,
  "wickClosePct": 0.5555555555555644,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0.05000000000000071,
  "wickRatio": 5.000000000001066,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": -328.2618644199999,
  "signedMin5Z": -0.6956231042170794,
  "signedMin1": -270.34161702,
  "signedMin1Z": -5.656927361519616,
  "streakMin1": {
    "upStreak": 10,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.1451388888888889,
  "rvolPercentileMin5": 0.16666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.36,
      "sma50": 23.464199999999995,
      "ema20": 23.44632980862712,
      "ema50": 23.392723402649608,
      "vwma20": 23.13748509592327,
      "hma21": 23.71701298701299,
      "atr14": 0.045000000000000186,
      "atrPercentile": 0.12217438105489774,
      "rvolZ": -0.3663170764081034,
      "rvolPercentile": 0.1451388888888889,
      "mfi14": 89.20232831091968,
      "ppo": {
        "ppo": 0.3810715756199735,
        "signal": 0.20899084499510853,
        "histogram": 0.17208073062486498
      },
      "stochRsi": {
        "k": 98.40201850294345,
        "d": 95.69768238830461
      },
      "vprofile": {
        "vpBins": [
          0.02054917946011129,
          0.00559157818370084,
          0.021206356873829883,
          0.005410534067760337,
          0.011508279556778486,
          0.01316326977776405,
          0.022517180974648467,
          0.1769742269892241,
          0.3204927291070726,
          0.26657132594901856,
          0.028375923351602852,
          0.03806489858338109,
          0.013672490300525596,
          0.0006502214774226779,
          0.009142349453306336,
          0,
          0.006069009756005246,
          0.0041152077568943814,
          0.020760669141148578,
          0.015164569239804394
        ],
        "currentBinShare": 0.03806489858338109
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.883250573417895
      }
    },
