
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-19T14:20:00.000Z

Calculations:
{
  "momentumScore": 87.67204862082662,
  "volumeScore": 80,
  "patternScore": 10,
  "totalScore": 57.818944581009504,
  "finalScore": 57.818944581009504,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.10204081632663,
  "ultraShortVolumeSurge": 0.9682609636295162,
  "baseVolumeSurge": 0.007943544201212039,
  "currentPrice": 24.14,
  "resistance": 24.28,
  "support": 23.98,
  "rocMin5": 0.0008291873963515577,
  "shortROC": -0.004125412541254037,
  "priceAcceleration": 0.00021144271166232353,
  "buySellRatio": 0.5008588033222747,
  "macdHistogram": 0.043398188005279656,
  "stochasticK": 48.64864864864844,
  "atr": 0.1057142857142855,
  "bbUpper": 24.32311268516151,
  "bbLower": 23.783887314838488,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.25,
      "atrRatio": 0.804,
      "bbWidth": 2.24,
      "volumeRatio": 0.543,
      "signalCount": 5,
      "buySellRatio": 0.501
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5474020594153137,
  "distanceToResistance": 0.5799502899751474,
  "slPercent": 4,
  "tpPercent": 0.4929577464788753,
  "trailingActivation": 0.29577464788732516,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.20757122608575973,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.490196078431616,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5799502899751474,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19045509841022815,
  "rvolMin5": -0.4986444224280189,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": 1.2041465977906813,
  "bbWidthPercent": 2.2417750860499464,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002481389578163719,
      "roc3": 0.004142502071250947
    },
    "min5": {
      "roc1": -0.004125412541254037,
      "roc3": -0.0028913672036348734
    },
    "min15": {
      "roc1": -0.00618811881188113,
      "roc3": -0.0012437810945274102
    },
    "hourly": {
      "roc1": -0.0008285004142501894,
      "roc3": 0.00041476565740363185
    },
    "fourHour": {
      "roc1": 0.007098121085595061,
      "roc3": -0.0004144218814752595
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.4684982178726378,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -719.3349539999997,
  "signedMin5Z": -10.186776915630684,
  "signedMin1": -28.666,
  "signedMin1Z": -0.7035668703722041,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.2125,
  "rvolPercentileMin5": 0.19791666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.1595,
      "sma50": 24.115400000000005,
      "ema20": 24.16177171961621,
      "ema50": 24.11273847264251,
      "vwma20": 24.16453865933735,
      "hma21": 24.209740259740258,
      "atr14": 0.06499999999999975,
      "atrPercentile": 0.8333333333333334,
      "rvolZ": -0.19045509841022815,
      "rvolPercentile": 0.2125,
      "mfi14": 50.67818350526717,
      "ppo": {
        "ppo": 0.13382982492212064,
        "signal": 0.1103207191803138,
        "histogram": 0.02350910574180684
      },
      "stochRsi": {
        "k": 6.8461401319299755,
        "d": 48.95556597384999
      },
      "vprofile": {
        "vpBins": [
          0.004590740641949303,
          0.04171798201806487,
          0.03857027211330861,
          0.041780192134376656,
          0.04451896200984806,
          0.07885757393197762,
          0.10579135780502706,
          0.2287824166685205,
          0.08793476329814855,
          0.06625926299996417,
          0.017903858008447224,
          0.01787305790184188,
          0.024471599552599088,
          0.05639651995214137,
          0.05345773374676937,
          0.005410145458271727,
          0.019959078983365346,
          0.0006567131641050767,
          0.06506776961127353,
          0
        ],
        "currentBinShare": 0.06625926299996417
      },
      "ttm": {
        "squeeze": false,
        "release": false,
