
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-03T14:20:00.000Z

Calculations:
{
  "momentumScore": 28.838348958730215,
  "volumeScore": 2.6136253251849753,
  "patternScore": 35,
  "totalScore": 16.51122884624912,
  "finalScore": 36.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.16483516483518,
  "ultraShortVolumeSurge": 1.8511265734665103,
  "baseVolumeSurge": 0.03336091708555502,
  "currentPrice": 25.8,
  "resistance": 26.27,
  "support": 25.79,
  "rocMin5": -0.01489117983963347,
  "shortROC": -0.0007745933384972724,
  "priceAcceleration": -0.0037372330309818035,
  "buySellRatio": 0.1579800043232237,
  "macdHistogram": 0.002613625325184975,
  "stochasticK": 16.666666666667037,
  "atr": 0.09285714285714215,
  "bbUpper": 26.22394057992766,
  "bbLower": 25.799059420072343,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.86,
      "atrRatio": 0.599,
      "bbWidth": 1.63,
      "volumeRatio": 1.778,
      "signalCount": 5,
      "buySellRatio": 0.158
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.512181616832779,
  "distanceToResistance": 1.8217054263565846,
  "slPercent": 3,
  "tpPercent": 0.027131782945740673,
  "trailingActivation": 0.016279069767444403,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 36.25,
  "chaikin": -0.46736372179685276,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.285714285714008,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.8217054263565846,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.43869295647398104,
  "rvolMin5": -0.48088378538362203,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -3.5936354969786746,
  "bbWidthPercent": 1.6334358259051476,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003861003861003779,
      "roc3": -0.008835958509412233
    },
    "min5": {
      "roc1": -0.0007745933384972724,
      "roc3": -0.01526717557251903
    },
    "min15": {
      "roc1": -0.006146753745678069,
      "roc3": -0.013724742661075083
    },
    "hourly": {
      "roc1": -0.02819047619047613,
      "roc3": -0.019223375624759707
    },
    "fourHour": {
      "roc1": -0.020353302611367037,
      "roc3": -0.036995092487731106
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.16317975310631788,
  "wickClosePct": 0,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": 706.3384512999995,
  "signedMin5Z": 11.931876710294274,
  "signedMin1": 335.46645737000017,
  "signedMin1Z": 8.147986376416485,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.88046875,
  "rvolPercentileMin5": 0.2847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.1145,
      "sma50": 26.063799999999997,
      "ema20": 26.07257693450857,
      "ema50": 26.067690575145413,
      "vwma20": 26.05376421650351,
      "hma21": 26.056233766233778,
      "atr14": 0.06285714285714203,
      "atrPercentile": 0.69826224328594,
      "rvolZ": 0.43869295647398104,
      "rvolPercentile": 0.88046875,
      "mfi14": 14.286757751069871,
      "ppo": {
        "ppo": -0.13059166101405242,
        "signal": 0.028869418571218913,
        "histogram": -0.15946107958527134
      },
      "stochRsi": {
        "k": 0,
        "d": 35.91496473849383
      },
      "vprofile": {
