
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-27T12:40:00.000Z

Calculations:
{
  "momentumScore": 27.425634389989256,
  "volumeScore": 16.85791467896062,
  "patternScore": 45.03911192630761,
  "totalScore": 23.863058554645193,
  "finalScore": 23.863058554645193,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.76470588235309,
  "ultraShortVolumeSurge": 3.6623476995817423,
  "baseVolumeSurge": 0.01856977667552228,
  "currentPrice": 24.15,
  "resistance": 24.37,
  "support": 24.01,
  "rocMin5": 0.003323639385126643,
  "shortROC": 0.0016590626296142327,
  "priceAcceleration": 0.000831472795911627,
  "buySellRatio": 0.6768543412936897,
  "macdHistogram": -0.0032119666483697434,
  "stochasticK": 19.44444444444357,
  "atr": 0.07142857142857219,
  "bbUpper": 24.424128784504823,
  "bbLower": 23.99887121549517,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.5,
      "atrRatio": 1.075,
      "bbWidth": 1.76,
      "volumeRatio": 1.434,
      "signalCount": 4,
      "buySellRatio": 0.677
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.34013605442176936,
  "distanceToResistance": 0.9109730848861384,
  "slPercent": 2.5,
  "tpPercent": 0.7743271221532176,
  "trailingActivation": 0.46459627329193054,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.2694678152598697,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.492537313433081,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9109730848861384,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.28755899643676747,
  "rvolMin5": -0.286988837997656,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -0.4433366143825515,
  "bbWidthPercent": 1.7564280156522813,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0016590626296142327,
      "roc3": 0.004158004158004069
    },
    "min5": {
      "roc1": 0.0016590626296142327,
      "roc3": 0.004575707154742073
    },
    "min15": {
      "roc1": -0.001244296972210748,
      "roc3": 0.0016638935108152725
    },
    "hourly": {
      "roc1": 0.0012474012474011469,
      "roc3": -0.007828594973218018
    },
    "fourHour": {
      "roc1": -0.011899876897825306,
      "roc3": -0.002072109407376739
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6621048945567746,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -878.1189270600012,
  "signedMin5Z": -8.336999863272503,
  "signedMin1": 170.89035026999989,
  "signedMin1Z": 3.1130328236187252,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2013888888888889,
  "rvolPercentileMin5": 0.11458333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.1905,
      "sma50": 24.247999999999994,
      "ema20": 24.158566241447044,
      "ema50": 24.205319709101516,
      "vwma20": 24.13865961748213,
      "hma21": 23.983809523809526,
      "atr14": 0.06000000000000024,
      "atrPercentile": 0.9003021148036254,
      "rvolZ": -0.28755899643676747,
      "rvolPercentile": 0.2013888888888889,
      "mfi14": 48.50054400294221,
      "ppo": {
        "ppo": -0.2138531566102798,
        "signal": -0.1967098902834301,
        "histogram": -0.017143266326849677
      },
      "stochRsi": {
        "k": 31.64026095060455,
        "d": 29.225722351856593
      },
      "vprofile": {
        "vpBins": [
          0.0008769517973303994,
          0.007118585093915065,
          0.007167905901980721,
          0.040225679992707916,
          0.03477055124355269,
          0.049067555765932684,
          0.04878740120726507,
          0.11911176141744445,
          0.15580876177854594,
          0.08790141601852611,
          0.05314577014161362,
          0.08284254285406828,
          0.013772565083637984,
          0.07330452113418738,
          0.028779139973150965,
          0.043051833105016944,
          0.021391058117373574,
          0.0890888404349328,
          0.04378715893881753,
          0
        ],
        "currentBinShare": 0.08284254285406828
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.072854814101241
      }
    },
    "min5": {
      "sma20": 24.221,
      "sma50": 24.268199999999993,
      "ema20": 24.186988046876817,
      "ema50": 24.211282703195597,
      "vwma20": 24.15350672882772,
      "hma21": 24.095800865800854,
      "atr14": 0.07142857142857219,
      "atrPercentile": 0.8321167883211679,
      "rvolZ": -0.286988837997656,
      "rvolPercentile": 0.11458333333333333,
      "mfi14": 60.207424457350854,
      "ppo": {
        "ppo": -0.18685190865611961,
        "signal": -0.12708568096084488,
        "histogram": -0.05976622769527473
      },
      "stochRsi": {
