
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-01T12:55:00.000Z

Calculations:
{
  "momentumScore": 30.538923712472425,
  "volumeScore": 5.145207753873419,
  "patternScore": 6.2923861254108875,
  "totalScore": 11.632307738003075,
  "finalScore": 24,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.10126582278474,
  "ultraShortVolumeSurge": 0.0812343872007364,
  "baseVolumeSurge": 0.2599876427575534,
  "currentPrice": 25.14,
  "resistance": 25.64,
  "support": 24.83,
  "rocMin5": 0.00801924619085803,
  "shortROC": 0.0003979307600478139,
  "priceAcceleration": 0.0020002920253747204,
  "buySellRatio": 0.2155927636213945,
  "macdHistogram": -0.03495325409436589,
  "stochasticK": 26.49572649572665,
  "atr": 0.0749999999999998,
  "bbUpper": 26.392106254385652,
  "bbLower": 24.690893745614332,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.99,
      "atrRatio": 0.6,
      "bbWidth": 6.66,
      "volumeRatio": 3.87,
      "signalCount": 3,
      "buySellRatio": 0.216
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6847369019206748,
  "distanceToResistance": 1.988862370723946,
  "slPercent": 2.5,
  "tpPercent": 0.8631662688941988,
  "trailingActivation": 0.5178997613365193,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.24676382529844573,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.09302325581406,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.988862370723946,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.35023447579352757,
  "rvolMin5": -0.36223299282541377,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": -1.4301308127757237,
  "bbWidthPercent": 6.660581832591355,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003192338387869188,
      "roc3": 0.007615230460921895
    },
    "min5": {
      "roc1": 0.0003979307600478139,
      "roc3": 0.00721153846153845
    },
    "min15": {
      "roc1": 0.00721153846153845,
      "roc3": 0.00963855421686755
    },
    "hourly": {
      "roc1": 0.0023923444976077465,
      "roc3": -0.02520356727413721
    },
    "fourHour": {
      "roc1": -0.03604294478527599,
      "roc3": -0.017968750000000033
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.25975464159897976,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -2109.93048406,
  "signedMin5Z": -13.40142760664086,
  "signedMin1": -1481.0143528899998,
  "signedMin1Z": -14.139612935009588,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.216,
  "rvolPercentileMin5": 0.08,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.956999999999997,
      "sma50": 25.07460000000001,
      "ema20": 24.995462260917527,
      "ema50": 25.114059131737854,
      "vwma20": 24.937150377678925,
      "hma21": 24.971082251082244,
      "atr14": 0.04999999999999944,
      "atrPercentile": 0.2366255144032922,
      "rvolZ": -0.35023447579352757,
      "rvolPercentile": 0.216,
      "mfi14": 20.10593786038548,
      "ppo": {
        "ppo": -0.03828803026743862,
        "signal": -0.1782422858630554,
        "histogram": 0.13995425559561678
      },
      "stochRsi": {
        "k": 100,
        "d": 64.87264878199215
      },
      "vprofile": {
        "vpBins": [
          0.07622324154149009,
          0.390360865415208,
          0.01930770589350236,
          0.05854449997745037,
          0.02764425994750354,
          0.005690443394838438,
          0.005232806666744562,
          0.030586621516452122,
          0.02118800486706327,
          0.017214336376402115,
          0.06305313083240577,
          0.012835003850686744,
          0.02276403503668036,
          0.015061922556307976,
          0.07219661397794713,
          0.06701047556694259,
          0.011672614784809493,
          0.016398443836334157,
          0.0456849084566505,
          0.021330065504580283
        ],
        "currentBinShare": 0.05854449997745037
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.07169189748152
      }
    },
    "min5": {
      "sma20": 25.060499999999998,
      "sma50": 25.46080000000001,
      "ema20": 25.106971109237307,
      "ema50": 25.365118388612082,
      "vwma20": 24.964550709261704,
      "hma21": 24.915714285714287,
      "atr14": 0.0749999999999998,
      "atrPercentile": 0.2923728813559322,
      "rvolZ": -0.36223299282541377,
      "rvolPercentile": 0.08,
      "mfi14": 6.403076673279486,
      "ppo": {
        "ppo": -0.4402495621510881,
        "signal": -0.6045381407053839,
        "histogram": 0.1642885785542958
      },
      "stochRsi": {
        "k": 100,
        "d": 46.6402953586497
      },
      "vprofile": {
