
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-16T15:05:00.000Z

Calculations:
{
  "momentumScore": 37.640602384793496,
  "volumeScore": 31.81818181818186,
  "patternScore": 24.217976940907896,
  "totalScore": 27.92576183390064,
  "finalScore": 27.92576183390064,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.08333333333349,
  "ultraShortVolumeSurge": 0.6524448132821508,
  "baseVolumeSurge": 0.008124733254993204,
  "currentPrice": 22.67,
  "resistance": 22.76,
  "support": 22.32,
  "rocMin5": 0.005321507760532195,
  "shortROC": -0.0013215859030835941,
  "priceAcceleration": 0.001329835355946407,
  "buySellRatio": 0.39589644157936926,
  "macdHistogram": 0.05311757913136178,
  "stochasticK": 79.54545454545465,
  "atr": 0.08928571428571352,
  "bbUpper": 22.963744064959503,
  "bbLower": 22.279255935040506,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.97,
      "atrRatio": 1.033,
      "bbWidth": 3.03,
      "volumeRatio": 4.242,
      "signalCount": 4,
      "buySellRatio": 0.396
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5293339214821314,
  "distanceToResistance": 0.3970004411116006,
  "slPercent": 2.5,
  "tpPercent": 0.3374503749448605,
  "trailingActivation": 0.2024702249669163,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.05544288259933058,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.71134020618601,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3970004411116006,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.03489217219322361,
  "rvolMin5": -0.12932681461574866,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -1.5090165681178884,
  "bbWidthPercent": 3.0258299843909393,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003970004411116006,
      "roc3": 0.007079646017699121
    },
    "min5": {
      "roc1": -0.0013215859030835941,
      "roc3": 0.0008830022075056569
    },
    "min15": {
      "roc1": -0.0004409171075836865,
      "roc3": 0.008451957295373722
    },
    "hourly": {
      "roc1": 0.0052933392148212365,
      "roc3": 0.011540168664003462
    },
    "fourHour": {
      "roc1": 0.01288888888888885,
      "roc3": -0.01299263750541363
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4545437120456036,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": 1073.80716791,
  "signedMin5Z": 19.766543271073456,
  "signedMin1": -174.14332026000008,
  "signedMin1Z": -5.492459414765377,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8458333333333333,
  "rvolPercentileMin5": 0.14930555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.527,
      "sma50": 22.5806,
      "ema20": 22.574295261289397,
      "ema50": 22.630448418818926,
      "vwma20": 22.52985279814911,
      "hma21": 22.640995670995675,
      "atr14": 0.06357142857142861,
      "atrPercentile": 0.701913393756294,
      "rvolZ": -0.03489217219322361,
      "rvolPercentile": 0.8458333333333333,
      "mfi14": 86.6963768675665,
      "ppo": {
        "ppo": 0.10940340154469712,
        "signal": -0.0468324623628411,
        "histogram": 0.1562358639075382
      },
      "stochRsi": {
        "k": 100,
        "d": 72.47474747474752
      },
      "vprofile": {
        "vpBins": [
          0,
          0.007991863927292018,
          0.03229172209033944,
          0.029838434359307282,
          0.020523613163268607,
          0.022170212579346628,
          0.010817145903500911,
          0.00824625472464195,
          0.009333381553292497,
          0.0006457252612070678,
          0.0002228843957161594,
          0.003945830727084745,
          0.11567325804183914,
          0.010343697396871668,
          0.044446638560375076,
          0.3416563197586946,
          0.08578226900036287,
          0.20933116403167548,
          0.03548353261080438,
          0.01125605191437934
        ],
        "currentBinShare": 0.009333381553292497
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.8547650774724878
      }
    },
    "min5": {
      "sma20": 22.545,
      "sma50": 22.70520000000001,
      "ema20": 22.59100616063671,
      "ema50": 22.69386460807468,
      "vwma20": 22.541036648222363,
      "hma21": 22.604242424242432,
      "atr14": 0.08928571428571352,
      "atrPercentile": 0.9306569343065694,
      "rvolZ": -0.12932681461574866,
      "rvolPercentile": 0.14930555555555555,
      "mfi14": 62.28706816629335,
      "ppo": {
        "ppo": -0.020675089138674902,
        "signal": -0.18629112999605807,
        "histogram": 0.16561604085738316
      },
      "stochRsi": {
        "k": 70.83333333333401,
        "d": 54.56668516463194
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0057923425767294244,
          0.015081417838157089,
          0.029683916912092635,
          0.0025837381229423997,
          0.018298496651676797,
          0.022913962520529896,
          0.018212280437788348,
          0.01272949761355673,
          0.018744342133168498,
          0.011935547186280067,
          0.0643764483972255,
          0.11681626098838867,
          0.029535940128252718,
          0.09883689202151708,
          0.2502839263861824,
          0.07648274423133122,
          0.17282320281409833,
          0.02656781918471565,
          0.00830122385536646
        ],
        "currentBinShare": 0.018212280437788348
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7361176128437235
      }
    },
    "min15": {
      "sma20": 22.621500000000005,
      "sma50": 22.907400000000006,
      "ema20": 22.65101951394327,
      "ema50": 22.82199347175404,
      "vwma20": 22.597764016605193,
      "hma21": 22.447056277056273,
      "atr14": 0.11999999999999922,
      "atrPercentile": 0.975609756097561,
      "rvolZ": -0.22533414216030107,
      "rvolPercentile": 0.59375,
      "mfi14": 80.34510498045964,
      "ppo": {
        "ppo": -0.4557585850855022,
        "signal": -0.5851930261288917,
        "histogram": 0.12943444104338947
      },
      "stochRsi": {
        "k": 100,
        "d": 51.09699710954217
      },
      "vprofile": {
        "vpBins": [
          0.00624765378975067,
          0,
          0.02601284293900099,
          0.026387111688386294,
          0,
          0.00949966420958678,
          0.02248664316096002,
          0.02041763519025143,
          0.005636336152480287,
          0,
          0.0011277906829071757,
          0.05442737043422362,
          0.048323498915436684,
          0.10930740380888293,
          0.08317013840907188,
          0.25297274168445255,
          0.2286465328520748,
          0.06758150924688315,
          0.025221308114474136,
          0.012533818721176478
        ],
        "currentBinShare": 0.02041763519025143
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0258299843909393
      }
    },
    "hourly": {
      "sma20": 22.969,
      "sma50": 22.864199999999997,
      "ema20": 22.864736022633252,
      "ema50": 22.79251197387239,
      "vwma20": 22.982214718768226,
      "hma21": 22.77606060606061,
      "atr14": 0.19500000000000003,
      "atrPercentile": 0.14906832298136646,
      "rvolZ": -0.21793856659765146,
      "rvolPercentile": 0.49702380952380953,
      "mfi14": 71.12904303573924,
      "ppo": {
        "ppo": -0.2974572785691832,
        "signal": -0.003392910039164032,
        "histogram": -0.29406436853001916
      },
      "stochRsi": {
        "k": 52.43999460625659,
        "d": 37.08058469656728
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01687902616729599,
          0,
          0.027343769861890757,
          0.010373538026943704,
          0.0200910371047124,
          0.09926222376394653,
          0.042082837503060286,
          0.039392332332103853,
          0.3268251882587966,
          0.16748784727518745,
          0.04677499803885194,
          0.11845033260593142,
          0.048069678016102464,
          0.007809951715054204,
          0.0009410279201492319,
          0.002522307690615115,
          0.017577389015887346,
          0.005464360858109995,
          0.002652153845360826
        ],
        "currentBinShare": 0.11845033260593142
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.568815636373991
      }
    },
    "fourHour": {
      "sma20": 22.6345,
      "sma50": 22.4716,
      "ema20": 22.68996875390734,
      "ema50": 22.877958882612273,
