
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-02T15:15:00.000Z

Calculations:
{
  "momentumScore": 2.8500717046992072,
  "volumeScore": 74.01234567901236,
  "patternScore": 30,
  "totalScore": 37.29711106312382,
  "finalScore": 37.29711106312382,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 30.487804878048763,
  "ultraShortVolumeSurge": 0.9717968474609051,
  "baseVolumeSurge": 0.0697501673482472,
  "currentPrice": 25.2,
  "resistance": 25.91,
  "support": 25.1,
  "rocMin5": -0.00039666798889335833,
  "shortROC": -0.0019801980198020084,
  "priceAcceleration": -0.00009818475614208863,
  "buySellRatio": 0.23942556998115214,
  "macdHistogram": -0.015288774136822076,
  "stochasticK": 97.5308641975309,
  "atr": 0.0664285714285714,
  "bbUpper": 25.851560681401168,
  "bbLower": 25.196439318598827,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.23,
      "atrRatio": 0.727,
      "bbWidth": 2.57,
      "volumeRatio": 1.6,
      "signalCount": 5,
      "buySellRatio": 0.239
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6094104308390009,
  "distanceToResistance": 2.8174603174603208,
  "slPercent": 3,
  "tpPercent": 2.3948412698412724,
  "trailingActivation": 1.4369047619047635,
  "shortMomentumScore": 15,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 25.25,
  "chaikin": 0.5362732760296052,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.901408450704057,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.8174603174603208,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3855561565257639,
  "rvolMin5": -0.3758373924074959,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.1726764012339346,
  "bbWidthPercent": 2.5666876774891887,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019801980198020084,
      "roc3": 0.00039698292973394244
    },
    "min5": {
      "roc1": -0.0019801980198020084,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.027380952380952433,
      "roc3": 0.024940617577197108
    },
    "hourly": {
      "roc1": 0.027370091233637355,
      "roc3": 0.010534529847834553
    },
    "fourHour": {
      "roc1": 0.008174386920980822,
      "roc3": 0.014890282131661403
    },
