
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-27T13:15:00.000Z

Calculations:
{
  "momentumScore": 7.977976781793075,
  "volumeScore": 39.31975918235735,
  "patternScore": 20,
  "totalScore": 22.077729257316665,
  "finalScore": 22.077729257316665,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 27.86885245901638,
  "ultraShortVolumeSurge": 2.015714079544324,
  "baseVolumeSurge": 0.020503041772812137,
  "currentPrice": 24.08,
  "resistance": 24.3,
  "support": 23.96,
  "rocMin5": 0,
  "shortROC": -0.001244296972210748,
  "priceAcceleration": 3.874080847167025e-7,
  "buySellRatio": 0.6213588719114951,
  "macdHistogram": 0.0035130923573504155,
  "stochasticK": 29.268292682926194,
  "atr": 0.07357142857142916,
  "bbUpper": 24.385977382612356,
  "bbLower": 23.977022617387643,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.71,
      "atrRatio": 1.108,
      "bbWidth": 1.69,
      "volumeRatio": 2.677,
      "signalCount": 3,
      "buySellRatio": 0.621
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3707878500237315,
  "distanceToResistance": 0.9136212624584819,
  "slPercent": 2.5,
  "tpPercent": 0.7765780730897096,
  "trailingActivation": 0.46594684385382573,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.01492193072434401,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.222222222222378,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9136212624584819,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.16098517392573555,
  "rvolMin5": 0.3724607943204365,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -0.3895151938489085,
  "bbWidthPercent": 1.6911885748390854,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0028949545078577454,
      "roc3": 0.000414937759336017
    },
    "min5": {
      "roc1": -0.001244296972210748,
      "roc3": -0.0008298755186723288
    },
    "min15": {
      "roc1": -0.002072109407376739,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.009136212624584672,
      "roc3": -0.017702758336764088
    },
    "fourHour": {
      "roc1": -0.016893283889575613,
      "roc3": -0.01200828157349893
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.49776997628825453,
  "wickClosePct": 0,
  "wickUpper": 0.029999999999997584,
  "wickLower": 0,
  "wickRatio": 1.4999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -954.3362532700012,
  "signedMin5Z": -9.036684902214573,
  "signedMin1": 319.4664912999999,
  "signedMin1Z": 5.871748342992619,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8583333333333333,
  "rvolPercentileMin5": 0.9131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.106,
      "sma50": 24.218399999999992,
      "ema20": 24.133262938631376,
      "ema50": 24.18083575001139,
      "vwma20": 24.120904065165874,
      "hma21": 24.083722943722936,
      "atr14": 0.04999999999999995,
      "atrPercentile": 0.7512588116817724,
      "rvolZ": 0.16098517392573555,
      "rvolPercentile": 0.8583333333333333,
      "mfi14": 51.78252374551567,
      "ppo": {
        "ppo": -0.13184759650250572,
        "signal": -0.1760050938969021,
        "histogram": 0.044157497394396394
      },
      "stochRsi": {
        "k": 65.35288725939449,
        "d": 52.321691422454194
      },
      "vprofile": {
        "vpBins": [
          0.0008795644575811692,
          0.007139793151613575,
          0.007189260898787128,
          0.04034552242361127,
          0.03487414147212389,
          0.049213740371451875,
          0.04893275116180147,
          0.11946662535113145,
          0.1572353278537931,
          0.10155089074475405,
          0.05497856475592074,
          0.09802954172608207,
          0.013813597023426126,
          0.07352291376323729,
          0.02886488027870492,
          0.0431800953577641,
          0.010760759941169706,
          0.0891877119416844,
          0.020834317325361774,
          0
        ],
        "currentBinShare": 0.10155089074475405
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9259640871685786
      }
    },
    "min5": {
      "sma20": 24.175,
      "sma50": 24.248199999999986,
      "ema20": 24.15197867434807,
      "ema50": 24.190755947072336,
      "vwma20": 24.108304759812366,
      "hma21": 24.011861471861458,
      "atr14": 0.07357142857142916,
      "atrPercentile": 0.8540145985401459,
      "rvolZ": 0.3724607943204365,
      "rvolPercentile": 0.9131944444444444,
      "mfi14": 58.34295870684111,
      "ppo": {
        "ppo": -0.18595584138993326,
        "signal": -0.16867362925969803,
        "histogram": -0.01728221213023523
      },
      "stochRsi": {
        "k": 0,
        "d": 31.349170836214892
      },
      "vprofile": {
        "vpBins": [
          0.000041545274000102985,
          0.0032627423719565583,
          0.00020197291820661984,
