
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-19T15:20:00.000Z

Calculations:
{
  "momentumScore": 44.65922699464579,
  "volumeScore": 55,
  "patternScore": 35,
  "totalScore": 41.770289172690006,
  "finalScore": 41.770289172690006,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.294117647058854,
  "ultraShortVolumeSurge": 1.9669362437998987,
  "baseVolumeSurge": 0.009322458155626207,
  "currentPrice": 24.02,
  "resistance": 24.28,
  "support": 23.98,
  "rocMin5": -0.003319502074688873,
  "shortROC": -0.004558640696228737,
  "priceAcceleration": -0.0008282849665023856,
  "buySellRatio": 0.1477294058190744,
  "macdHistogram": -0.0014030155172210096,
  "stochasticK": 13.333333333333016,
  "atr": 0.07928571428571425,
  "bbUpper": 24.275435660410572,
  "bbLower": 23.933564339589424,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.25,
      "atrRatio": 0.627,
      "bbWidth": 1.42,
      "volumeRatio": 0.863,
      "signalCount": 5,
      "buySellRatio": 0.148
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4520042821458297,
  "distanceToResistance": 1.08243130724397,
  "slPercent": 3,
  "tpPercent": 0.9200666111573744,
  "trailingActivation": 0.5520399666944247,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.42809136134274406,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.523809523809208,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.08243130724397,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14311194413656306,
  "rvolMin5": -0.5251496059742145,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 0.7601219403285848,
  "bbWidthPercent": 1.418288372798227,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016563146997929255,
      "roc3": -0.0012427506213753578
    },
    "min5": {
      "roc1": -0.004558640696228737,
      "roc3": -0.004971002485501284
    },
    "min15": {
      "roc1": -0.004558640696228737,
      "roc3": -0.003319502074688873
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0016611295681064244
    },
    "fourHour": {
      "roc1": 0.00041476565740363185,
      "roc3": -0.006180469715698335
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5851433301757902,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -177.6839539999998,
  "signedMin5Z": -2.9017561363667292,
  "signedMin1": 158.45300000000003,
  "signedMin1Z": 3.7336620288587308,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5694444444444444,
  "rvolPercentileMin5": 0.06597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.1485,
      "sma50": 24.1344,
      "ema20": 24.141545507114724,
      "ema50": 24.114676332764954,
      "vwma20": 24.151228665456856,
      "hma21": 24.158571428571424,
      "atr14": 0.047142857142856896,
      "atrPercentile": 0.5221550855991943,
      "rvolZ": -0.14311194413656306,
      "rvolPercentile": 0.5694444444444444,
      "mfi14": 70.75033068183878,
      "ppo": {
        "ppo": 0.013431616827542871,
        "signal": 0.05119972785244974,
        "histogram": -0.037768111024906875
      },
      "stochRsi": {
        "k": 0,
        "d": 47.17380883903733
      },
      "vprofile": {
        "vpBins": [
          0.004590468367147497,
          0.04171550774295947,
          0.03856798452748873,
          0.04177771416961671,
          0.04451632160985529,
          0.07885289692406368,
          0.10836329580444755,
          0.2561829759654127,
          0.08792954792613862,
          0.0662553331923126,
          0.017902796138528836,
          0.017871997858664224,
          0.024470148152827737,
          0.05639317509942802,
          0.0448497982381136,
          0.004039453597688514,
          0,
          0.0006566742147370889,
          0.06506391047056909,
          0
        ],
        "currentBinShare": 0.10836329580444755
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8784871202636972
      }
    },
    "min5": {
      "sma20": 24.118499999999997,
      "sma50": 24.0436,
      "ema20": 24.110951347693106,
      "ema50": 24.085653253630472,
      "vwma20": 24.17173183197217,
      "hma21": 24.161601731601735,
      "atr14": 0.07928571428571425,
      "atrPercentile": 0.7846715328467153,
      "rvolZ": -0.5251496059742145,
      "rvolPercentile": 0.06597222222222222,
      "mfi14": 85.28174593926965,
      "ppo": {
        "ppo": 0.03769808242802379,
        "signal": 0.08905358366793997,
        "histogram": -0.05135550123991618
      },
      "stochRsi": {
        "k": 0,
        "d": 44.20915032679729
      },
      "vprofile": {
        "vpBins": [
          0.019322469488832133,
          0.026440070994669784,
          0.046925080726074646,
          0.02514238895777246,
          0.021892408426558204,
          0.01386575099566381,
          0.06842420787195631,
          0.022859976386324737,
          0.039252555733630526,
          0,
          0.022472596643542658,
          0.008058027988646261,
          0.05554881146373521,
          0.11401897003996612,
          0.2475747091115753,
          0.07170201578047568,
          0.07860072655969433,
          0.1074006803815703,
          0.010498552449311497,
          0
        ],
        "currentBinShare": 0.11401897003996612
      },
      "ttm": {
