
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-03T12:15:00.000Z

Calculations:
{
  "momentumScore": 47.40842228411423,
  "volumeScore": 48.83643697943311,
  "patternScore": 10.007702448742522,
  "totalScore": 34.632662778525535,
  "finalScore": 34.632662778525535,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.97701149425284,
  "ultraShortVolumeSurge": 0.316691342196173,
  "baseVolumeSurge": 0.03600642957736654,
  "currentPrice": 26.04,
  "resistance": 26.21,
  "support": 25.83,
  "rocMin5": 0.003468208092485544,
  "shortROC": -0.005347593582887722,
  "priceAcceleration": 0.0008753831889415078,
  "buySellRatio": 0.9146231045954563,
  "macdHistogram": 0.014023645612923324,
  "stochasticK": 54.71698113207519,
  "atr": 0.08214285714285754,
  "bbUpper": 26.13772306619486,
  "bbLower": 25.80127693380514,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.79,
      "atrRatio": 0.441,
      "bbWidth": 1.3,
      "volumeRatio": 0.772,
      "signalCount": 6,
      "buySellRatio": 0.915
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5074610489357056,
  "distanceToResistance": 0.6528417818740465,
  "slPercent": 2.5,
  "tpPercent": 0.5549155145929395,
  "trailingActivation": 0.33294930875576373,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.18364745174316968,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.764705882353518,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6528417818740465,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3711603276465001,
  "rvolMin5": -0.443155265205426,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -3.153851716203141,
  "bbWidthPercent": 1.2955433581305664,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006486074017550618,
      "roc3": -0.004967520061138806
    },
    "min5": {
      "roc1": -0.005347593582887722,
      "roc3": 0.0038550501156514212
    },
    "min15": {
      "roc1": -0.0026881720430107637,
      "roc3": 0.0007707129094412168
    },
    "hourly": {
      "roc1": 0.0019223375624758613,
      "roc3": 0.0073444143795901706
    },
    "fourHour": {
      "roc1": 0.009686168151879117,
      "roc3": -0.042967315460888784
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4499105241097527,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.13333333333332859,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 412.47934477999985,
  "signedMin5Z": 6.226759988672718,
  "signedMin1": 355.38655392999993,
  "signedMin1Z": 9.536052746349007,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3467094703049759,
  "rvolPercentileMin5": 0.3333333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.004499999999997,
      "sma50": 25.941799999999997,
      "ema20": 26.031450595860694,
      "ema50": 25.999583418614687,
      "vwma20": 26.01944958945813,
      "hma21": 26.096883116883117,
      "atr14": 0.05571428571428605,
      "atrPercentile": 0.48863636363636365,
      "rvolZ": -0.3711603276465001,
      "rvolPercentile": 0.3467094703049759,
      "mfi14": 94.89239843566345,
      "ppo": {
        "ppo": 0.17522747775340256,
        "signal": 0.1150801208825592,
        "histogram": 0.060147356870843355
      },
      "stochRsi": {
        "k": 67.52278376139131,
        "d": 69.72831524667129
      },
      "vprofile": {
        "vpBins": [
          0.024187023237761954,
          0.024960297469059808,
          0.08546544286269465,
          0.128917327268598,
          0.11931534548532294,
          0.01626974508857533,
          0.086674300518521,
          0.038203369302739563,
          0.06091471368819715,
          0.03526334548919662,
          0.029984606327188777,
          0.08143319746201795,
          0.0041290633468561225,
          0.0014762866896651117,
          0.01366058599266988,
          0.004432017901486597,
          0.11882824982354571,
          0.06374209645035239,
          0.040408808745376244,
          0.02173417685017399
        ],
        "currentBinShare": 0.11931534548532294
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4685335206724681
      }
    },
    "min5": {
      "sma20": 25.987499999999994,
      "sma50": 25.958000000000006,
      "ema20": 25.991006604934817,
      "ema50": 26.051963936655834,
      "vwma20": 26.014079412225733,
      "hma21": 25.991774891774888,
      "atr14": 0.08214285714285754,
      "atrPercentile": 0.5072992700729927,
      "rvolZ": -0.443155265205426,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 56.5053093842724,
      "ppo": {
        "ppo": 0.06711751302263438,
        "signal": 0.0008923819276380023,
        "histogram": 0.06622513109499638
      },
      "stochRsi": {
        "k": 10.15896307165488,
        "d": 51.75424192665573
      },
      "vprofile": {
        "vpBins": [
          0.006768018076537288,
          0.022650013998287557,
          0.03543539871409529,
          0.06242354848017482,
          0.07769171337101756,
          0.03425664773182478,
          0.03443979017421449,
          0.010040441354918155,
          0.02542222407457111,
          0.02637832997646433,
          0.0012196395792303878,
          0.045825969037955175,
          0.016656771537368,
          0.1733803165475117,
          0.1517060486436019,
          0.15861660881576709,
          0.032834775059544026,
          0.044301740315735326,
          0.03136512301779791,
          0.008586881493383372
        ],
        "currentBinShare": 0.06242354848017482
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2000590882628073
      }
    },
    "min15": {
      "sma20": 25.9695,
      "sma50": 26.312199999999997,
      "ema20": 26.030141822876324,
      "ema50": 26.239406505486745,
      "vwma20": 25.956618125643228,
      "hma21": 25.993722943722936,
      "atr14": 0.13214285714285776,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": -0.6407270826071981,
      "rvolPercentile": 0.19791666666666666,
      "mfi14": 68.0318958902383,
      "ppo": {
        "ppo": -0.3433496539241118,
        "signal": -0.46989852486291755,
        "histogram": 0.12654887093880574
      },
      "stochRsi": {
        "k": 100,
        "d": 51.73324878461216
      },
      "vprofile": {
        "vpBins": [
          0.00012454250473578938,
          0.009678191465069002,
          0.01604707150698468,
          0.019616486004509177,
          0.007686826979135129,
          0.11977782205350965,
          0.07730258658033112,
          0.032959942969287136,
          0.0868462047766041,
          0.023845491856596863,
          0.008063414570479701,
          0.024027877998839018,
          0.0471056260528781,
          0.007202799550958623,
          0.1068423615959301,
          0.19665101913938074,
          0.13735250727491158,
          0,
          0.037845956605264096,
          0.04102327051459533
        ],
        "currentBinShare": 0.11977782205350965
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2955433581305664
      }
    },
    "hourly": {
      "sma20": 26.684000000000005,
      "sma50": 25.927399999999988,
      "ema20": 26.285328588120084,
      "ema50": 26.11083449067732,
      "vwma20": 27.07298434728541,
      "hma21": 25.649826839826847,
      "atr14": 0.37214285714285744,
      "atrPercentile": 0.593167701863354,
      "rvolZ": -0.16984557324461144,
      "rvolPercentile": 0.375,
      "mfi14": 12.640552202021865,
      "ppo": {
        "ppo": -0.17585239685220913,
        "signal": 0.3147743168636828,
        "histogram": -0.49062671371589195
      },
      "stochRsi": {
        "k": 9.647345800420274,
        "d": 27.48969047731906
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.017900294157804895,
          0.016274512130309678,
          0.04614559121389051,
          0.03667629868949622,
          0.020603848602812693,
          0.024369002331892084,
          0.09450899092990415,
          0.13139308902320948,
          0.0581757473694935,
          0.28141036030254474,
          0.06719661976479188,
          0.04743440232586579,
          0.01998491832876125,
          0.0227015889118374,
          0.027637699335000075,
          0.061998866684992694,
          0.0035845553252569985,
          0.02200361457213597
        ],
        "currentBinShare": 0.06719661976479188
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.268222255662591
      }
    },
    "fourHour": {
      "sma20": 25.833999999999996,
      "sma50": 25.753999999999998,
      "ema20": 26.036025225362188,
      "ema50": 25.964779745328986,
      "vwma20": 26.1839792185778,
      "hma21": 26.504891774891767,
      "atr14": 0.7757142857142859,
      "atrPercentile": 0.4142857142857143,
      "rvolZ": -0.2547093495099506,
      "rvolPercentile": 0.39285714285714285,
      "mfi14": 52.676604150841726,
      "ppo": {
        "ppo": 0.7469109457600283,
        "signal": 0.5135555988029211,
        "histogram": 0.23335534695710713
      },
      "stochRsi": {
        "k": 27.82628290486841,
        "d": 51.63616751646769
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.011435196125907,
          0,
          0.030735583512217887,
          0.023686205025717298,
          0.013828327497733068,
          0.009237140800539594,
          0.0386515056163772,
          0.13598339717547858,
          0.02294572971966012,
          0.34689903073176387,
          0.04155858501661636,
          0.20305369366113318,
          0.029936121997448852,
          0.05712686819636861,
          0.02704595381368558,
          0.003875348620051077,
          0,
          0.004001312489301854
        ],
        "currentBinShare": 0.34689903073176387
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.49127555326659
      }
    },
    "daily": {
      "sma20": 26.485000000000003,
      "sma50": 30.1002,
      "ema20": 26.571965839215526,
      "ema50": 30.29453013431478,
      "vwma20": 0,
      "hma21": 25.477748917748904,
      "atr14": 2.1907142857142854,
      "atrPercentile": 0.19736842105263158,
      "rvolZ": 0,
