
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-13T11:35:00.000Z

Calculations:
{
  "momentumScore": 90.76975319239384,
  "volumeScore": 32.72727272727269,
  "patternScore": 101.16192253849736,
  "totalScore": 59.87713763730719,
  "finalScore": 59.87713763730719,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.63291139240495,
  "ultraShortVolumeSurge": 40.935400801950024,
  "baseVolumeSurge": 0.056656374970879976,
  "currentPrice": 22.04,
  "resistance": 22.2,
  "support": 21.43,
  "rocMin5": -0.004966139954853248,
  "shortROC": 0.0018181818181817794,
  "priceAcceleration": -0.0012409160916119232,
  "buySellRatio": 0.29328573947284436,
  "macdHistogram": 0.021850033812169607,
  "stochasticK": 81.81818181818173,
  "atr": 0.12285714285714201,
  "bbUpper": 22.26712801026061,
  "bbLower": 21.524871989739392,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.59,
      "atrRatio": 1.303,
      "bbWidth": 3.39,
      "volumeRatio": 33.401,
      "signalCount": 3,
      "buySellRatio": 0.293
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6708581799325891,
  "distanceToResistance": 0.7259528130671513,
  "slPercent": 4,
  "tpPercent": 0.6170598911070786,
  "trailingActivation": 0.37023593466424715,
  "shortMomentumScore": 15,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 11.25,
  "chaikin": 0.4227830747734155,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.000000000000114,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7259528130671513,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15436581138933161,
  "rvolMin5": 0.03749597926159323,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": 0.36533186969102566,
  "bbWidthPercent": 3.3899160601078635,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0027297543221109517,
      "roc3": 0.0018181818181817794
    },
    "min5": {
      "roc1": 0.0018181818181817794,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.000907441016333919,
      "roc3": -0.004063205417607217
    },
    "hourly": {
      "roc1": -0.00045126353790620773,
