
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-31T11:40:00.000Z

Calculations:
{
  "momentumScore": 8.076172357308657,
  "volumeScore": 0,
  "patternScore": 9.822346651776314,
  "totalScore": 4.107692380300317,
  "finalScore": 20,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 64.55696202531644,
  "ultraShortVolumeSurge": 0.43844208985896954,
  "baseVolumeSurge": 0.02240819897041939,
  "currentPrice": 21.85,
  "resistance": 22.24,
  "support": 21.55,
  "rocMin5": -0.0013711151736744782,
  "shortROC": 0.004136029411764699,
  "priceAcceleration": -0.0003377288826043182,
  "buySellRatio": 0.3863429650544019,
  "macdHistogram": -0.013364937692310258,
  "stochasticK": 43.47826086956547,
  "atr": 0.09214285714285733,
  "bbUpper": 22.23498376585347,
  "bbLower": 21.542016234146537,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.2,
      "atrRatio": 0.787,
      "bbWidth": 3.17,
      "volumeRatio": 3.37,
      "signalCount": 5,
      "buySellRatio": 0.386
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7028440666884586,
  "distanceToResistance": 1.7848970251716108,
  "slPercent": 2.5,
  "tpPercent": 0.9610983981693385,
  "trailingActivation": 0.5766590389016031,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.37563628456918974,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.7874015748035668,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.7848970251716108,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2388618686541842,
  "rvolMin5": 0.658221508527582,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": -0.8883781961204442,
  "bbWidthPercent": 3.1658977623269466,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009161704076959748,
      "roc3": 0.0032139577594123177
    },
    "min5": {
      "roc1": 0.004136029411764699,
      "roc3": 0.00045787545787552943
    },
    "min15": {
      "roc1": 0.005059797608095814,
      "roc3": -0.002738475581926003
    },
    "hourly": {
      "roc1": -0.0009128251939753343,
      "roc3": 0.0018306636155606016
    },
    "fourHour": {
      "roc1": -0.00045662100456611923,
      "roc3": -0.006805807622504473
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3291645706922912,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 849.91338925,
  "signedMin5Z": 9.454484783811841,
  "signedMin1": 660.8698490200002,
  "signedMin1Z": 8.44376203460033,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9048611111111111,
  "rvolPercentileMin5": 0.9618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.778,
      "sma50": 21.864799999999995,
      "ema20": 21.805120787380705,
      "ema50": 21.876729695950246,
      "vwma20": 21.853780138167142,
      "hma21": 21.87917748917748,
      "atr14": 0.07428571428571448,
      "atrPercentile": 0.9254783484390735,
      "rvolZ": 0.2388618686541842,
      "rvolPercentile": 0.9048611111111111,
      "mfi14": 76.24032628393829,
      "ppo": {
        "ppo": -0.05182267503194325,
        "signal": -0.09785430284336409,
        "histogram": 0.04603162781142084
      },
      "stochRsi": {
        "k": 31.958762886598603,
        "d": 58.276353276353255
      },
      "vprofile": {
        "vpBins": [
          0.008722937654837124,
          0.005643077761506815,
          0.02292042184708982,
          0.02883181674996979,
          0.014245540672633443,
          0.02749303697399419,
          0.05951212691229833,
          0.03947133377405847,
          0.16586927252986938,
          0.03562322172828145,
          0.07708665800267361,
          0.11290994750854262,
          0.023250995580088776,
          0.06907254849939844,
          0.022615128914815787,
          0.05996645679014841,
          0.03080245708827709,
          0.12034055296104212,
          0.04832268956654102,
          0.027299778483933262
        ],
        "currentBinShare": 0.05951212691229833
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0158742030950565
      }
    },
    "min5": {
      "sma20": 21.737000000000002,
      "sma50": 21.960199999999997,
      "ema20": 21.811870894808408,
      "ema50": 21.907034395334843,
      "vwma20": 21.832421400854976,
      "hma21": 21.91580086580086,
      "atr14": 0.09214285714285733,
