
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-20T11:20:00.000Z

Calculations:
{
  "momentumScore": 36.028875599381514,
  "volumeScore": 10.028387093728936,
  "patternScore": 35.04477756213707,
  "totalScore": 21.349684591970274,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 24.999999999999872,
  "ultraShortVolumeSurge": 0.6972042750119015,
  "baseVolumeSurge": 0.010649972230902947,
  "currentPrice": 23.95,
  "resistance": 24.29,
  "support": 23.79,
  "rocMin5": 0.001254180602006588,
  "shortROC": 0.0004177109440266504,
  "priceAcceleration": 0.00031358875289663935,
  "buySellRatio": 0.34605193759494296,
  "macdHistogram": -0.029705171787890974,
  "stochasticK": 35.29411764705866,
  "atr": 0.06214285714285645,
  "bbUpper": 24.36382802695287,
  "bbLower": 23.90317197304714,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 0.837,
      "bbWidth": 1.91,
      "volumeRatio": 1.522,
      "signalCount": 4,
      "buySellRatio": 0.346
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.28929317029525764,
  "distanceToResistance": 1.4196242171189972,
  "slPercent": 2.5,
  "tpPercent": 1.2066805845511477,
  "trailingActivation": 0.7240083507306886,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 26.25,
  "chaikin": 0.35346104770352693,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.56338028168922,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.4196242171189972,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.1698145963950246,
  "rvolMin5": -0.5777111740237212,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -0.5927165070886862,
  "bbWidthPercent": 1.9087826212763577,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004173622704508165,
      "roc3": 0.0004177109440266504
    },
    "min5": {
      "roc1": 0.0004177109440266504,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0012531328320800996,
      "roc3": 0.0004173622704506682
    },
    "hourly": {
      "roc1": -0.000417536534446681,
      "roc3": -0.014003294892915973
    },
    "fourHour": {
      "roc1": -0.012783505154639123,
      "roc3": -0.015624999999999958
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.23419699468591196,
  "wickClosePct": 0.2499999999999556,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 3.0000000000007105,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": 485.12566211000023,
  "signedMin5Z": 10.954585425459163,
  "signedMin1": -325.63961453999997,
  "signedMin1Z": -11.009320161409248,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3236111111111111,
  "rvolPercentileMin5": 0.21875,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.016,
      "sma50": 24.11040000000001,
      "ema20": 24.003377484867965,
      "ema50": 24.07588783372121,
      "vwma20": 24.011855082508344,
      "hma21": 23.826839826839837,
      "atr14": 0.043571428571428025,
      "atrPercentile": 0.4486404833836858,
      "rvolZ": -0.1698145963950246,
      "rvolPercentile": 0.3236111111111111,
      "mfi14": 29.59453444003813,
      "ppo": {
        "ppo": -0.24597192026033105,
        "signal": -0.2496986692179346,
        "histogram": 0.003726748957603554
      },
      "stochRsi": {
        "k": 99.99999999999886,
        "d": 29.267872523686524
      },
      "vprofile": {
        "vpBins": [
          0.002867981394370569,
          0.00008457506035137586,
          0.021398355486906797,
          0.030671113190751123,
          0.01630719641915659,
          0.029809507949586797,
          0.07956979947861684,
          0.047194052981434725,
          0.20128386540060397,
          0.03541748288203051,
          0.04765495381867384,
          0.14567610721295027,
          0.11755793336434783,
          0.07712640529553996,
          0.03872640671020254,
          0.04158951554716136,
          0.019516178261902956,
          0.010881846895542242,
          0.027828439423135315,
          0.008838283226734378
        ],
        "currentBinShare": 0.029809507949586797
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0210274899556855
      }
    },
    "min5": {
      "sma20": 24.086,
      "sma50": 24.110599999999998,
      "ema20": 24.036749746466164,
      "ema50": 24.1020813939019,
      "vwma20": 24.01055631565765,
      "hma21": 23.84809523809523,
      "atr14": 0.06214285714285645,
      "atrPercentile": 0.5218978102189781,
      "rvolZ": -0.5777111740237212,
      "rvolPercentile": 0.21875,
      "mfi14": 30.582598024231288,
      "ppo": {
        "ppo": -0.2837658574130482,
        "signal": -0.21040706281496957,
        "histogram": -0.07335879459807865
      },
      "stochRsi": {
        "k": 4.639889196675371,
