
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-11T13:10:00.000Z

Calculations:
{
  "momentumScore": 34.322715677054745,
  "volumeScore": 0.6028591724819236,
  "patternScore": 0,
  "totalScore": 9.538728137510278,
  "finalScore": 36,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 35.55555555555564,
  "ultraShortVolumeSurge": 0.36960009221990603,
  "baseVolumeSurge": 0.04945236606997983,
  "currentPrice": 21.28,
  "resistance": 21.64,
  "support": 21.16,
  "rocMin5": -0.006999533364442304,
  "shortROC": 0.005671077504725945,
  "priceAcceleration": -0.0017426285065012892,
  "buySellRatio": 0.1998590096464356,
  "macdHistogram": -0.047151740964043266,
  "stochasticK": 21.428571428571654,
  "atr": 0.07500000000000005,
  "bbUpper": 21.707273487380668,
  "bbLower": 21.326726512619338,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.27,
      "atrRatio": 0.636,
      "bbWidth": 1.77,
      "volumeRatio": 0.145,
      "signalCount": 4,
      "buySellRatio": 0.2
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5639097744360925,
  "distanceToResistance": 1.6917293233082678,
  "slPercent": 3,
  "tpPercent": 0.39473684210526644,
  "trailingActivation": 0.23684210526315985,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.4530541826070388,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.63636363636439,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.6917293233082678,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14624699494540674,
  "rvolMin5": -0.37724045061297584,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 0.11335227496076085,
  "bbWidthPercent": 1.7685875110904403,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007504690431519707,
      "roc3": -0.009826860084230268
    },
    "min5": {
      "roc1": 0.005671077504725945,
      "roc3": -0.004211511464670092
    },
    "min15": {
      "roc1": -0.002344116268166768,
      "roc3": -0.015270708005552906
    },
    "hourly": {
      "roc1": 0.004679457182966676,
      "roc3": -0.0041743970315398825
    },
    "fourHour": {
      "roc1": -0.00647848218417402,
      "roc3": 0.032211538461538375
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1765110793614082,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 3210.933872829999,
  "signedMin5Z": 9.650109688317386,
  "signedMin1": -83.70596300999983,
  "signedMin1Z": -0.6733463592931287,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6215277777777778,
  "rvolPercentileMin5": 0.15625,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.473500000000005,
      "sma50": 21.5306,
      "ema20": 21.441081200722483,
      "ema50": 21.480235072440955,
      "vwma20": 21.516298480430333,
      "hma21": 21.3799567099567,
      "atr14": 0.06285714285714304,
      "atrPercentile": 0.7250755287009063,
      "rvolZ": -0.14624699494540674,
      "rvolPercentile": 0.6215277777777778,
      "mfi14": 73.87353668933109,
      "ppo": {
        "ppo": -0.2947793612955418,
        "signal": -0.13832369118650628,
        "histogram": -0.1564556701090355
      },
      "stochRsi": {
        "k": 0,
        "d": 29.630937368642254
      },
      "vprofile": {
        "vpBins": [
          0.002950557070091979,
          0,
          0.010896673145406714,
          0.0014000297735402845,
          0.0005434150164068941,
          0.000776905430069478,
          0.005740670655470531,
          0.011808381627623394,
          0.009381372773546826,
          0.132823730096766,
          0.02719464871686626,
          0.11121424271883004,
          0.06598971996216992,
          0.025211694518896616,
          0.1595440147616843,
          0.2071150117402007,
          0.07902932375861858,
          0.08047675774195416,
          0.038122152983786316,
          0.029780697508071104
        ],
        "currentBinShare": 0.06598971996216992
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.0038972093374756
      }
    },
    "min5": {
      "sma20": 21.471500000000002,
      "sma50": 21.504999999999995,
      "ema20": 21.442401292194333,
      "ema50": 21.44972881306351,
      "vwma20": 21.435942631416705,
      "hma21": 21.380952380952383,
      "atr14": 0.07500000000000005,
      "atrPercentile": 0.24452554744525548,
      "rvolZ": -0.37724045061297584,
      "rvolPercentile": 0.15625,
      "mfi14": 77.07629342008605,
      "ppo": {
        "ppo": -0.2859996454165573,
        "signal": -0.11880823076756948,
        "histogram": -0.16719141464898785
      },
      "stochRsi": {
        "k": 21.163708086785814,
        "d": 36.7811843154308
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006389002852376731,
          0.03772394113819202,
          0.03752339131862221,
          0.0031380952238690752,
          0.0284890494932646,
          0.02676881256685168,
          0.002066566925384386,
          0.027707199184462208,
          0.12099568721141113,
          0.03513651952120441,
          0.07958750162794054,
          0.14948340151222317,
          0.2430950492834338,
          0.0666056916745968,
          0.05911301968341803,
          0.01475205466575418,
          0.061093372349828326,
          0.0003316437671665714,
          0
        ],
        "currentBinShare": 0.14948340151222317
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1647548405914963
      }
    },
    "min15": {
      "sma20": 21.517000000000003,
      "sma50": 21.2274,
      "ema20": 21.457371388805246,
      "ema50": 21.41173336842839,
      "vwma20": 21.49503756906976,
      "hma21": 21.488744588744588,
      "atr14": 0.12000000000000048,
      "atrPercentile": 0.2073170731707317,
      "rvolZ": -0.4300612993564288,
      "rvolPercentile": 0.07291666666666667,
      "mfi14": 26.954689142134015,
      "ppo": {
        "ppo": 0.1090801032079958,
        "signal": 0.3156616414817359,
        "histogram": -0.20658153827374012
      },
      "stochRsi": {
        "k": 0,
        "d": 40.375211874825986
      },
      "vprofile": {
        "vpBins": [
          0,
          0.048876641241630187,
          0.04880841980531878,
          0.006363999863793364,
          0.05120379567109753,
          0.007801221913942208,
          0.10767440703953726,
          0.11116380507649698,
          0.33620761221839474,
          0.15138046376047512,
          0.044861713516723196,
          0.007604288890694934,
          0.00217634789950223,
          0.02049529722611154,
          0.021273586207408393,
          0.00630420361529975,
          0.005261602027515773,
          0.001408447485337233,
          0.0004438337994856329,
          0.020690312741235235
        ],
        "currentBinShare": 0.33620761221839474
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.7685875110904403
      }
    },
    "hourly": {
      "sma20": 21.193,
      "sma50": 21.9,
      "ema20": 21.46046692813896,
      "ema50": 21.972391339309155,
      "vwma20": 21.101593440570607,
      "hma21": 21.58047619047619,
      "atr14": 0.482857142857143,
      "atrPercentile": 0.7981366459627329,
      "rvolZ": 0.5179715224755536,
      "rvolPercentile": 0.9404761904761905,
      "mfi14": 67.21024743881546,
      "ppo": {
        "ppo": -0.6368919405943143,
        "signal": -1.0650170376093644,
        "histogram": 0.4281250970150501
      },
      "stochRsi": {
        "k": 89.59452941987045,
        "d": 56.74053430743289
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02277912449215774,
          0.03690184087609027,
          0.0336369654415482,
          0.12797044031126315,
          0.01767281470285101,
          0.06435966236169355,
          0.05094908117842403,
          0.008726995372004302,
          0.02145521765185407,
          0.14664974242395137,
          0.04653476692926534,
          0.19275204122372,
          0.10403295959802415,
          0.046130384632334674,
          0.026512949761848485,
          0.010797043239707954,
          0.02608993841371498,
          0.016048031389546656,
          0
        ],
        "currentBinShare": 0.12797044031126315
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.384962857487479
      }
    },
    "fourHour": {
      "sma20": 22.6125,
      "sma50": 23.693799999999996,
      "ema20": 22.402624196580213,
      "ema50": 23.43753816084056,
      "vwma20": 21.909402100196115,
      "hma21": 20.89649350649351,
      "atr14": 0.8321428571428567,
      "atrPercentile": 0.6571428571428571,
      "rvolZ": 0.19153234066978356,
      "rvolPercentile": 0.8214285714285714,
      "mfi14": 45.50018054981343,
      "ppo": {
        "ppo": -3.389112683377598,
        "signal": -3.015932529937285,
        "histogram": -0.37318015344031297
      },
      "stochRsi": {
        "k": 68.41653924739195,
        "d": 28.143289576656613
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.019267944868815914,
          0.08815355836397554,
          0.020165121251368788,
          0.03357250888121921,
          0.017355370779093493,
          0.008621510201554616,
          0.05231682186774808,
          0.06721369235412548,
          0.10571848641724446,
          0.08163463127752882,
          0.04185069163629291,
          0.09863605176235746,
          0.16811248151330252,
          0.10857176167193244,
          0.030129543638643282,
          0.005018571402669656,
          0.018743870037148926,
          0.034917382074978624
        ],
        "currentBinShare": 0.08815355836397554
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.971315550880337
      }
    },
    "daily": {
      "sma20": 25.006,
      "sma50": 27.66460000000001,
      "ema20": 24.62421296701328,
      "ema50": 28.112481694103888,
      "vwma20": 0,
      "hma21": 22.816450216450207,
      "atr14": 2.073571428571429,
      "atrPercentile": 0.2236842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.370883344467081,
        "signal": -5.261344234208012,
        "histogram": -1.1095391102590684
      },
      "stochRsi": {
        "k": 10.564128757340061,
        "d": 35.04082347977894
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.70898372173408
      }
    }
  },
  "smaMin5": 21.471500000000002,
  "emaMin5": 21.442401292194333,
  "vwmaMin5": 21.435942631416705,
  "hmaMin5": 21.380952380952383,
  "keltner15": {
    "upper": 21.647871388805246,
    "middle": 21.457371388805246,
    "lower": 21.266871388805246
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.641,
    "finalLower": 20.878999999999998
  },
  "mfi15": 26.954689142134015,
  "stochRsi15": {
    "k": 0,
    "d": 40.375211874825986
  },
  "ppo15": {
    "ppo": 0.1090801032079958,
    "signal": 0.3156616414817359,
    "histogram": -0.20658153827374012
  },
  "vpMin15": {
    "vpBins": [
