
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-05T15:30:00.000Z

Calculations:
{
  "momentumScore": 52.82392327180599,
  "volumeScore": 35.81998190035981,
  "patternScore": 20,
  "totalScore": 32.82525277535618,
  "finalScore": 32.82525277535618,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.49504950495057,
  "ultraShortVolumeSurge": 0.8923312754083418,
  "baseVolumeSurge": 0.02254321372931484,
  "currentPrice": 24.3,
  "resistance": 24.56,
  "support": 24.13,
  "rocMin5": -0.0012330456226879402,
  "shortROC": 0.007045171985080883,
  "priceAcceleration": -0.00029921572330513977,
  "buySellRatio": 0.6684409480588022,
  "macdHistogram": -0.05674188588529586,
  "stochasticK": 28.57142857142857,
  "atr": 0.10214285714285712,
  "bbUpper": 24.709624283584567,
  "bbLower": 24.164375716415428,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.78,
      "atrRatio": 0.753,
      "bbWidth": 2.23,
      "volumeRatio": 2.344,
      "signalCount": 6,
      "buySellRatio": 0.668
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6084656084656044,
  "distanceToResistance": 1.0699588477366173,
  "slPercent": 2.5,
  "tpPercent": 0.9094650205761247,
  "trailingActivation": 0.5456790123456747,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.16578835268381767,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.53763440860185,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0699588477366173,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13653034365425432,
  "rvolMin5": -0.2875686613086287,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": 1.638683747765592,
  "bbWidthPercent": 2.2312418347961667,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00617792421746302,
      "roc3": -0.003715937241948797
    },
    "min5": {
      "roc1": 0.007045171985080883,
      "roc3": 0.002061855670103122
    },
    "min15": {
      "roc1": 0.005801906340654811,
      "roc3": -0.004920049200492046
    },
    "hourly": {
      "roc1": -0.003293536434746739,
      "roc3": -0.013045250713412159
    },
    "fourHour": {
      "roc1": -0.0028830313014827132,
      "roc3": 0.014668901927912885
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.4291210239618657,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
