
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-04T13:20:00.000Z

Calculations:
{
  "momentumScore": 60.610669592956015,
  "volumeScore": 17.94820360242891,
  "patternScore": 35,
  "totalScore": 31.435711897330936,
  "finalScore": 31.435711897330936,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.43243243243229,
  "ultraShortVolumeSurge": 2.635920015475111,
  "baseVolumeSurge": 0.014754645614851443,
  "currentPrice": 23.04,
  "resistance": 23.7,
  "support": 22.88,
  "rocMin5": -0.009032258064516166,
  "shortROC": 0.004359197907584911,
  "priceAcceleration": -0.0022541331340126458,
  "buySellRatio": 0.41422887314703094,
  "macdHistogram": -0.04868321043161051,
  "stochasticK": 0,
  "atr": 0.0957142857142852,
  "bbUpper": 23.763795260353326,
  "bbLower": 23.080204739646668,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.58,
      "atrRatio": 0.612,
      "bbWidth": 2.92,
      "volumeRatio": 1.197,
      "signalCount": 5,
      "buySellRatio": 0.414
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6324404761904759,
  "distanceToResistance": 2.864583333333334,
  "slPercent": 2.5,
  "tpPercent": 2.434895833333334,
  "trailingActivation": 1.4609375000000002,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.35409780689483183,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.34586466165404,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.864583333333334,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36760549817258675,
  "rvolMin5": -0.13246470302970995,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -5.325193364281416,
  "bbWidthPercent": 2.9185830446019083,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0026155187445509468,
      "roc3": -0.005620406398616473
    },
    "min5": {
      "roc1": 0.004359197907584911,
      "roc3": -0.0038910505836575815
    },
    "min15": {
      "roc1": -0.010808473843493299,
      "roc3": -0.024307036247334768
    },
    "hourly": {
      "roc1": -0.01664532650448146,
      "roc3": -0.021240441801189464
    },
    "fourHour": {
      "roc1": -0.017484008528784654,
      "roc3": -0.010309278350515549
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0022748203793204,
  "wickClosePct": 0.9166666666666543,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.07000000000000028,
  "wickRatio": 1.7500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -271.9809278699997,
  "signedMin5Z": -0.5807306313883537,
  "signedMin1": -1147.0188440999998,
  "signedMin1Z": -5.080926960524401,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.0798611111111111,
  "rvolPercentileMin5": 0.6284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.2645,
      "sma50": 23.396600000000003,
      "ema20": 23.240812333422816,
      "ema50": 23.356412614824546,
      "vwma20": 23.216652165626467,
      "hma21": 23.114588744588744,
      "atr14": 0.06357142857142836,
      "atrPercentile": 0.6326416152551879,
      "rvolZ": -0.36760549817258675,
      "rvolPercentile": 0.0798611111111111,
      "mfi14": 7.711531707006529,
      "ppo": {
        "ppo": -0.4730706708989156,
        "signal": -0.3214118826248025,
        "histogram": -0.15165878827411305
      },
      "stochRsi": {
        "k": 0,
        "d": 31.367733305571107
      },
      "vprofile": {
        "vpBins": [
          0,
          0.007073393483002257,
          0.006933574615721239,
          0.009943032641889301,
          0.003874253452904566,
          0.00948340500968777,
          0.00288912737049239,
          0.005501191204293696,
          0.011440407660659383,
          0.003270986007325423,
          0.017266463556809195,
          0.023695183322885584,
          0.1704383831687606,
          0.3521217342287905,
          0.22799571653291884,
          0.07566369353933917,
          0.028611899237715552,
