
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-28T11:40:00.000Z

Calculations:
{
  "momentumScore": 57.05371231784075,
  "volumeScore": 28.11131753844967,
  "patternScore": 39.927582348903094,
  "totalScore": 35.36684734868863,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.902439024390105,
  "ultraShortVolumeSurge": 7.822269815304487,
  "baseVolumeSurge": 0.031216458999308704,
  "currentPrice": 22.91,
  "resistance": 23.16,
  "support": 22.9,
  "rocMin5": -0.0021777003484320864,
  "shortROC": -0.01079447322970639,
  "priceAcceleration": -0.0005237957472237383,
  "buySellRatio": 0.5413143025726729,
  "macdHistogram": 0.053712474230522333,
  "stochasticK": 34.374999999999794,
  "atr": 0.08357142857142895,
  "bbUpper": 23.198374381907197,
  "bbLower": 22.768625618092802,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.14,
      "atrRatio": 0.893,
      "bbWidth": 1.87,
      "volumeRatio": 2.009,
      "signalCount": 4,
      "buySellRatio": 0.541
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4863752572176837,
  "distanceToResistance": 1.0912265386294195,
  "slPercent": 2.5,
  "tpPercent": 0.9275425578350066,
  "trailingActivation": 0.556525534701004,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 25.5,
  "chaikin": -0.18669491882770867,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.92307692307724,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.0912265386294195,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.32707954498751873,
  "rvolMin5": 4.095600623750827,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -2.5543189603688914,
  "bbWidthPercent": 1.869814274650923,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0056423611111110685,
      "roc3": -0.00607375271149677
    },
    "min5": {
      "roc1": -0.01079447322970639,
      "roc3": -0.008654262224145361
    },
    "min15": {
      "roc1": -0.009067357512953405,
      "roc3": -0.0034737299174989944
    },
    "hourly": {
      "roc1": -0.005201560468140486,
      "roc3": -0.00043554006968647924
    },
    "fourHour": {
      "roc1": 0.007462686567164097,
      "roc3": -0.03934700711594815
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -3.9689010501711133,
  "wickClosePct": 0.038461538461544244,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.04000000000000625,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": -302.57522658000005,
  "signedMin5Z": -3.3218242325566587,
  "signedMin1": -116.71438266000004,
  "signedMin1Z": -1.7632981665426934,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8916666666666667,
  "rvolPercentileMin5": 0.9861111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.045,
      "sma50": 22.974,
      "ema20": 23.02041310721194,
      "ema50": 23.036790772855362,
      "vwma20": 23.01867304000775,
      "hma21": 22.980692640692638,
      "atr14": 0.10000000000000041,
      "atrPercentile": 0.9778449144008057,
      "rvolZ": 0.32707954498751873,
      "rvolPercentile": 0.8916666666666667,
      "mfi14": 46.81282906628147,
      "ppo": {
        "ppo": -0.022096351252601065,
        "signal": 0.04157632010524963,
        "histogram": -0.0636726713578507
      },
      "stochRsi": {
        "k": 20.680958385876192,
        "d": 42.2019878694352
      },
      "vprofile": {
        "vpBins": [
          0.03599918222457606,
          0.1702551501340335,
          0.07150484158711448,
          0.09579138445754727,
          0.08213757772708032,
          0.053341208571522525,
          0.017288087994126424,
          0.004395623170995048,
          0,
          0.0026477361159303165,
          0.014892129402832674,
          0.023254158312940608,
          0.0019844158376723813,
          0.042086354718654406,
          0.052623928585274454,
          0.11455379950760712,
          0.11063734591473706,
          0.02659952552901364,
          0.03374009439405365,
          0.046267455814288094
        ],
        "currentBinShare": 0.1702551501340335
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.314467915480522
      }
    },
    "min5": {
      "sma20": 23.0395,
      "sma50": 23.014399999999995,
      "ema20": 23.032180280731776,
      "ema50": 23.106041455726,
      "vwma20": 23.001085993897846,
      "hma21": 23.074718614718613,
      "atr14": 0.08357142857142895,
      "atrPercentile": 0.9416058394160584,
      "rvolZ": 4.095600623750827,
      "rvolPercentile": 0.9861111111111112,
      "mfi14": 9.710632675677786,
      "ppo": {
        "ppo": 0.019539832944790086,
        "signal": 0.02040955556003369,
        "histogram": -0.0008697226152436024
      },
      "stochRsi": {
        "k": 0,
        "d": 51.56818225090913
      },
      "vprofile": {
        "vpBins": [
          0.02311360568907917,
          0.15982102408283208,
          0.03497227391188381,
          0.029836507761068904,
          0.08513089156292618,
          0.02492619018486265,
          0.005696193217183222,
          0,
          0.0036931543738227034,
          0.007828145163487185,
          0.014970990626304241,
          0.06603374120780692,
          0.043677289752433825,
          0.133376200981066,
          0.07355898047062431,
          0.06988794502466399,
          0.09420626489079519,
          0.04881203403086153,
          0.020264358169027538,
          0.0601942088992708
        ],
        "currentBinShare": 0.15982102408283208
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1509435644268318
      }
    },
    "min15": {
      "sma20": 22.9835,
      "sma50": 23.369800000000005,
      "ema20": 23.074898623849343,
      "ema50": 23.303798703922762,
      "vwma20": 22.94480143660728,
      "hma21": 23.137532467532466,
      "atr14": 0.11142857142857134,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": 3.0295345282464754,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 50.39353088047917,
      "ppo": {
        "ppo": -0.27375991638602754,
        "signal": -0.4293314347391046,
        "histogram": 0.1555715183530771
      },
      "stochRsi": {
        "k": 55.03721907611164,
        "d": 63.52040816326544
      },
      "vprofile": {
        "vpBins": [
          0.03744134958036559,
          0.11786656486402594,
          0.0907197337797905,
          0.04118935714667789,
          0.08951666405628235,
          0.0386044322021065,
          0,
          0,
          0,
          0.012771003322206145,
          0.01725013319716043,
          0.0716861960216414,
          0.03288733137948208,
          0.03423357846258698,
          0.15919334454223957,
          0.07987202338087869,
          0.09353279313870753,
          0.06780815172932843,
          0.012065394282215878,
          0.0033619489143041654
        ],
        "currentBinShare": 0.0907197337797905
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.869814274650923
      }
    },
    "hourly": {
      "sma20": 23.546999999999997,
      "sma50": 23.933799999999998,
      "ema20": 23.4362084603675,
      "ema50": 23.752929633788604,
      "vwma20": 23.370242120143278,
      "hma21": 22.86151515151515,
      "atr14": 0.2192857142857138,
      "atrPercentile": 0.7763975155279503,
      "rvolZ": 0.19816291542786285,
      "rvolPercentile": 0.8988095238095238,
      "mfi14": 20.55364515705071,
      "ppo": {
        "ppo": -1.2953776539303412,
        "signal": -1.025992633544094,
        "histogram": -0.2693850203862471
      },
      "stochRsi": {
        "k": 0,
        "d": 22.857636923850777
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020782544657590916,
          0.0212519821350175,
          0.10864390010994296,
          0.23258699691743637,
          0.01598522624306658,
          0.039372704419920045,
          0.03503083472894751,
          0.23834439762891627,
          0.12212610561822945,
          0.12463428965016887,
          0.018659314689123133,
          0.02258170320164052,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0212519821350175
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.839800906430518
      }
    },
    "fourHour": {
      "sma20": 23.957500000000003,
      "sma50": 23.676800000000007,
      "ema20": 23.771279804174434,
      "ema50": 23.684729493420587,
      "vwma20": 24.04452318362218,
      "hma21": 23.699264069264075,
      "atr14": 0.48071428571428526,
      "atrPercentile": 0.7428571428571429,
      "rvolZ": -0.17445266875366483,
      "rvolPercentile": 0.6547619047619048,
      "mfi14": 43.06098702002927,
      "ppo": {
        "ppo": -0.4151460563694298,
        "signal": 0.27719330850117585,
        "histogram": -0.6923393648706057
      },
      "stochRsi": {
        "k": 10.495586117116334,
        "d": 36.58807973317366
      },
      "vprofile": {
        "vpBins": [
          0,
          0.036063094210969246,
          0.17739290590613846,
          0.03417232652796391,
