
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-20T12:15:00.000Z

Calculations:
{
  "momentumScore": 38.821191858041644,
  "volumeScore": 25.05360665237569,
  "patternScore": 10.033301640776124,
  "totalScore": 22.620365908345473,
  "finalScore": 22.620365908345473,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.0677966101697,
  "ultraShortVolumeSurge": 0.5806229372031085,
  "baseVolumeSurge": 0.01020549268954645,
  "currentPrice": 24.01,
  "resistance": 24.17,
  "support": 23.79,
  "rocMin5": 0.0025052192066806795,
  "shortROC": 0.0008336807002919186,
  "priceAcceleration": 0.0006267859206184814,
  "buySellRatio": 0.5349417774883389,
  "macdHistogram": -0.018488188602881227,
  "stochasticK": 41.17647058823534,
  "atr": 0.05714285714285618,
  "bbUpper": 24.357330493649503,
  "bbLower": 23.8486695063505,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.06,
      "atrRatio": 0.769,
      "bbWidth": 2.11,
      "volumeRatio": 1.121,
      "signalCount": 5,
      "buySellRatio": 0.535
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2796453858511307,
  "distanceToResistance": 0.6663890045814249,
  "slPercent": 2.5,
  "tpPercent": 0.5664306538942112,
  "trailingActivation": 0.3398583923365267,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.029471417665098743,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.60606060606071,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6663890045814249,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.1819406565619077,
  "rvolMin5": -0.5346867745675592,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -0.47737604867654526,
  "bbWidthPercent": 2.1103638024270936,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012536564981195629,
      "roc3": 0.0008354218880534492
    },
    "min5": {
      "roc1": 0.0008336807002919186,
      "roc3": 0.002923976608187146
    },
    "min15": {
      "roc1": 0.0004168403501459593,
      "roc3": 0.0012515644555695093
    },
    "hourly": {
      "roc1": 0.005847953216374144,
      "roc3": 0.0012474012474011469
    },
    "fourHour": {
      "roc1": -0.008237232289950693,
      "roc3": -0.004547333608929433
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.43738533562620513,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": 265.9076621099999,
  "signedMin5Z": 6.798685211907564,
  "signedMin1": -339.38699024999994,
  "signedMin1Z": -11.9890036671513,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.013888888888888888,
  "rvolPercentileMin5": 0.3125,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.944,
      "sma50": 24.09240000000001,
      "ema20": 23.97638537938748,
      "ema50": 24.04761833252065,
      "vwma20": 23.901196761882137,
      "hma21": 23.94225108225109,
      "atr14": 0.022857142857142625,
      "atrPercentile": 0.01812688821752266,
      "rvolZ": -0.1819406565619077,
      "rvolPercentile": 0.013888888888888888,
      "mfi14": 62.057673662633476,
      "ppo": {
        "ppo": -0.17947259804475565,
        "signal": -0.2145841121064251,
        "histogram": 0.03511151406166946
      },
      "stochRsi": {
        "k": 97.2192513368989,
        "d": 64.93681917211322
      },
      "vprofile": {
        "vpBins": [
          0.0029615124361651118,
          0.00008733323497553049,
          0.022096201883438117,
          0.03167136416007754,
          0.01683900916829986,
          0.042130066775197324,
          0.082164741780274,
          0.048733152555275994,
          0.18096293032451982,
          0.019596148433102794,
          0.0491101364749829,
          0.1504269183928781,
          0.12139175041782074,
          0.07964166325757538,
          0.03998935812671944,
          0.04294583910089558,
          0.020152642810894357,
          0.011236727327746771,
          0.028735984686807922,
          0.009126518652352655
        ],
        "currentBinShare": 0.042130066775197324
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6281856223509092
      }
    },
    "min5": {
      "sma20": 24.017500000000002,
      "sma50": 24.099800000000002,
      "ema20": 24.00871122199845,
      "ema50": 24.07693631659988,
      "vwma20": 23.984650379824398,
      "hma21": 23.841774891774886,
      "atr14": 0.05714285714285618,
      "atrPercentile": 0.39416058394160586,
      "rvolZ": -0.5346867745675592,
      "rvolPercentile": 0.3125,
      "mfi14": 45.4075744077557,
      "ppo": {
        "ppo": -0.21201194305446677,
        "signal": -0.23502167631048346,
        "histogram": 0.023009733256016685
      },
      "stochRsi": {
        "k": 100,
        "d": 37.13078600455943
      },
      "vprofile": {
        "vpBins": [
          0.0018700311659083405,
          0.018138413765955805,
          0.03892581503912109,
          0.016313373922313454,
          0.018420914137425328,
          0.12146309760916925,
          0.08834617333369686,
          0.03916737875141959,
          0.13553229779035125,
          0.06561441353777628,
          0.08694146902960052,
          0.09413658827404951,
          0.09591487025558428,
          0.061345460773296584,
          0.0456799470867886,
          0.015466154885160472,
          0.0347794885930637,
          0.003466729471153707,
          0.018477382578165405,
          0
        ],
        "currentBinShare": 0.03916737875141959
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.066016873313101
      }
    },
    "min15": {
      "sma20": 24.103,
      "sma50": 24.140600000000003,
      "ema20": 24.058820857345214,
      "ema50": 24.10908916539663,
      "vwma20": 24.074135093619194,
      "hma21": 23.902900432900434,
      "atr14": 0.06714285714285648,
