
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-11T11:55:00.000Z

Calculations:
{
  "momentumScore": 34.26440648093758,
  "volumeScore": 11.26253620657376,
  "patternScore": 35,
  "totalScore": 21.379156440448906,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.08333333333328,
  "ultraShortVolumeSurge": 4.148851361972558,
  "baseVolumeSurge": 0.029167287240131297,
  "currentPrice": 20.23,
  "resistance": 20.39,
  "support": 20.16,
  "rocMin5": -0.001973359644795222,
  "shortROC": 0,
  "priceAcceleration": -0.0004930349285632968,
  "buySellRatio": 0.452372762215276,
  "macdHistogram": -0.007253729617917502,
  "stochasticK": 30.43478260869572,
  "atr": 0.052142857142856665,
  "bbUpper": 20.37895994976614,
  "bbLower": 20.14804005023386,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.14,
      "atrRatio": 0.973,
      "bbWidth": 1.14,
      "volumeRatio": 2.987,
      "signalCount": 4,
      "buySellRatio": 0.452
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3883906503777974,
  "distanceToResistance": 0.7909045971329715,
  "slPercent": 2.5,
  "tpPercent": 0.6722689075630257,
  "trailingActivation": 0.4033613445378154,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.051248750422074836,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.084745762713221,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7909045971329715,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1189250772288274,
  "rvolMin5": -0.157491607157548,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": 0.9607446656523839,
  "bbWidthPercent": 1.1395854592359744,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001977261492832385,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0004945598417409279
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0034482758620689793
    },
    "hourly": {
      "roc1": -0.003946719289590444,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.0009896091044037394,
      "roc3": 0.013045659809332743
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.039213820255017934,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 162.36393702000018,
  "signedMin5Z": 1.485331714542516,
  "signedMin1": 56.37779676000005,
  "signedMin1Z": 0.5692944486142762,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6548611111111111,
  "rvolPercentileMin5": 0.5104166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.287999999999997,
      "sma50": 20.22600000000001,
      "ema20": 20.260740004653428,
