
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-23T15:20:00.000Z

Calculations:
{
  "momentumScore": 66.1744596903776,
  "volumeScore": 16.264347935591225,
  "patternScore": 20,
  "totalScore": 28.46978454431437,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.03571428571435,
  "ultraShortVolumeSurge": 0.3851811803264909,
  "baseVolumeSurge": 0.013806863524373162,
  "currentPrice": 22.09,
  "resistance": 22.75,
  "support": 22.06,
  "rocMin5": -0.012516763522574928,
  "shortROC": -0.0018075011296881675,
  "priceAcceleration": -0.003142439393805235,
  "buySellRatio": 0.25965849176445926,
  "macdHistogram": -0.03330982135416835,
  "stochasticK": 1.4492753623190644,
  "atr": 0.10285714285714295,
  "bbUpper": 22.689809090751258,
  "bbLower": 22.166190909248744,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.13,
      "atrRatio": 1.286,
      "bbWidth": 2.33,
      "volumeRatio": 0.721,
      "signalCount": 3,
      "buySellRatio": 0.26
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6467050378322458,
  "distanceToResistance": 2.987777274784971,
  "slPercent": 2.5,
  "tpPercent": 2.539610683567225,
  "trailingActivation": 1.523766410140335,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.09663592772967489,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.79104477611947,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.987777274784971,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31841566211460887,
  "rvolMin5": -0.4380992124675689,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.1392094227766434,
  "bbWidthPercent": 2.334662838873343,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004520795660035267,
      "roc3": -0.006732495511669754
    },
    "min5": {
      "roc1": -0.0018075011296881675,
      "roc3": -0.006744604316546699
    },
    "min15": {
      "roc1": -0.006303466906798764,
      "roc3": -0.018238434163701075
    },
    "hourly": {
      "roc1": -0.00491290754801248,
      "roc3": -0.009337483325922514
    },
    "fourHour": {
      "roc1": -0.00402324541797049,
      "roc3": -0.007130124777183606
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6415897277974961,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": 165.98299165000006,
  "signedMin5Z": 2.2788249667509164,
  "signedMin1": 214.87949325,
  "signedMin1Z": 6.856243711634376,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.05277777777777778,
  "rvolPercentileMin5": 0.3055555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.3465,
      "sma50": 22.4114,
      "ema20": 22.326576593699393,
      "ema50": 22.38989884914928,
      "vwma20": 22.358811087339614,
      "hma21": 22.283852813852814,
      "atr14": 0.06357142857142861,
      "atrPercentile": 0.9144008056394763,
      "rvolZ": -0.31841566211460887,
      "rvolPercentile": 0.05277777777777778,
      "mfi14": 28.92396124972126,
      "ppo": {
        "ppo": -0.31117511840419376,
        "signal": -0.1823864570317111,
        "histogram": -0.12878866137248265
      },
      "stochRsi": {
        "k": 33.331904680266504,
        "d": 33.110799431581064
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05928309476714802,
          0.018250315236326215,
          0.017740938603523097,
          0.02923037031351805,
          0.0028541340851085555,
          0.0023577726917611893,
          0.04995024889816295,
          0.07926664915378186,
          0.020440983092052507,
          0.049005349708560304,
          0.15064179406547906,
          0.06422754938634659,
          0.10028653362686897,
          0.04908123735229585,
          0.10719979985423507,
          0.13031530753301734,
          0.04997107443685199,
          0.018963113584250523,
          0.000933733610711742
        ],
        "currentBinShare": 0.049005349708560304
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.9030164410966017
      }
    },
    "min5": {
      "sma20": 22.401999999999997,
      "sma50": 22.440800000000003,
      "ema20": 22.34739163982686,
      "ema50": 22.38664500290161,
      "vwma20": 22.444894515659197,
      "hma21": 22.22519480519481,
      "atr14": 0.10285714285714295,
      "atrPercentile": 0.9744525547445255,
      "rvolZ": -0.4380992124675689,
      "rvolPercentile": 0.3055555555555556,
      "mfi14": 31.012990559078546,
      "ppo": {
        "ppo": -0.33575889938565523,
        "signal": -0.1687836576912387,
        "histogram": -0.16697524169441652
      },
      "stochRsi": {
        "k": 22.63016809477007,
        "d": 30.902907762170653
      },
