
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-13T13:35:00.000Z

Calculations:
{
  "momentumScore": 26.3965017836845,
  "volumeScore": 0.7767215867872492,
  "patternScore": 20,
  "totalScore": 11.487682422571288,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 21.568627450980358,
  "ultraShortVolumeSurge": 0.2635722576021848,
  "baseVolumeSurge": 0.013571073480220049,
  "currentPrice": 20.67,
  "resistance": 21.03,
  "support": 20.62,
  "rocMin5": -0.005293551491819029,
  "shortROC": -0.0048146364949445295,
  "priceAcceleration": -0.0013238512085368248,
  "buySellRatio": 0.18337438233030146,
  "macdHistogram": -0.0007162733640846929,
  "stochasticK": 2.3809523809519177,
  "atr": 0.05642857142857111,
  "bbUpper": 21.028092569922773,
  "bbLower": 20.649907430077217,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.04,
      "atrRatio": 0.94,
      "bbWidth": 1.81,
      "volumeRatio": 0.703,
      "signalCount": 3,
      "buySellRatio": 0.183
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3801230216324524,
  "distanceToResistance": 1.7416545718432481,
  "slPercent": 2.5,
  "tpPercent": 0.16932752781809624,
  "trailingActivation": 0.10159651669085774,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.22096566407534837,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.33333333333391,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7416545718432481,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2900146356553835,
  "rvolMin5": -0.5481470728667831,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -2.238227773193962,
  "bbWidthPercent": 1.814795047005883,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0024131274131274473,
      "roc3": -0.0019221528111484454
    },
    "min5": {
      "roc1": -0.0048146364949445295,
      "roc3": -0.005293551491819029
    },
    "min15": {
      "roc1": -0.006740491092922512,
      "roc3": -0.0072184793070260884
    },
    "hourly": {
      "roc1": -0.009624639076034785,
      "roc3": -0.0195331110052406
    },
    "fourHour": {
      "roc1": -0.021863117870722475,
      "roc3": -0.023719165085388995
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -2.1852964249272464,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 81.10544388,
  "signedMin5Z": 1.115527873958228,
  "signedMin1": -214.73969022000003,
  "signedMin1Z": -3.409878075169652,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.20277777777777778,
  "rvolPercentileMin5": 0.16319444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.822999999999997,
      "sma50": 20.847399999999997,
      "ema20": 20.805204907964903,
      "ema50": 20.869193559518664,
      "vwma20": 20.844777449309806,
      "hma21": 20.70666666666667,
      "atr14": 0.03785714285714269,
      "atrPercentile": 0.22457200402819738,
      "rvolZ": -0.2900146356553835,
      "rvolPercentile": 0.20277777777777778,
      "mfi14": 22.663376428678433,
      "ppo": {
        "ppo": -0.18040962311554054,
        "signal": -0.16260434103998073,
        "histogram": -0.017805282075559814
      },
      "stochRsi": {
        "k": 71.26016739361125,
        "d": 29.91867201426031
      },
      "vprofile": {
        "vpBins": [
          0.011301387346640246,
          0.000196643533677402,
          0.002881906366178788,
          0.007798957507301797,
          0.07757126149512313,
          0.062366832040178156,
          0.012155208859693309,
          0.028054774689482746,
          0.01938694870917081,
          0.10412925866387242,
