
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-27T15:05:00.000Z

Calculations:
{
  "momentumScore": 8.216146017751047,
  "volumeScore": 10,
  "patternScore": 35.7852789498362,
  "totalScore": 14.194264133899996,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.61290322580641,
  "ultraShortVolumeSurge": 1.1292902602157555,
  "baseVolumeSurge": 0.03383188211709501,
  "currentPrice": 21.55,
  "resistance": 21.85,
  "support": 21.33,
  "rocMin5": -0.008283479061205693,
  "shortROC": -0.002776492364645938,
  "priceAcceleration": -0.00207560374648391,
  "buySellRatio": 0.10433118444142292,
  "macdHistogram": -0.02039756006979207,
  "stochasticK": 42.30769230769252,
  "atr": 0.05928571428571391,
  "bbUpper": 21.918729565011077,
  "bbLower": 21.47527043498893,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.44,
      "atrRatio": 1.221,
      "bbWidth": 2.04,
      "volumeRatio": 0.608,
      "signalCount": 3,
      "buySellRatio": 0.104
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5502154458070944,
  "distanceToResistance": 1.392111368909516,
  "slPercent": 2.5,
  "tpPercent": 1.1832946635730885,
  "trailingActivation": 0.7099767981438531,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.2483473906074306,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.90476190476193,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.392111368909516,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24597781237664382,
  "rvolMin5": -0.17223988758682063,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -2.399888424691355,
  "bbWidthPercent": 2.043873024022438,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006906077348066233,
      "roc3": -0.006448641179180127
    },
    "min5": {
      "roc1": -0.002776492364645938,
      "roc3": -0.0069124423963132986
    },
    "min15": {
      "roc1": -0.002776492364645938,
      "roc3": -0.01146788990825688
    },
    "hourly": {
      "roc1": -0.006906077348066233,
      "roc3": -0.0018509949097639587
    },
    "fourHour": {
      "roc1": -0.006906077348066233,
      "roc3": -0.02354006337709369
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.880657709900543,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.4999999999999112,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -1469.5682816600001,
  "signedMin5Z": -15.367214525491336,
  "signedMin1": -516.03532801,
  "signedMin1Z": -7.4402882036964675,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
