
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-23T12:55:00.000Z

Calculations:
{
  "momentumScore": 86.93472329603243,
  "volumeScore": 26.21951219512197,
  "patternScore": 21.06325457277035,
  "totalScore": 38.5895463193852,
  "finalScore": 38.5895463193852,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 75.0000000000002,
  "ultraShortVolumeSurge": 0.2569928326457696,
  "baseVolumeSurge": 0.014830433779582774,
  "currentPrice": 22.51,
  "resistance": 22.53,
  "support": 22.19,
  "rocMin5": 0.0004444444444445139,
  "shortROC": 0,
  "priceAcceleration": 0.00011140767101622932,
  "buySellRatio": 0.2525113858073428,
  "macdHistogram": -0.013282833878322926,
  "stochasticK": 78.04878048780492,
  "atr": 0.0514285714285716,
  "bbUpper": 22.63353928020381,
  "bbLower": 22.3534607197962,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.8,
      "atrRatio": 0.758,
      "bbWidth": 1.25,
      "volumeRatio": 0.494,
      "signalCount": 5,
      "buySellRatio": 0.253
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3744367582661684,
  "distanceToResistance": 0.0888494002665463,
  "slPercent": 3,
  "tpPercent": 0.07552199022656435,
  "trailingActivation": 0.04531319413593861,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.0019806910053409015,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 52.112676056337605,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.0888494002665463,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.299208538488735,
  "rvolMin5": -0.49386222007043723,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 3.51615930303995,
  "bbWidthPercent": 1.2451533127686205,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004442470013328104,
      "roc3": 0.0013351134846462456
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0013345195729537872
    },
    "min15": {
      "roc1": 0.0013345195729537872,
      "roc3": 0.000889284126278485
    },
    "hourly": {
      "roc1": 0.005364327223960547,
      "roc3": -0.0017754105636929736
    },
    "fourHour": {
      "roc1": -0.004426737494466641,
      "roc3": 0.018568840579710155
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.19534702302023943,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 756.29754275,
  "signedMin5Z": 10.253500385245852,
  "signedMin1": 609.4465763900001,
