
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-21T13:25:00.000Z

Calculations:
{
  "momentumScore": 26.91660217065251,
  "volumeScore": 10,
  "patternScore": 35,
  "totalScore": 18.15968878230793,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.777777777778027,
  "ultraShortVolumeSurge": 1.1183476651277773,
  "baseVolumeSurge": 0.01324984467487665,
  "currentPrice": 21.3,
  "resistance": 21.54,
  "support": 21.3,
  "rocMin5": -0.005137786081270408,
  "shortROC": -0.0014064697609000275,
  "priceAcceleration": -0.0012838544253345977,
  "buySellRatio": 0.17133879063120327,
  "macdHistogram": -0.008663717824117081,
  "stochasticK": 27.586206896551218,
  "atr": 0.04428571428571436,
  "bbUpper": 21.593847010720168,
  "bbLower": 21.352152989279837,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.36,
      "atrRatio": 0.713,
      "bbWidth": 1.13,
      "volumeRatio": 1.825,
      "signalCount": 5,
      "buySellRatio": 0.171
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.29845741113346647,
  "distanceToResistance": 1.1267605633802742,
  "slPercent": 2.5,
  "tpPercent": 0.957746478873233,
  "trailingActivation": 0.5746478873239398,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": 0.08797787208275229,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.61538461538482,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.1267605633802742,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31763353961248925,
  "rvolMin5": -0.21362028488392149,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": 0.4669394519098102,
  "bbWidthPercent": 1.1255717479640996,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014064697609000275,
      "roc3": -0.007455731593662635
    },
    "min5": {
      "roc1": -0.0014064697609000275,
      "roc3": -0.007455731593662635
    },
    "min15": {
      "roc1": 0.0014051522248242428,
      "roc3": -0.0014012143858010806
    },
    "hourly": {
      "roc1": -0.007466168922071869,
      "roc3": -0.011617100371747213
    },
    "fourHour": {
      "roc1": -0.011617100371747213,
      "roc3": -0.01069767441860467
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.589866861651139,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -4790.042857289997,
  "signedMin5Z": -5.58832275654433,
  "signedMin1": -874.0168311999998,
  "signedMin1Z": -7.555682965217909,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.02847222222222222,
  "rvolPercentileMin5": 0.017361111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.447499999999998,
      "sma50": 21.4604,
      "ema20": 21.430362596047278,
      "ema50": 21.44065578970706,
      "vwma20": 21.43318051616982,
      "hma21": 21.382727272727287,
      "atr14": 0.042857142857142705,
      "atrPercentile": 0.5458207452165156,
      "rvolZ": -0.31763353961248925,
      "rvolPercentile": 0.02847222222222222,
      "mfi14": 16.934788731391706,
      "ppo": {
        "ppo": -0.13734547463533953,
        "signal": -0.06795108809358155,
        "histogram": -0.06939438654175797
      },
      "stochRsi": {
        "k": 0.5097451274355557,
        "d": 34.58725182863112
      },
      "vprofile": {
        "vpBins": [
          0.00009412624901299338,
          0.007950538734981584,
          0,
          0,
          0.0048766126107186725,
          0.00752034142540689,
          0.014350349587757482,
          0.06122851464998951,
          0.10347653483248798,
          0.2903987514110118,
          0.12002146713876619,
          0.2900100101413482,
          0.045878779191291914,
          0.015418080076003465,
          0.007349258938683798,
          0.006761873281467915,
          0.008001290289611352,
          0.005942661513761991,
          0.004724934925501036,
          0.005995875002197324
        ],
        "currentBinShare": 0.12002146713876619
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.2099289814849412
      }
    },
    "min5": {
      "sma20": 21.463,
      "sma50": 21.456999999999994,
      "ema20": 21.434303189449203,
      "ema50": 21.431558481594656,
      "vwma20": 21.474255424986556,
      "hma21": 21.356190476190484,
      "atr14": 0.04428571428571436,
      "atrPercentile": 0.4197080291970803,
      "rvolZ": -0.21362028488392149,
      "rvolPercentile": 0.017361111111111112,
      "mfi14": 42.69335635715044,
      "ppo": {
        "ppo": -0.12390006335639664,
        "signal": -0.03633381311395841,
        "histogram": -0.08756625024243822
      },
      "stochRsi": {
        "k": 0,
        "d": 33.956797849163415
      },
      "vprofile": {
        "vpBins": [
          0.0024048721559991725,
          0.00750482959424126,
          0.00011309593074219587,
          0.0009511957991693359,
          0.07449788563926753,
          0.005325561522594363,
          0.05346162641645007,
          0.021282761661151967,
          0.019850123402953106,
          0.3549740196168593,
          0.025021279814999697,
          0.2828752680464204,
          0.09715087919093876,
          0.022189424022647564,
          0.0031169352391396997,
          0.011906938891824538,
          0.0028518672447003022,
          0.006174711448863468,
          0.002653600474207776,
          0.005693123886829537
        ],
        "currentBinShare": 0.025021279814999697
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3414557825413322
      }
    },
    "min15": {
      "sma20": 21.473000000000003,
      "sma50": 21.4182,
      "ema20": 21.442788153655002,
      "ema50": 21.41169345065364,
      "vwma20": 21.47127588857946,
      "hma21": 21.417662337662335,
      "atr14": 0.06357142857142836,
      "atrPercentile": 0.45121951219512196,
      "rvolZ": -0.12866598541862062,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 49.06107399969285,
      "ppo": {
        "ppo": -0.033632251260994186,
        "signal": 0.05566369545149129,
        "histogram": -0.08929594671248547
      },
      "stochRsi": {
        "k": 12.42303513219818,
        "d": 43.159271284271256
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0033845561999761783,
          0,
          0.0001048968361198823,
          0.014019197131913857,
          0.010901195161067294,
          0.01463592314451058,
          0.018149121887357123,
          0.11579665691093385,
          0.5174090310518488,
          0.005770080962773887,
          0.11328463859260349,
          0.11656661372360382,
          0.03062969820244522,
          0.0069087629762253225,
          0.012215349434416378,
          0.003497571715936306,
          0.005562721298558696,
          0.006316173174223177,
          0.004847811595486311
        ],
        "currentBinShare": 0.03062969820244522
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1255717479640996
      }
    },
    "hourly": {
      "sma20": 21.409,
      "sma50": 21.281799999999993,
      "ema20": 21.397974215527178,
