
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-14T13:30:00.000Z

Calculations:
{
  "momentumScore": 36.80649308903884,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 17.4137001912335,
  "finalScore": 40,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.7849462365591,
  "ultraShortVolumeSurge": 8.579744188136873,
  "baseVolumeSurge": 0.019375668776598742,
  "currentPrice": 20.74,
  "resistance": 21.08,
  "support": 20.64,
  "rocMin5": -0.012380952380952456,
  "shortROC": -0.006229036895064808,
  "priceAcceleration": -0.0031077222790852743,
  "buySellRatio": 0.4094416622380189,
  "macdHistogram": -0.008220678750538748,
  "stochasticK": 13.72549019607854,
  "atr": 0.08499999999999984,
  "bbUpper": 21.14001570871317,
  "bbLower": 20.582984291286827,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.13,
      "atrRatio": 0.975,
      "bbWidth": 2.67,
      "volumeRatio": 2.676,
      "signalCount": 4,
      "buySellRatio": 0.409
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.502824080451852,
  "distanceToResistance": 1.6393442622950813,
  "slPercent": 3,
  "tpPercent": 0.33751205400192147,
  "trailingActivation": 0.20250723240115287,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 40,
  "chaikin": -0.33681191273838007,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.263157894736917,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.6393442622950813,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.06762571764803633,
  "rvolMin5": 2.0115184045046544,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -0.7759066049100889,
  "bbWidthPercent": 2.6701407733209233,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0038387715930901295,
      "roc3": -0.004793863854266437
    },
    "min5": {
      "roc1": -0.006229036895064808,
      "roc3": -0.011439466158246044
    },
    "min15": {
      "roc1": -0.005780346820809296,
      "roc3": -0.017142857142857116
    },
    "hourly": {
      "roc1": -0.00813786500718055,
      "roc3": -0.009560229445506828
    },
    "fourHour": {
      "roc1": 0.002904162633107392,
      "roc3": 0.005337214944201816
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.679665762408837,
  "wickClosePct": 0.49999999999998224,
  "wickUpper": 0,
  "wickLower": 0.04999999999999716,
  "wickRatio": 0.999999999999929,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -1198.4273669099996,
  "signedMin5Z": -15.922935878814984,
  "signedMin1": -471.4881501300001,
  "signedMin1Z": -7.446459918892831,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8354166666666667,
  "rvolPercentileMin5": 0.9583333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.947499999999998,
      "sma50": 20.845399999999998,
      "ema20": 20.893870155793024,
      "ema50": 20.85823437341626,
      "vwma20": 20.92832466300153,
      "hma21": 20.864242424242427,
      "atr14": 0.06357142857142836,
      "atrPercentile": 0.7507552870090635,
      "rvolZ": 0.06762571764803633,
      "rvolPercentile": 0.8354166666666667,
      "mfi14": 35.97687125221587,
      "ppo": {
        "ppo": 0.006212920265123755,
        "signal": 0.1391670163490175,
        "histogram": -0.13295409608389375
      },
      "stochRsi": {
        "k": 0,
        "d": 35.680751173708934
      },
      "vprofile": {
        "vpBins": [
          0.03034440486662438,
          0.05056668849535585,
          0.1525840575461375,
          0.04376951486081963,
          0.06802917886688402,
          0.09230372638497951,
          0.20279221934106487,
          0.15264846897526185,
          0.027697366670651834,
          0.019440649210488176,
          0.053701228176323605,
          0.005169005036374514,
          0.01181853050757663,
          0,
          0.01011334843135617,
          0.012101754958187588,
          0.06691985767191376,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09230372638497951
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.558203398159801
      }
    },
    "min5": {
      "sma20": 20.896,
      "sma50": 20.838199999999997,
      "ema20": 20.891833324347147,
      "ema50": 20.852211206202902,
      "vwma20": 20.80181684730029,
      "hma21": 20.99160173160173,
      "atr14": 0.08499999999999984,
      "atrPercentile": 0.9124087591240876,
      "rvolZ": 2.0115184045046544,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 34.80067249195865,
      "ppo": {
        "ppo": 0.0685989429493494,
        "signal": 0.16255130233983056,
        "histogram": -0.09395235939048116
      },
      "stochRsi": {
        "k": 0,
        "d": 48.45882874111347
      },
      "vprofile": {
        "vpBins": [
          0.028206868433417645,
          0.0373796396231539,
          0.08675492749794168,
          0.08585506157777578,
          0.030608937047192756,
          0.08078607600540907,
          0.1686197065720333,
          0.10733036828121681,
          0.07060502939046143,
          0.029368245692918685,
          0.05508752983599136,
          0.04086675698161126,
          0.001988940313609423,
          0.00472300823245392,
          0.027258490552292847,
          0.009068923014548001,
          0.12198101712398299,
          0.01351047382398927,
          0,
          0
        ],
        "currentBinShare": 0.08078607600540907
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1242049002421157
      }
    },
    "min15": {
      "sma20": 20.8615,
      "sma50": 20.811999999999998,
      "ema20": 20.85297053264653,
      "ema50": 20.830094277826444,
      "vwma20": 20.781017683482926,
      "hma21": 20.970822510822508,
      "atr14": 0.10428571428571409,
      "atrPercentile": 0.7317073170731707,
