
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-15T15:35:00.000Z

Calculations:
{
  "momentumScore": 2.5282914852408727,
  "volumeScore": 0,
  "patternScore": 10,
  "totalScore": 2.4038065842267144,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.35616438356159,
  "ultraShortVolumeSurge": 0.1574497571989955,
  "baseVolumeSurge": 0.02992189320631153,
  "currentPrice": 20.63,
  "resistance": 20.84,
  "support": 20.43,
  "rocMin5": -0.0004844961240310835,
  "shortROC": -0.0004844961240310835,
  "priceAcceleration": -0.00011989475581748359,
  "buySellRatio": 0.2880731373037628,
  "macdHistogram": -0.020277252267773813,
  "stochasticK": 36.585365853658175,
  "atr": 0.07000000000000053,
  "bbUpper": 20.809570770578944,
  "bbLower": 20.530429229421053,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.01,
      "atrRatio": 1,
      "bbWidth": 1.35,
      "volumeRatio": 0.49,
      "signalCount": 4,
      "buySellRatio": 0.288
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4639567896960094,
  "distanceToResistance": 1.0179350460494467,
  "slPercent": 2.5,
  "tpPercent": 0.6786233640329593,
  "trailingActivation": 0.4071740184197756,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.4632353899622611,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.888888888889394,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.0179350460494467,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.016728250271162926,
  "rvolMin5": -0.4431279661398524,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -0.60105570071776,
  "bbWidthPercent": 1.3504670593028112,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002416626389560208,
      "roc3": -0.0004842615012105574
    },
    "min5": {
      "roc1": -0.0004844961240310835,
      "roc3": -0.002417794970986495
    },
    "min15": {
      "roc1": -0.005316578057032527,
      "roc3": -0.0019398642095054654
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.003864734299516826
    },
    "fourHour": {
      "roc1": -0.002418964683115661,
      "roc3": -0.0009689922480619948
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.16803911394213394,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -326.52649985000005,
  "signedMin5Z": -3.1963516255733473,
  "signedMin1": -70.03170506999994,
  "signedMin1Z": -0.8445109300130643,
