
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-21T15:40:00.000Z

Calculations:
{
  "momentumScore": 49.77813856720478,
  "volumeScore": 1.6331328430247447,
  "patternScore": 20,
  "totalScore": 18.048513350299775,
  "finalScore": 30.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.48484848484852,
  "ultraShortVolumeSurge": 0.3218021761151798,
  "baseVolumeSurge": 0.022984471929294693,
  "currentPrice": 21.31,
  "resistance": 21.45,
  "support": 21.25,
  "rocMin5": 0,
  "shortROC": 0.0009394081728510838,
  "priceAcceleration": 0.0000041142564333572365,
  "buySellRatio": 0.3572988522136315,
  "macdHistogram": -0.018995388302296377,
  "stochasticK": 28.571428571427848,
  "atr": 0.062142857142857215,
  "bbUpper": 21.56903348560347,
  "bbLower": 21.247966514396524,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.99,
      "atrRatio": 1.048,
      "bbWidth": 1.5,
      "volumeRatio": 0.518,
      "signalCount": 4,
      "buySellRatio": 0.357
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.36200308372997314,
  "distanceToResistance": 0.6569685593618046,
  "slPercent": 2.5,
  "tpPercent": 0.1970905678085364,
  "trailingActivation": 0.11825434068512183,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": -0.22249551021028352,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 65.00000000000004,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6569685593618046,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.291966198283409,
  "rvolMin5": -0.11612686102326446,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": 0.12752021008481051,
