
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-03T14:25:00.000Z

Calculations:
{
  "momentumScore": 43.021476589367126,
  "volumeScore": 30,
  "patternScore": 31.027131782945617,
  "totalScore": 30.38322874838299,
  "finalScore": 30.38322874838299,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 72.30769230769205,
  "ultraShortVolumeSurge": 0.22294415443440377,
  "baseVolumeSurge": 0.06326049181629423,
  "currentPrice": 21.02,
  "resistance": 21.42,
  "support": 20.64,
  "rocMin5": -0.0037914691943128835,
  "shortROC": 0.00047596382674907234,
  "priceAcceleration": -0.0009453106987667474,
  "buySellRatio": 0.552894429332674,
  "macdHistogram": 0.036929645345661066,
  "stochasticK": 48.717948717948516,
  "atr": 0.06500000000000077,
  "bbUpper": 21.804113901762083,
  "bbLower": 20.65388609823793,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.78,
      "atrRatio": 0.545,
      "bbWidth": 5.42,
      "volumeRatio": 1.143,
      "signalCount": 4,
      "buySellRatio": 0.553
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.700013592496945,
  "distanceToResistance": 1.9029495718363563,
  "slPercent": 2.5,
  "tpPercent": 1.6175071360609028,
  "trailingActivation": 0.9705042816365417,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.10797765175252157,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.707317073170476,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9029495718363563,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13440651489756333,
  "rvolMin5": -0.19258956438540112,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -3.35769422464284,
  "bbWidthPercent": 5.418191170211281,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00047596382674907234,
      "roc3": -0.000950570342205303
    },
    "min5": {
      "roc1": 0.00047596382674907234,
      "roc3": -0.000950570342205303
    },
    "min15": {
      "roc1": -0.000950570342205303,
      "roc3": -0.000950570342205303
    },
    "hourly": {
      "roc1": -0.009971509971509845,
      "roc3": -0.024789522918615418
    },
    "fourHour": {
      "roc1": -0.020666979802724177,
      "roc3": -0.04794520547945193
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.301337029053145,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -3002.452728410002,
  "signedMin5Z": -7.671942099812439,
  "signedMin1": 207.77895311999993,
  "signedMin1Z": 4.328449977531284,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.6347826086956522,
  "rvolPercentileMin5": 0.4791666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.972,
      "sma50": 20.995600000000003,
      "ema20": 20.9918913101258,
      "ema50": 21.049120289788483,
      "vwma20": 20.909583156323716,
      "hma21": 21.11017316017316,
      "atr14": 0.05928571428571442,
      "atrPercentile": 0.7019867549668874,
      "rvolZ": -0.13440651489756333,
      "rvolPercentile": 0.6347826086956522,
      "mfi14": 53.42167555924282,
      "ppo": {
        "ppo": 0.11741551752865163,
        "signal": 0.07083493806158797,
        "histogram": 0.04658057946706366
      },
      "stochRsi": {
        "k": 0,
        "d": 62.29729423238308
      },
      "vprofile": {
        "vpBins": [
          0.014414730894903215,
          0.007773553624655157,
          0.06097010306146694,
          0.030568499219765538,
          0.011640886741977894,
          0.009621057180640505,
          0.021062992088609452,
          0.02573496165695256,
          0.02075796934148475,
          0.02853742192108505,
          0.020945237586670634,
          0.01171483213089786,
          0.07621820879314568,
          0.02941343346590837,
          0.0543975042918381,
          0.01679204916259463,
          0.2013892074905564,
          0.09186761676688007,
          0.26201267647586546,
          0.004167058104101559
        ],
        "currentBinShare": 0.009621057180640505
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.74557485235897
      }
    },
    "min5": {
      "sma20": 20.919500000000003,
      "sma50": 21.271600000000003,
      "ema20": 21.012665585795204,
      "ema50": 21.206579127733296,
      "vwma20": 20.883576389088574,
      "hma21": 21.015064935064927,
      "atr14": 0.06500000000000077,
      "atrPercentile": 0.34306569343065696,
      "rvolZ": -0.19258956438540112,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 64.06788410209052,
      "ppo": {
        "ppo": -0.2931724904303574,
        "signal": -0.47831892052045905,
        "histogram": 0.18514643009010162
      },
      "stochRsi": {
        "k": 100,
        "d": 70.29117774880478
      },
      "vprofile": {
        "vpBins": [
          0.014406887573738047,
          0.05149383813167962,
          0.014979374485850523,
          0.02802179854179997,
          0.019084530194047853,
          0.050892968552092646,
          0.02516536027387583,
          0.06169357649777463,
          0.04824026947714843,
          0.05225134815516675,
          0.0339608936052549,
          0.4091888216470232,
          0.037706001484697264,
          0.015997419909097293,
          0.020763238110551845,
          0.02586616290933236,
          0.03594902662621018,
          0.04701890756086432,
          0.007319576263794154,
          0
        ],
        "currentBinShare": 0.02802179854179997
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3608524466423884
      }
    },
    "min15": {
      "sma20": 21.229000000000006,
      "sma50": 21.584600000000002,
      "ema20": 21.200145478626734,
      "ema50": 21.473333097641532,
      "vwma20": 21.029532998949122,
      "hma21": 20.80688311688311,
      "atr14": 0.14714285714285782,
      "atrPercentile": 0.6341463414634146,
      "rvolZ": -0.21487369360277098,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 55.21650715107864,
      "ppo": {
        "ppo": -0.8855092624431611,
        "signal": -0.8828518903221023,
        "histogram": -0.0026573721210587653
      },
      "stochRsi": {
        "k": 88.04483188044797,
        "d": 38.23933605035652
      },
      "vprofile": {
        "vpBins": [
          0.01399831658687756,
          0.05003350270843068,
          0.017949134600347853,
          0.026612365919881822,
          0.019555775376956165,
          0.04279760748953953,
          0.025413805347563143,
          0.06003935609769945,
          0.050627375379997556,
          0.057188328188034494,
          0.024532455950157725,
          0.4012029292699185,
          0.04001356611387631,
          0.033819772653888094,
          0.036368398928320445,
          0.03145226712657293,
          0.04733396237577479,
          0.021061079886162976,
          0,
          0
        ],
        "currentBinShare": 0.026612365919881822
      },
      "ttm": {
