
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-14T14:50:00.000Z

Calculations:
{
  "momentumScore": 87.55721418381901,
  "volumeScore": 21.086956521739342,
  "patternScore": 31.158527612988046,
  "totalScore": 38.759101650757074,
  "finalScore": 38.759101650757074,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 55.81395348837218,
  "ultraShortVolumeSurge": 0.49772464536221034,
  "baseVolumeSurge": 0.02535064296316106,
  "currentPrice": 21,
  "resistance": 21.03,
  "support": 20.62,
  "rocMin5": 0.005747126436781657,
  "shortROC": 0.0014306151645207981,
  "priceAcceleration": 0.0014348959984860476,
  "buySellRatio": 0.42385735440942934,
  "macdHistogram": -0.00030472549141427607,
  "stochasticK": 65.21739130434835,
  "atr": 0.07714285714285676,
  "bbUpper": 21.115305696627306,
  "bbLower": 20.595694303372692,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.864,
      "bbWidth": 2.49,
      "volumeRatio": 1.875,
      "signalCount": 4,
      "buySellRatio": 0.424
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4965986394557802,
  "distanceToResistance": 0.1428571428571483,
  "slPercent": 3,
  "tpPercent": 0.12142857142857605,
  "trailingActivation": 0.07285714285714563,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.023726770929907225,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.617977528089992,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.1428571428571483,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19260636704817455,
  "rvolMin5": 0.9889617741101598,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 0.5864511352416241,
  "bbWidthPercent": 2.491483748913304,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0023843586075346073,
      "roc3": 0.003341288782816243
    },
    "min5": {
      "roc1": 0.0014306151645207981,
      "roc3": 0.002386634844868769
    },
    "min15": {
      "roc1": -0.0004777830864786436,
      "roc3": 0.0067372473532242814
    },
    "hourly": {
      "roc1": 0.010617760617760735,
      "roc3": -0.0023820867079560343
    },
    "fourHour": {
      "roc1": 0.0009560229445506488,
      "roc3": 0
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3790691378716036,
  "wickClosePct": 0,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -727.4530521499998,
  "signedMin5Z": -9.512515818268058,
  "signedMin1": -527.8433485000002,
  "signedMin1Z": -7.607654732471492,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6020833333333333,
  "rvolPercentileMin5": 0.9305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.8305,
      "sma50": 20.831799999999998,
      "ema20": 20.862709963406967,
      "ema50": 20.84414256694951,
      "vwma20": 20.792073584677524,
      "hma21": 20.852121212121215,
      "atr14": 0.04571428571428499,
      "atrPercentile": 0.4133937562940584,
      "rvolZ": -0.19260636704817455,
      "rvolPercentile": 0.6020833333333333,
      "mfi14": 49.19940331056189,
      "ppo": {
        "ppo": 0.11318219757579089,
        "signal": -0.028835126998156033,
        "histogram": 0.14201732457394692
      },
      "stochRsi": {
        "k": 100,
        "d": 63.457195248007075
      },
      "vprofile": {
        "vpBins": [
          0.030010531954312143,
