
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-03T13:55:00.000Z

Calculations:
{
  "momentumScore": 34.66292630357153,
  "volumeScore": 10,
  "patternScore": 60.831761074789895,
  "totalScore": 26.539761031956136,
  "finalScore": 26.539761031956136,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.794520547945204,
  "ultraShortVolumeSurge": 1.175699903271439,
  "baseVolumeSurge": 0.06412747668744667,
  "currentPrice": 21.1,
  "resistance": 21.42,
  "support": 20.64,
  "rocMin5": 0.011990407673860911,
  "shortROC": 0.0028517110266160777,
  "priceAcceleration": 0.0029866473891462823,
  "buySellRatio": 0.4582960467947659,
  "macdHistogram": -0.015024895914528658,
  "stochasticK": 47.916666666666714,
  "atr": 0.08214285714285781,
  "bbUpper": 21.954205634321152,
  "bbLower": 20.65679436567886,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.78,
      "atrRatio": 0.821,
      "bbWidth": 6.09,
      "volumeRatio": 3.013,
      "signalCount": 3,
      "buySellRatio": 0.458
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.778605280974953,
  "distanceToResistance": 1.5165876777251197,
  "slPercent": 2.5,
  "tpPercent": 1.2890995260663518,
  "trailingActivation": 0.7734597156398111,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.13217355711601672,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.62416107382535,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.5165876777251197,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29788373037617283,
  "rvolMin5": -0.13402684137992768,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -3.0120891531374356,
  "bbWidthPercent": 6.089560294958074,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002368545712932293,
      "roc3": 0.000950570342205303
    },
    "min5": {
      "roc1": 0.0028517110266160777,
      "roc3": 0.005719733079123022
    },
    "min15": {
      "roc1": 0.0028517110266160777,
      "roc3": 0.012962073931829243
    },
    "hourly": {
      "roc1": 0.014450867052022984,
      "roc3": -0.010803193987787714
    },
    "fourHour": {
      "roc1": -0.028149515459160265,
      "roc3": -0.03350160624139516
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1164925433186716,
  "wickClosePct": 0.8000000000000427,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.9999999999998224,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": -2720.920919380002,
  "signedMin5Z": -6.935368440837784,
  "signedMin1": 122.96495312,
  "signedMin1Z": 2.5503695535774527,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.38183807439824946,
  "rvolPercentileMin5": 0.6284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.908500000000004,
      "sma50": 21.032400000000003,
      "ema20": 20.957619681159716,
      "ema50": 21.052852026231623,
      "vwma20": 20.871682308380183,
      "hma21": 21.04584415584415,
      "atr14": 0.04000000000000042,
      "atrPercentile": 0.22,
      "rvolZ": -0.29788373037617283,
      "rvolPercentile": 0.38183807439824946,
      "mfi14": 56.52591125608774,
      "ppo": {
        "ppo": 0.09545616311688299,
        "signal": -0.08358607624731189,
        "histogram": 0.1790422393641949
      },
      "stochRsi": {
        "k": 65.24246395806026,
        "d": 74.28571428571412
      },
      "vprofile": {
        "vpBins": [
          0.014429961634686175,
          0.00778176723428195,
          0.06103452464387732,
          0.03060079818258117,
          0.009216531818807707,
          0.005006268183836028,
          0.020895648115804747,
          0.02576215345867118,
          0.02077990240647,
          0.029106857106408382,
          0.021664803487324937,
          0.015468017748707949,
          0.07751581624973575,
          0.029444511975421236,
          0.0544549812047789,
          0.016809791799143506,
          0.2016019972149535,
          0.0919646849518957,
          0.2622895215258588,
          0.0041714610567551175
        ],
        "currentBinShare": 0.005006268183836028
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8815341092227926
      }
    },
    "min5": {
      "sma20": 20.970000000000006,
      "sma50": 21.3266,
      "ema20": 21.01637936933453,
      "ema50": 21.241558656186964,
      "vwma20": 20.905982718650147,
