
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-22T11:10:00.000Z

Calculations:
{
  "momentumScore": 22.165676487565932,
  "volumeScore": 3.999999999999929,
  "patternScore": 29.129490513255202,
  "totalScore": 13.746306804891987,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.999999999999886,
  "ultraShortVolumeSurge": 0.34312065621567,
  "baseVolumeSurge": 0.02774450272423647,
  "currentPrice": 20.81,
  "resistance": 20.97,
  "support": 20.57,
  "rocMin5": -0.005258126195028823,
  "shortROC": 0,
  "priceAcceleration": -0.0013130757614915399,
  "buySellRatio": 0.294794814183518,
  "macdHistogram": -0.008246779175087128,
  "stochasticK": 59.99999999999982,
  "atr": 0.06857142857142838,
  "bbUpper": 21.014671701855946,
  "bbLower": 20.573328298144055,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.94,
      "atrRatio": 0.793,
      "bbWidth": 2.12,
      "volumeRatio": 0.33,
      "signalCount": 5,
      "buySellRatio": 0.295
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4633761241161534,
  "distanceToResistance": 0.7688611244593953,
  "slPercent": 2.5,
  "tpPercent": 0.653531955790486,
  "trailingActivation": 0.39211917347429154,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.09714686805137095,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.829268292682766,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.7688611244593953,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14590432282465074,
  "rvolMin5": -0.17859930465019855,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": -1.3654946264180001,
  "bbWidthPercent": 2.122455533865011,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0028749401054145793
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0028749401054145793
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.005733397037744912
    },
    "hourly": {
      "roc1": 0.004324843825084088,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.0009578544061302479,
      "roc3": -0.004287756074321099
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.051692063957035635,
  "wickClosePct": 0.4999999999999112,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": -798.6482380500001,
  "signedMin5Z": -8.058600488209615,
  "signedMin1": -135.70688386999984,
  "signedMin1Z": -1.6627499474715106,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6555555555555556,
  "rvolPercentileMin5": 0.5381944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.815500000000004,
      "sma50": 20.798,
      "ema20": 20.823518898777515,
      "ema50": 20.829301717720096,
      "vwma20": 20.780788837848142,
      "hma21": 20.925194805194806,
      "atr14": 0.04785714285714247,
      "atrPercentile": 0.6711983887210473,
      "rvolZ": -0.14590432282465074,
      "rvolPercentile": 0.6555555555555556,
      "mfi14": 65.6596721751081,
      "ppo": {
        "ppo": 0.07882045608476189,
        "signal": 0.10160650847009385,
        "histogram": -0.022786052385331962
      },
      "stochRsi": {
        "k": 0,
        "d": 52.13264722698676
      },
      "vprofile": {
        "vpBins": [
          0.01372970681714342,
          0.0007271161426799441,
          0.0001275529904736503,
          0.020326690729128582,
          0.057007854134303815,
          0.1265595959041072,
          0.07410378974548218,
          0.15677483037114862,
          0.05028241439639514,
          0.0512168514611397,
          0.047846746359926896,
          0.008572888827482198,
          0.04588588552741755,
          0.09708949052973435,
          0.02990149762207023,
          0.11928601152044084,
          0.044095389291641585,
          0.008297588487867082,
          0.01983566030131597,
          0.02833243884010118
        ],
        "currentBinShare": 0.057007854134303815
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9345486866839652
      }
    },
    "min5": {
      "sma20": 20.771,
      "sma50": 20.857799999999997,
      "ema20": 20.81104894649973,
      "ema50": 20.84910933311683,
      "vwma20": 20.743655259489095,
      "hma21": 20.933463203463198,
      "atr14": 0.06857142857142838,
      "atrPercentile": 0.8248175182481752,
      "rvolZ": -0.17859930465019855,
      "rvolPercentile": 0.5381944444444444,
      "mfi14": 64.59185692952627,
      "ppo": {
        "ppo": 0.018673659744389195,
        "signal": -0.030764251600162468,
        "histogram": 0.049437911344551666
      },
      "stochRsi": {
        "k": 96.35294117647044,
        "d": 61.82739212007502
      },
      "vprofile": {
        "vpBins": [
          0.01158686876814113,
          0.0005557758385295082,
          0.0102492450775797,
          0.008143658373782581,
          0.07401830516021117,
          0.09493999743459493,
          0.03300947712220335,
          0.14763838128671125,
          0.04122272755412329,
          0.04758327559368941,
          0.025395737155021428,
          0.011899370453593471,
          0.0017103422386396852,
          0.142550045426067,
          0.0422246610659874,
          0.17692227113749864,
          0.042529814408611095,
          0.041101157016985065,
          0.021719620398251396,
          0.02499926848977859
        ],
        "currentBinShare": 0.07401830516021117
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2898758287157737
      }
    },
    "min15": {
      "sma20": 20.794,
      "sma50": 20.903000000000002,
      "ema20": 20.822376863824864,
      "ema50": 20.91378258847592,
      "vwma20": 20.796328160712115,
      "hma21": 20.748008658008665,
      "atr14": 0.09642857142857153,
      "atrPercentile": 0.7560975609756098,
      "rvolZ": -0.4086357617948038,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 70.98590501320066,
      "ppo": {
        "ppo": -0.10846622517934743,
        "signal": -0.20310665237687897,
        "histogram": 0.09464042719753155
      },
      "stochRsi": {
        "k": 92.09065679925928,
        "d": 49.78474697077686
      },
      "vprofile": {
        "vpBins": [
          0.013215736343735629,
          0.015481196714152988,
          0.00022263015217748158,
          0.008992059026600245,
          0.034880412305112005,
          0.15311717159971844,
          0.052259382481336554,
          0.10465517662804218,
          0.06736316458619052,
          0.08545964192502113,
          0.039468617103574806,
          0.14061849189027695,
          0,
          0.02529693788535216,
          0.021985901215897937,
          0.13328331020599202,
          0.01836671452260499,
          0.035184977154506046,
          0.021540716784936628,
          0.028607761474771166
        ],
        "currentBinShare": 0.034880412305112005
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.122455533865011
      }
    },
    "hourly": {
      "sma20": 20.915499999999998,
      "sma50": 21.1792,
      "ema20": 20.951260111599005,
      "ema50": 21.069740287558528,
      "vwma20": 20.93757450749075,
      "hma21": 20.789740259740263,
      "atr14": 0.1735714285714283,
      "atrPercentile": 0.5652173913043478,
      "rvolZ": -0.2551401804641419,
      "rvolPercentile": 0.20535714285714285,
      "mfi14": 23.055454583464424,
      "ppo": {
        "ppo": -0.5047551441536612,
        "signal": -0.5350688651869245,
        "histogram": 0.030313721033263352
      },
      "stochRsi": {
        "k": 100,
        "d": 44.82895153626853
      },
      "vprofile": {
        "vpBins": [
          0.012218716221050934,
          0.008305549999392633,
          0.04977830324941018,
          0.08808319608807581,
          0.03417557649570033,
          0.01923369616765294,
          0.011242887868860971,
          0.021957843305956657,
          0.09794496835566442,
          0.0270788860408039,
          0.008779195518840653,
          0.051113587887333264,
          0.07173714272131311,
          0.04655696675143419,
          0.03580541458541156,
          0.3172136345034247,
          0.026219185465067255,
          0.055391320594079536,
          0.01183411033409981,
          0.005329817846427161
        ],
        "currentBinShare": 0.051113587887333264
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.11105744694702
      }
    },
    "fourHour": {
      "sma20": 21.177,
      "sma50": 20.7898,
      "ema20": 21.062996760185516,
      "ema50": 20.85681706727363,
      "vwma20": 21.26561703860177,
      "hma21": 21.18303030303031,
      "atr14": 0.26928571428571374,
      "atrPercentile": 0.24285714285714285,
      "rvolZ": -0.454008807833375,
      "rvolPercentile": 0.011904761904761904,
      "mfi14": 71.50704461137984,
      "ppo": {
        "ppo": 0.245685485183176,
        "signal": 0.613219479714221,
        "histogram": -0.36753399453104496
      },
      "stochRsi": {
        "k": 0,
        "d": 40.01548458587138
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.021201087995572996,
          0.02450080723411088,
          0,
          0.010218686780130685,
          0.02147366022998093,
          0.018816202514618022,
          0.025097673621645066,
          0.0069389403134023685,
          0.1907597560180232,
          0.08141620922063282,
          0.06453546457182746,
          0.07851539189856589,
          0.0878583910912863,
          0.059589026197771344,
          0.05356130151875551,
          0.07283520780105941,
          0.17924800261366122,
          0.0034341903789558118
        ],
        "currentBinShare": 0.059589026197771344
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.323556333824789
      }
    },
    "daily": {
      "sma20": 20.7075,
      "sma50": 22.1432,
      "ema20": 21.138353072745883,
      "ema50": 22.551039563290267,
      "vwma20": 0,
      "hma21": 20.9935064935065,
      "atr14": 0.9907142857142858,
      "atrPercentile": 0.02631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.4635744681434268,
        "signal": -2.734678531817029,
        "histogram": 1.271104063673602
      },
      "stochRsi": {
        "k": 100,
        "d": 62.84430618311433
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.546990434854287
      }
    }
  },
  "smaMin5": 20.771,
  "emaMin5": 20.81104894649973,
  "vwmaMin5": 20.743655259489095,
  "hmaMin5": 20.933463203463198,
  "keltner15": {
    "upper": 20.955876863824866,
    "middle": 20.822376863824864,
    "lower": 20.688876863824863
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 21.077,
    "finalLower": 20.543000000000003
  },
