
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-11T12:45:00.000Z

Calculations:
{
  "momentumScore": 64.46764988585845,
  "volumeScore": 20.161270061721922,
  "patternScore": 10.03079757558437,
  "totalScore": 27.48802606852765,
  "finalScore": 27.48802606852765,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 39.99999999999999,
  "ultraShortVolumeSurge": 0.9430665462849859,
  "baseVolumeSurge": 0.03035838254044144,
  "currentPrice": 20.3,
  "resistance": 20.5,
  "support": 20.17,
  "rocMin5": 0.0034602076124567614,
  "shortROC": 0,
  "priceAcceleration": 0.0008677251917598586,
  "buySellRatio": 0.5977191557293721,
  "macdHistogram": 0.013149723436369401,
  "stochasticK": 41.17647058823548,
  "atr": 0.05357142857142806,
  "bbUpper": 20.393029910706627,
  "bbLower": 20.15897008929338,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.69,
      "atrRatio": 0.798,
      "bbWidth": 1.15,
      "volumeRatio": 3.749,
      "signalCount": 5,
      "buySellRatio": 0.598
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.43983110485573285,
  "distanceToResistance": 0.9852216748768439,
  "slPercent": 2.5,
  "tpPercent": 0.8374384236453173,
  "trailingActivation": 0.5024630541871904,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.22148513549831092,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.32835820895575,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9852216748768439,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2333159761436052,
  "rvolMin5": -0.1916327349733719,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": 1.1904787965502448,
  "bbWidthPercent": 1.1543688173863038,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004923682914821056,
      "roc3": 0.003952569169960566
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0034602076124567614
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0034602076124567614
    },
    "hourly": {
      "roc1": 0.0044576523031203494,
      "roc3": -0.00539480137322214
    },
    "fourHour": {
      "roc1": 0.0044576523031203494,
      "roc3": 0.01960784313725493
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.06810835738662473,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 157.42545178000017,
  "signedMin5Z": 1.4325874990259269,
  "signedMin1": 78.50179676000013,
  "signedMin1Z": 0.7880120394544142,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4840277777777778,
  "rvolPercentileMin5": 0.2951388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.297000000000004,
      "sma50": 20.24180000000001,
      "ema20": 20.275344728515584,
      "ema50": 20.242976308384574,
      "vwma20": 20.28310282857285,
      "hma21": 20.220000000000006,
      "atr14": 0.048571428571428044,
      "atrPercentile": 0.43705941591137965,
      "rvolZ": -0.2333159761436052,
      "rvolPercentile": 0.4840277777777778,
      "mfi14": 33.66981081818432,
      "ppo": {
        "ppo": 0.041207328499888514,
        "signal": 0.035406518973471,
        "histogram": 0.005800809526417511
      },
      "stochRsi": {
        "k": 71.2138728323711,
        "d": 49.39625850340136
      },
      "vprofile": {
        "vpBins": [
          0.0017505014752693634,
          0.010406156993971051,
          0.015877370108894943,
          0.03088358726058136,
          0.09051021288262415,
          0.03590153335166291,
          0.01726780271581064,
          0.046605030891293045,
          0.03737359330598369,
          0.13776703180275912,
          0.006511245369395423,
          0.01426406154041033,
          0.1040754059193741,
          0.14764600853925136,
          0.08645077979761787,
          0.07357630172671348,
          0.08714816834154797,
          0.025699415383092273,
          0.03023778341129991,
          0.00004800918244715519
        ],
        "currentBinShare": 0.025699415383092273
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1492948366220115
      }
    },
    "min5": {
      "sma20": 20.289,
      "sma50": 20.236000000000004,
      "ema20": 20.274355299002806,
      "ema50": 20.222760072130935,
      "vwma20": 20.27759979037756,
      "hma21": 20.273896103896096,
      "atr14": 0.05357142857142806,
      "atrPercentile": 0.40875912408759124,
      "rvolZ": -0.1916327349733719,
      "rvolPercentile": 0.2951388888888889,
      "mfi14": 38.97552459478987,
      "ppo": {
        "ppo": 0.07840409069297409,
        "signal": 0.09769200842084019,
        "histogram": -0.019287917727866102
      },
      "stochRsi": {
        "k": 0,
        "d": 44.937943262411444
      },
      "vprofile": {
        "vpBins": [
          0.00700311276185074,
          0.008533121603505453,
          0.014518832384352968,
          0.019929912218992436,
          0.013318235837628823,
          0.009530055371062093,
          0.015394762777874294,
          0.034424492375775516,
          0.026536965995124107,
          0.10747819243196066,
          0.3390203755954518,
          0.0906877453046063,
          0.017786741776560176,
          0.01382018352030661,
          0.025791275178162855,
          0.20106531301140185,
          0.05073145077729069,
          0,
          0.00442923107809248,
          0
        ],
        "currentBinShare": 0.017786741776560176
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2039142109140615
      }
    },
    "min15": {
      "sma20": 20.276000000000003,
      "sma50": 20.1868,
      "ema20": 20.269108963919287,
      "ema50": 20.198921457762555,
      "vwma20": 20.277210989648605,
      "hma21": 20.327532467532468,
      "atr14": 0.08928571428571377,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": 4.0608068590595074,
      "rvolPercentile": 1,
      "mfi14": 69.07417269976682,
      "ppo": {
        "ppo": 0.15091471903378229,
        "signal": 0.17666947698149954,
        "histogram": -0.025754757947717255
      },
      "stochRsi": {
        "k": 45.74910820452091,
        "d": 53.938356164383684
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07307705844103911,
          0.009000498825067434,
          0.044459171219616345,
          0.06999239961194116,
          0.024995034049379722,
          0.037188754869370816,
          0.04807919907568054,
          0.07504005443985245,
          0.047614841040436284,
          0.06440730049147023,
          0.10745294943687576,
          0.12038566942010898,
          0.06775032356997979,
          0.1834525537621364,
          0.018291028417870385,
          0.006520632260654808,
          0,
          0.002292531068520019
        ],
        "currentBinShare": 0.1834525537621364
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1543688173863038
      }
    },
    "hourly": {
      "sma20": 20.101499999999998,
      "sma50": 20.226399999999998,
      "ema20": 20.178847911468885,
      "ema50": 20.118873083874668,
      "vwma20": 20.09154316624029,
      "hma21": 20.37363636363637,
      "atr14": 0.17142857142857107,
      "atrPercentile": 0.14596273291925466,
      "rvolZ": 0.31287792182640534,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 57.014244924039936,
      "ppo": {
        "ppo": 0.1909748273916156,
        "signal": 0.07236076292845925,
        "histogram": 0.11861406446315634
      },
      "stochRsi": {
        "k": 70.38374076179679,
        "d": 64.77231904802007
      },
      "vprofile": {
        "vpBins": [
          0,
          0.054805091004720176,
          0,
          0,
          0.012776584710955345,
          0.0318165705149697,
          0.04489650701570787,
          0.05727246917089506,
          0.11092090559640838,
          0.0662936870399673,
          0.18139995553992141,
          0.05416648092018927,
          0.0876939827707439,
          0.053865584078100576,
          0.030179460399354,
          0.034583372517951474,
          0.04053986283483423,
          0.047921629699947774,
          0.03445189505109976,
          0.05641596113423365
        ],
        "currentBinShare": 0.05416648092018927
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.285612602291351
      }
    },
    "fourHour": {
      "sma20": 19.944499999999998,
      "sma50": 20.485799999999998,
      "ema20": 20.101832218836545,
      "ema50": 20.496578085804423,
      "vwma20": 20.087902947860478,
      "hma21": 20.645844155844156,
      "atr14": 0.5142857142857135,
      "atrPercentile": 0.24285714285714285,
      "rvolZ": -0.26042642722943987,
      "rvolPercentile": 0.4880952380952381,
      "mfi14": 31.624972991542293,
      "ppo": {
        "ppo": -0.19008166334120546,
        "signal": -0.5564150264647766,
        "histogram": 0.3663333631235711
      },
      "stochRsi": {
        "k": 63.918371532584906,
        "d": 63.360550921526546
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.04135150707325896,
          0.0412277728890776,
          0.05174008618199655,
          0.06542110917861609,
          0.06967345260955209,
          0.10983784322349098,
          0.052933883742173206,
          0.01621227479199867,
          0.04990618074021865,
          0.09128288982898791,
          0.03894215151443183,
          0.14756881338706446,
          0.08795796974679161,
          0.05986333061233261,
          0.054470390423689785,
          0.021610344056319064,
          0
        ],
        "currentBinShare": 0.10983784322349098
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.976448386567533
      }
    },
    "daily": {
      "sma20": 21.829500000000003,
      "sma50": 23.27080000000001,
      "ema20": 21.459537716636614,
      "ema50": 23.527997603949654,
      "vwma20": 0,
      "hma21": 19.672727272727265,
      "atr14": 1.4928571428571424,
      "atrPercentile": 0.3157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.630106598664737,
        "signal": -4.138311588966715,
        "histogram": -0.4917950096980217
      },
      "stochRsi": {
        "k": 74.0388706688347,
        "d": 34.39726053742704
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.83548527458769
      }
    }
  },
  "smaMin5": 20.289,
  "emaMin5": 20.274355299002806,
  "vwmaMin5": 20.27759979037756,
  "hmaMin5": 20.273896103896096,
  "keltner15": {
    "upper": 20.408608963919285,
    "middle": 20.269108963919287,
    "lower": 20.12960896391929
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 20.659000000000002,
    "finalLower": 20.101000000000003
  },
  "mfi15": 69.07417269976682,
  "stochRsi15": {
    "k": 45.74910820452091,
    "d": 53.938356164383684
  },
  "ppo15": {
    "ppo": 0.15091471903378229,
    "signal": 0.17666947698149954,
    "histogram": -0.025754757947717255
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.07307705844103911,
      0.009000498825067434,
      0.044459171219616345,
      0.06999239961194116,
      0.024995034049379722,
      0.037188754869370816,
      0.04807919907568054,
      0.07504005443985245,
      0.047614841040436284,
      0.06440730049147023,
      0.10745294943687576,
      0.12038566942010898,
      0.06775032356997979,
      0.1834525537621364,
      0.018291028417870385,
      0.006520632260654808,
      0,
      0.002292531068520019
    ],
    "currentBinShare": 0.1834525537621364
  },
  "ttm15": {
