
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-04T15:20:00.000Z

Calculations:
{
  "momentumScore": 110.304255396284,
  "volumeScore": 40.22388059701501,
  "patternScore": 84.90879002191672,
  "totalScore": 64.73448674880356,
  "finalScore": 64.73448674880356,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 65.92592592592598,
  "ultraShortVolumeSurge": 1.190582390882656,
  "baseVolumeSurge": 0.045596555343096846,
  "currentPrice": 21.75,
  "resistance": 21.83,
  "support": 21.2,
  "rocMin5": 0.0009203865623561699,
  "shortROC": 0,
  "priceAcceleration": 0.0002370883019195269,
  "buySellRatio": 0.5046432114322152,
  "macdHistogram": 0.08276784236729468,
  "stochasticK": 88.05970149253753,
  "atr": 0.11571428571428578,
  "bbUpper": 21.760222153677418,
  "bbLower": 21.03977784632258,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.17,
      "atrRatio": 1.013,
      "bbWidth": 3.37,
      "volumeRatio": 0.691,
      "signalCount": 3,
      "buySellRatio": 0.505
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8078817733990128,
  "distanceToResistance": 0.36781609195401516,
  "slPercent": 4,
  "tpPercent": 0.3126436781609129,
  "trailingActivation": 0.18758620689654773,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": -0.04096873792238801,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 53.38345864661627,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.36781609195401516,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.14769026743399996,
  "rvolMin5": 0.09543154410902724,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 1.8037369242434789,
  "bbWidthPercent": 3.3665621839011175,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013774104683196113,
      "roc3": -0.0027510316368637654
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0036917397323487904
    },
    "min15": {
      "roc1": -0.0027510316368637654,
      "roc3": 0.01683029453015425
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.00793650793650785
    },
    "fourHour": {
      "roc1": 0.013615023474178364,
      "roc3": -0.005527406725011561
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.0148514202680456,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 18.65218251999996,
  "signedMin5Z": 0.2778795601914365,
  "signedMin1": 244.68510955000013,
  "signedMin1Z": 4.689141439398073,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8125568698817106,
  "rvolPercentileMin5": 0.8472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.5685,
      "sma50": 21.4188,
      "ema20": 21.611186233296404,
      "ema50": 21.50529753574394,
      "vwma20": 21.589742740432108,
      "hma21": 21.82614718614718,
      "atr14": 0.06928571428571395,
      "atrPercentile": 0.8672811059907835,
      "rvolZ": 0.14769026743399996,
      "rvolPercentile": 0.8125568698817106,
      "mfi14": 27.048973764952123,
      "ppo": {
        "ppo": 0.4631493422731978,
        "signal": 0.3820479196337937,
        "histogram": 0.08110142263940412
      },
      "stochRsi": {
        "k": 91.0530281077945,
        "d": 71.25610795749922
      },
      "vprofile": {
        "vpBins": [
          0.01674618722736899,
          0.009255938149053174,
          0.0321445552011958,
          0.06868563237756019,
          0.06805816673429174,
          0.07586446760649815,
          0.003669988947837847,
          0.023897702174797364,
          0.025674128219831182,
          0.11418316666282405,
          0.029252764656973285,
          0.032448139253401787,
          0.04498274862119123,
          0.04192916337345532,
          0.12174084679132258,
          0.12684087476045114,
          0.0729197852660354,
          0.04854558476642882,
          0.013392661660205835,
          0.029767497549276347
        ],
        "currentBinShare": 0.0729197852660354
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8941034687228413
      }
    },
    "min5": {
      "sma20": 21.479499999999998,
      "sma50": 21.458400000000005,
      "ema20": 21.538066390903406,
      "ema50": 21.49651562503208,
      "vwma20": 21.430068776833835,
      "hma21": 21.67367965367965,
      "atr14": 0.11571428571428578,
      "atrPercentile": 0.9379562043795621,
      "rvolZ": 0.09543154410902724,
      "rvolPercentile": 0.8472222222222222,
      "mfi14": 50.73583492435392,
      "ppo": {
        "ppo": 0.4309555499406686,
        "signal": 0.22678696613106064,
        "histogram": 0.20416858380960795
      },
      "stochRsi": {
        "k": 77.39704387897828,
        "d": 67.77513936563174
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023508437235433208,
          0.01939831183495347,
          0.10319946568172629,
          0.0027476359007707527,
          0.04092353646457602,
          0.04598776837130529,
          0.04733316872664702,
          0.025213372191966968,
          0.11747433825856954,
          0.09120809108735557,
          0.03241688024295068,
          0.035774186383476174,
          0.11751953245662376,
          0.017930888807723692,
          0.06396934124221952,
          0.10218171019161705,
          0.05084685298041121,
          0.0433577540670594,
          0.019008727874614207
        ],
        "currentBinShare": 0.05084685298041121
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3080205252715067
      }
    },
    "min15": {
      "sma20": 21.4,
      "sma50": 21.583599999999997,
      "ema20": 21.501232328878803,
      "ema50": 21.498553765878192,
      "vwma20": 21.427551683713634,
      "hma21": 21.555064935064927,
      "atr14": 0.17571428571428527,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": 1.528773897358327,
      "rvolPercentile": 0.90625,
      "mfi14": 71.835108320241,
      "ppo": {
        "ppo": 0.10519189277978964,
        "signal": -0.1610018118305851,
        "histogram": 0.2661937046103747
      },
      "stochRsi": {
        "k": 90.4751207458161,
        "d": 64.88398973178083
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05076079106076261,
          0.0612854373911649,
          0.00015624678855416773,
          0.013573128747640075,
          0.07239451568651875,
          0.032127359685270036,
          0.0022416065049377302,
          0.1146012124285282,
          0.07978785276102897,
          0.06730643108002617,
          0.04884721215166978,
          0.09585288435763238,
          0.014537995531148666,
          0.02260420863980536,
          0.07988299372475266,
          0.10598489721250198,
          0.09162182489684766,
          0.01956017294145223,
          0.02687322840975757
        ],
        "currentBinShare": 0.09162182489684766
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3665621839011175
      }
    },
    "hourly": {
      "sma20": 21.595,
      "sma50": 21.638399999999994,
      "ema20": 21.556133848579304,
      "ema50": 21.669316219361765,
      "vwma20": 21.563712657086334,
      "hma21": 21.595974025974023,
      "atr14": 0.2842857142857141,
      "atrPercentile": 0.7857142857142857,
      "rvolZ": 0.0238662885762854,
      "rvolPercentile": 0.8005952380952381,
      "mfi14": 60.77299454264669,
      "ppo": {
        "ppo": -0.03545042029449437,
        "signal": -0.06599330709391565,
        "histogram": 0.030542886799421284
      },
      "stochRsi": {
        "k": 31.862789232015924,
        "d": 50.43435980084664
      },
      "vprofile": {
        "vpBins": [
          0.007921543687934041,
          0.005200917134093636,
          0.022701110240362504,
          0.055509562526260485,
          0.1674989906697345,
          0.12041923869255336,
          0.14903810984011118,
          0.1117129816282612,
          0.08895976394073365,
          0.03947319546202025,
          0.07685480720384173,
          0.047704458514661575,
          0.03794368614864168,
          0.012898013124489302,
          0,
          0.0016173078003909591,
          0.0022520204946131312,
          0.033129554759981486,
          0.015278064310445823,
          0.0038866738208695245
        ],
        "currentBinShare": 0.12041923869255336
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.3997580419566455
      }
    },
    "fourHour": {
      "sma20": 21.9075,
      "sma50": 22.242800000000003,
      "ema20": 21.782813263822295,
      "ema50": 22.22807405703449,
      "vwma20": 21.867532165758664,
      "hma21": 21.059826839826847,
      "atr14": 0.6621428571428571,
      "atrPercentile": 0.9857142857142858,
      "rvolZ": -0.01276327518059177,
      "rvolPercentile": 0.75,
      "mfi14": 28.46037522215795,
      "ppo": {
        "ppo": -1.1542937800300512,
        "signal": -1.1045894937294516,
        "histogram": -0.04970428630059964
      },
      "stochRsi": {
        "k": 47.95083943735018,
        "d": 38.93613235279756
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01790348163870757,
          0.019750913863410675,
          0.14976869639836046,
          0.08604416323500824,
          0.09751975765393875,
          0.045440085498060966,
          0.04854037566427315,
          0.045747066831461146,
          0.051412741048654294,
          0.14135141266640724,
          0.019274733108072428,
          0.05091046201867548,
          0.14946836400525668,
          0.022791646722093037,
          0.05407609964761992,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.14976869639836046
      },
      "ttm": {
        "squeeze": false,
        "release": false,
