
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-14T11:30:00.000Z

Calculations:
{
  "momentumScore": 92.25012691613935,
  "volumeScore": 79.65394069974197,
  "patternScore": 38.58417426287808,
  "totalScore": 65.5030049907147,
  "finalScore": 65.5030049907147,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 50.64935064935075,
  "ultraShortVolumeSurge": 0.05234436525563324,
  "baseVolumeSurge": 0.0175820237148624,
  "currentPrice": 21.01,
  "resistance": 21.02,
  "support": 20.57,
  "rocMin5": 0.010096153846153887,
  "shortROC": 0.00478240076518419,
  "priceAcceleration": 0.0025169061134265504,
  "buySellRatio": 0.7540882408113422,
  "macdHistogram": 0.03863005202366827,
  "stochasticK": 95.55555555555564,
  "atr": 0.07428571428571448,
  "bbUpper": 21.07869328640696,
  "bbLower": 20.566306713593036,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.19,
      "atrRatio": 1.072,
      "bbWidth": 2.46,
      "volumeRatio": 0.064,
      "signalCount": 5,
      "buySellRatio": 0.754
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4317671856938871,
  "distanceToResistance": 0.047596382674907234,
  "slPercent": 4,
  "tpPercent": 0.040456925273671146,
  "trailingActivation": 0.02427415516420269,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.2014626412004646,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.2500000000002345,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.047596382674907234,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2623981486977796,
  "rvolMin5": -0.45368907866331387,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": 0.9646699112499274,
  "bbWidthPercent": 2.460735131775357,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00478240076518419,
      "roc3": 0.006226053639846866
    },
    "min5": {
      "roc1": 0.00478240076518419,
      "roc3": 0.006226053639846866
    },
    "min15": {
      "roc1": -0.0004759638267492414,
      "roc3": 0.0033444816053511844
    },
    "hourly": {
      "roc1": 0.003346080305927186,
      "roc3": -0.0004761904761905506
    },
    "fourHour": {
      "roc1": 0.008649687650168176,
      "roc3": 0.021908471275559848
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.343865645468705,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": -1203.63059095,
  "signedMin5Z": -15.260345153565495,
  "signedMin1": -487.4210159800001,
  "signedMin1Z": -7.849578756101238,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.41041666666666665,
  "rvolPercentileMin5": 0.3125,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.735999999999997,
      "sma50": 20.783599999999996,
      "ema20": 20.796592867131835,
      "ema50": 20.77925265441923,
      "vwma20": 20.69777127828531,
      "hma21": 20.83281385281385,
      "atr14": 0.054285714285714146,
      "atrPercentile": 0.595166163141994,
      "rvolZ": -0.2623981486977796,
      "rvolPercentile": 0.41041666666666665,
      "mfi14": 76.87940410283417,
      "ppo": {
        "ppo": 0.1832631811948989,
        "signal": -0.002571029896709945,
        "histogram": 0.18583421109160886
      },
      "stochRsi": {
        "k": 100,
        "d": 74.95822890559752
      },
      "vprofile": {
        "vpBins": [
          0.030063514342548354,
          0.05009860537773728,
          0.15216447916148815,
          0.052240338759908765,
          0.06762096942894631,
          0.09846224343241285,
          0.2401696701816977,
          0.13871666356438533,
          0.026284863034509495,
          0.017680306651890798,
          0.02963244681022631,
          0.002454776719532506,
          0.006101261389902044,
          0,
          0.010019731708486393,
          0.011989732056193428,
          0.06630039738013417,
          0,
          0,
          0
        ],
