
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-26T11:05:00.000Z

Calculations:
{
  "momentumScore": 52.036154812543266,
  "volumeScore": 30.353001032327494,
  "patternScore": 0,
  "totalScore": 26.00998675734812,
  "finalScore": 26.00998675734812,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.18181818181829,
  "ultraShortVolumeSurge": 0.4744550581205502,
  "baseVolumeSurge": 0.020244908407303898,
  "currentPrice": 22.51,
  "resistance": 22.72,
  "support": 22.39,
  "rocMin5": -0.002658396101018995,
  "shortROC": -0.000887705281846408,
  "priceAcceleration": -0.0006640572381480011,
  "buySellRatio": 0.8365473592081363,
  "macdHistogram": -0.01019021910424242,
  "stochasticK": 12.121212121211926,
  "atr": 0.07214285714285751,
  "bbUpper": 22.710398116110106,
  "bbLower": 22.386601883889902,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.47,
      "atrRatio": 1.052,
      "bbWidth": 1.44,
      "volumeRatio": 3.986,
      "signalCount": 4,
      "buySellRatio": 0.837
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4061686869327933,
  "distanceToResistance": 0.932918702798744,
  "slPercent": 2.5,
  "tpPercent": 0.7929808973789324,
  "trailingActivation": 0.4757885384273594,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.23672246505393077,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.4492753623195969,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.932918702798744,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.01248558424569118,
  "rvolMin5": -0.025249474967208863,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -0.29223135054696814,
  "bbWidthPercent": 1.4359989898228425,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000887705281846408,
      "roc3": 0.0004444444444445139
    },
    "min5": {
      "roc1": -0.000887705281846408,
      "roc3": 0.0004444444444445139
    },
    "min15": {
      "roc1": -0.002224199288256259,
      "roc3": -0.003111111111111124
    },
    "hourly": {
      "roc1": -0.013315579227696436,
      "roc3": -0.011999999999999981
    },
    "fourHour": {
      "roc1": -0.015064244572441288,
      "roc3": -0.008032128514056212
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.38308955199754596,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 1124.75676515,
  "signedMin5Z": 15.329761242270918,
  "signedMin1": 1283.3318761700002,
  "signedMin1Z": 18.77214206345759,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7520833333333333,
  "rvolPercentileMin5": 0.6631944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.508,
      "sma50": 22.584200000000006,
      "ema20": 22.52018313368717,
      "ema50": 22.554030171284722,
      "vwma20": 22.482091595828887,
      "hma21": 22.45281385281385,
      "atr14": 0.061428571428571895,
      "atrPercentile": 0.9068479355488419,
      "rvolZ": -0.01248558424569118,
      "rvolPercentile": 0.7520833333333333,
      "mfi14": 76.2609012942304,
      "ppo": {
        "ppo": -0.09907491806308702,
        "signal": -0.13591484599110146,
        "histogram": 0.03683992792801444
      },
      "stochRsi": {
        "k": 100,
        "d": 50.3430185633577
      },
      "vprofile": {
        "vpBins": [
          0.02007354217051932,
          0.04648965215224569,
          0.0023464621485621132,
          0.007870403309545686,
          0.03380040983016908,
          0.10401741406359079,
          0.23281725269437967,
          0.15675872432643645,
          0.09878964073560283,
          0.03199781396966027,
          0.03099645592171462,
          0.014577789221969792,
          0.06270966337195819,
          0.038763015199912994,
          0.016350871755892313,
          0.03512817526825518,
          0.03308047432736363,
          0.030073317124922578,
          0.002137875578986425,
          0.0012210468283124429
        ],
        "currentBinShare": 0.03199781396966027
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0818717792944303
      }
    },
    "min5": {
      "sma20": 22.5385,
      "sma50": 22.610200000000006,
      "ema20": 22.529123705498,
      "ema50": 22.554002461962213,
      "vwma20": 22.502468449701198,
      "hma21": 22.422510822510823,
      "atr14": 0.07214285714285751,
      "atrPercentile": 0.7664233576642335,
      "rvolZ": -0.025249474967208863,
      "rvolPercentile": 0.6631944444444444,
      "mfi14": 73.33757873297064,
      "ppo": {
        "ppo": -0.11299234277152925,
        "signal": -0.1332452202984394,
        "histogram": 0.020252877526910157
      },
      "stochRsi": {
        "k": 24.561483856194382,
        "d": 39.14202756308027
      },
      "vprofile": {
        "vpBins": [
          0.0032555320070360733,
          0,
          0.020680934448317072,
          0.005658716555064937,
          0.028805124814220446,
          0.0014081744441569312,
          0.06303433768469917,
          0.0007378112887933901,
          0.04164545044918434,
          0.05391304468295748,
          0.2685389791217995,
          0.13962867179826569,
          0.08962207016289417,
          0.032132393592966796,
          0.09843658010062549,
          0.07119963865782561,
          0.054226982426673974,
          0.0000690539494846244,
          0.018949061395242692,
          0.008057442419791597
        ],
        "currentBinShare": 0.08962207016289417
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5269735827321955
      }
    },
    "min15": {
      "sma20": 22.548500000000004,
      "sma50": 22.552,
      "ema20": 22.528634207555104,
      "ema50": 22.54723576573955,
      "vwma20": 22.517727039561507,
      "hma21": 22.44567099567099,
      "atr14": 0.09142857142857176,
      "atrPercentile": 0.6951219512195121,
      "rvolZ": -0.6110289912842375,
      "rvolPercentile": 0.1875,
      "mfi14": 60.15845910220109,
      "ppo": {
        "ppo": -0.16356714114046442,
        "signal": -0.09896537368995217,
        "histogram": -0.06460176745051224
      },
      "stochRsi": {
        "k": 0,
        "d": 37.53036738952235
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011821200345527976,
          0,
          0.10130019485523527,
          0.02916415951274929,
          0.020610138181094872,
          0.14689077748806972,
          0.13544093439569793,
          0.24717770318240637,
          0.04536411883660988,
          0.006336052842580344,
          0.04048471861891447,
          0.05872150954388235,
          0.02542372874775059,
          0.022317598237613437,
          0.030829413094537756,
          0.05437511218938858,
          0.0023030934032223474,
          0.021179722033905213,
          0.00025982449081380266
        ],
        "currentBinShare": 0.14689077748806972
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4359989898228425
      }
    },
    "hourly": {
      "sma20": 22.518,
      "sma50": 22.3592,
      "ema20": 22.499185494933343,
      "ema50": 22.37796471917033,
      "vwma20": 22.488461446031955,
      "hma21": 22.6374025974026,
      "atr14": 0.19857142857142815,
      "atrPercentile": 0.7360248447204969,
      "rvolZ": -0.028345449524629435,
      "rvolPercentile": 0.7232142857142857,
      "mfi14": 50.71085147422782,
      "ppo": {
        "ppo": 0.10026987849446782,
        "signal": 0.27943801515526456,
        "histogram": -0.17916813666079673
      },
      "stochRsi": {
        "k": 16.058979701048905,
        "d": 51.102773457046105
      },
      "vprofile": {
        "vpBins": [
          0.0024514453505206178,
          0.00639448993831584,
          0.002081600534110973,
          0.03786246118701486,
