
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-26T14:30:00.000Z

Calculations:
{
  "momentumScore": 64.20335765565045,
  "volumeScore": 59.12442314199069,
  "patternScore": 50.02347364873632,
  "totalScore": 52.30079710266235,
  "finalScore": 52.30079710266235,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.6129032258067,
  "ultraShortVolumeSurge": 2.9812967816277522,
  "baseVolumeSurge": 0.026565410921713887,
  "currentPrice": 22.35,
  "resistance": 22.42,
  "support": 22.24,
  "rocMin5": 0.004946043165467761,
  "shortROC": 0,
  "priceAcceleration": 0.0012350999970978283,
  "buySellRatio": 0.4139111172749052,
  "macdHistogram": -0.011287999248369762,
  "stochasticK": 58.33333333333267,
  "atr": 0.0642857142857147,
  "bbUpper": 22.55897272501841,
  "bbLower": 22.229027274981593,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.22,
      "atrRatio": 0.732,
      "bbWidth": 1.47,
      "volumeRatio": 2.933,
      "signalCount": 5,
      "buySellRatio": 0.414
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3675295621604376,
  "distanceToResistance": 0.3131991051454151,
  "slPercent": 4,
  "tpPercent": 0.2662192393736028,
  "trailingActivation": 0.15973154362416167,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.030235805538112805,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 45.161290322581,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3131991051454151,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.563642470243887,
  "rvolMin5": 3.3989016018889777,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -0.39848750722201365,
  "bbWidthPercent": 1.4733654105421856,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0017929179740028105
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0017929179740028105
    },
    "min15": {
      "roc1": 0.0013422818791945226,
      "roc3": 0.006294964028777004
    },
    "hourly": {
