
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-11T12:55:00.000Z

Calculations:
{
  "momentumScore": 71.31547597281508,
  "volumeScore": 45,
  "patternScore": 45.02106183202123,
  "totalScore": 47.16651448667766,
  "finalScore": 47.16651448667766,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 43.47826086956531,
  "ultraShortVolumeSurge": 3.321561588225124,
  "baseVolumeSurge": 0.03578907692501444,
  "currentPrice": 20.3,
  "resistance": 20.5,
  "support": 20.17,
  "rocMin5": -0.0019665683382497122,
  "shortROC": 0.0009861932938855806,
  "priceAcceleration": -0.0004913991798102394,
  "buySellRatio": 0.8073170124958288,
  "macdHistogram": 0.013149723436369401,
  "stochasticK": 41.17647058823548,
  "atr": 0.06857142857142787,
  "bbUpper": 20.393029910706627,
  "bbLower": 20.15897008929338,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.69,
      "atrRatio": 1.021,
      "bbWidth": 1.15,
      "volumeRatio": 3.749,
      "signalCount": 5,
      "buySellRatio": 0.807
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.43983110485573285,
  "distanceToResistance": 0.9852216748768439,
  "slPercent": 3,
  "tpPercent": 0.8374384236453173,
  "trailingActivation": 0.5024630541871904,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.22148513549831092,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.32835820895575,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.9852216748768439,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2591656385011899,
  "rvolMin5": -0.20086816752796954,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": 1.1904787965502448,
  "bbWidthPercent": 1.1543688173863038,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009861932938855806,
      "roc3": 0.0019743336623889015
    },
    "min5": {
      "roc1": 0.0009861932938855806,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0034602076124567614
    },
    "hourly": {
      "roc1": 0.0044576523031203494,
      "roc3": -0.00539480137322214
    },
    "fourHour": {
      "roc1": 0.0044576523031203494,
      "roc3": 0.01960784313725493
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3126451043433447,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": -443.47754821999985,
  "signedMin5Z": -3.5392855774599155,
  "signedMin1": 678.7670116200002,
  "signedMin1Z": 5.854756835784934,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3548611111111111,
  "rvolPercentileMin5": 0.1875,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.278999999999993,
      "sma50": 20.253800000000005,
