
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-28T12:10:00.000Z

Calculations:
{
  "momentumScore": 68.10560189804787,
  "volumeScore": 61.54545454545461,
  "patternScore": 52.5934080383386,
  "totalScore": 54.948691437971455,
  "finalScore": 54.948691437971455,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 59.29203539823017,
  "ultraShortVolumeSurge": 0.7944814980899242,
  "baseVolumeSurge": 0.050915256969867456,
  "currentPrice": 24.17,
  "resistance": 24.48,
  "support": 23.58,
  "rocMin5": 0.003320880033208877,
  "shortROC": 0.007923269391159353,
  "priceAcceleration": 0.0008418454041900572,
  "buySellRatio": 0.18229810288282086,
  "macdHistogram": -0.24253965675347883,
  "stochasticK": 66.36363636363653,
  "atr": 0.14357142857142893,
  "bbUpper": 24.711272921246568,
  "bbLower": 23.68872707875343,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.44,
      "atrRatio": 0.217,
      "bbWidth": 4.23,
      "volumeRatio": 0.446,
      "signalCount": 5,
      "buySellRatio": 0.182
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.6283468290088061,
  "distanceToResistance": 1.2825817128671855,
  "slPercent": 4,
  "tpPercent": 1.0901944559371077,
  "trailingActivation": 0.6541166735622647,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.14373532446207687,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.384615384615389,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2825817128671855,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.4574844803266929,
  "rvolMin5": 0.1498022830503812,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 3.1785531276415155,
  "bbWidthPercent": 4.225396043360073,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.003325020781379813
    },
    "min5": {
      "roc1": 0.007923269391159353,
      "roc3": 0.0008281573498966099
    },
    "min15": {
      "roc1": 0.0008281573498966099,
      "roc3": -0.0024762690879075
    },
    "hourly": {
      "roc1": 0.004130524576621142,
      "roc3": 0.018006700167504178
    },
    "fourHour": {
      "roc1": 0.00620860927152312,
      "roc3": 0.14399999999999993
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7937178122558933,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.052631578947376294,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": 3856.159106399999,
  "signedMin5Z": 8.330777984234361,
  "signedMin1": -1542.7208246599998,
  "signedMin1Z": -11.933959445950153,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8916666666666667,
  "rvolPercentileMin5": 0.7708333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.1355,
      "sma50": 24.0886,
      "ema20": 24.085218103930934,
      "ema50": 24.09930663325715,
      "vwma20": 24.192533607944654,
      "hma21": 23.984285714285722,
      "atr14": 0.07857142857142842,
      "atrPercentile": 0.8564954682779456,
      "rvolZ": 0.4574844803266929,
      "rvolPercentile": 0.8916666666666667,
      "mfi14": 47.232616605251444,
      "ppo": {
        "ppo": -0.1169632176368177,
        "signal": -0.02981312888069181,
        "histogram": -0.0871500887561259
      },
      "stochRsi": {
        "k": 9.86842105263166,
        "d": 35.24694832744375
      },
      "vprofile": {
        "vpBins": [
          0.021507055435723232,
          0.033055932038254465,
          0.013049554013490835,
          0.012046296137735418,
          0.004989460776195229,
          0.022450519507236633,
          0.06567504979666457,
          0.05966620355374786,
          0.1308572444706625,
          0.19389457097756665,
          0.06976166088044072,
          0.13236597373406614,
          0.040341577105697426,
          0.029284256527079923,
          0.05109379628712248,
          0.052206648241153654,
          0.03958371136494147,
          0.0066610500788389804,
          0.021509439073381733,
          0
        ],
        "currentBinShare": 0.06567504979666457
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8037096984159415
      }
    },
    "min5": {
      "sma20": 24.114,
      "sma50": 24.141200000000005,
      "ema20": 24.119148970897392,
      "ema50": 23.96725304664092,
      "vwma20": 24.114022732926305,
      "hma21": 24.208961038961043,
      "atr14": 0.14357142857142893,
      "atrPercentile": 0.7445255474452555,
      "rvolZ": 0.1498022830503812,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 65.92638574252916,
      "ppo": {
        "ppo": 0.06500580858050162,
        "signal": 0.1046592907902455,
        "histogram": -0.03965348220974388
      },
      "stochRsi": {
        "k": 100,
        "d": 49.640683677124116
      },
      "vprofile": {
        "vpBins": [
          0.014510014005141004,
          0.028543826213282556,
          0.057948399734272515,
          0.055879233926208915,
          0.01983318240300061,
          0.021473385034388382,
          0.027951861921996272,
          0.011151541563153847,
          0,
          0.027010119410179553,
          0.023264552219070905,
          0.055214206855885344,
          0.00929543972519468,
          0.07442446962308809,
          0.05760600871867227,
          0.20628278510470424,
          0.14445397388539413,
          0.05579583555802084,
          0.10936116409834583,
          0
        ],
        "currentBinShare": 0.20628278510470424
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6549678176975189
      }
    },
    "min15": {
      "sma20": 24.2,
      "sma50": 22.755800000000004,
      "ema20": 23.911332952928092,
      "ema50": 23.15421437774979,
      "vwma20": 24.260512210008688,
      "hma21": 24.084415584415584,
      "atr14": 0.3935714285714284,
      "atrPercentile": 0.7560975609756098,
      "rvolZ": -0.018161526590951927,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 42.3737512614758,
      "ppo": {
        "ppo": 1.533017887833687,
        "signal": 1.9129675369181087,
        "histogram": -0.37994964908442164
      },
      "stochRsi": {
        "k": 20.702871523326667,
        "d": 47.31287527117198
      },
      "vprofile": {
        "vpBins": [
          0.016759454907584986,
          0.02587970493881291,
          0.060242598744426716,
          0.05933899691652195,
          0.04236893706949412,
          0.011317906684375724,
          0.037181283579537365,
          0.01076319919044459,
          0,
          0,
          0.020461788857586052,
          0.052100585719346656,
          0.034962450033012994,
          0.04570535862682026,
          0.06945327793748975,
          0.1515295772272379,
          0.2280684250932751,
          0.07157279150088959,
          0.06229366297314332,
          0
        ],
        "currentBinShare": 0.1515295772272379
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.225396043360073
      }
    },
    "hourly": {
      "sma20": 22.451500000000003,
      "sma50": 22.242800000000003,
      "ema20": 22.914372440337903,
      "ema50": 22.43534670121688,
      "vwma20": 23.700901635188593,
      "hma21": 24.131212121212116,
      "atr14": 0.7057142857142862,
      "atrPercentile": 1,
      "rvolZ": 0.9475658366012335,
      "rvolPercentile": 0.9613095238095238,
      "mfi14": 80.52686113378644,
      "ppo": {
        "ppo": 2.860612719068552,
        "signal": 1.6338876630385668,
        "histogram": 1.2267250560299852
      },
      "stochRsi": {
        "k": 94.16772154018224,
        "d": 78.76831206641937
      },
      "vprofile": {
        "vpBins": [
          0.0014198115078215348,
          0.055714982379047574,
          0.04690478694788567,
          0.2550501816458406,
          0.04334851536963024,
          0.038911773130671234,
          0.05491673979663348,
          0.08150770109275067,
          0.07925493863974839,
          0.039389174369534596,
          0,
          0,
          0,
          0,
          0.08541177266637245,
          0,
          0.1458176846656731,
          0.07235193778839054,
          0,
          0
        ],
        "currentBinShare": 0.1458176846656731
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 22.49981824749109
      }
    },
    "fourHour": {
      "sma20": 22.384,
      "sma50": 21.9626,
      "ema20": 22.388734071997558,
      "ema50": 21.986523953119985,
      "vwma20": 23.37738248613603,
      "hma21": 22.202554112554107,
      "atr14": 0.6799999999999995,
      "atrPercentile": 1,
      "rvolZ": 2.97010892307987,
      "rvolPercentile": 0.9761904761904762,
      "mfi14": 81.26399078444831,
      "ppo": {
        "ppo": 1.170220801326497,
        "signal": 0.4123977982409137,
        "histogram": 0.7578230030855833
      },
      "stochRsi": {
        "k": 97.04819988195923,
        "d": 58.05667396215926
      },
      "vprofile": {
        "vpBins": [
          0.030963928663655067,
          0.07375829797563467,
          0.06632705212758244,
          0.03480982330933581,
          0.08604056841542694,
          0.21932325574194866,
          0.04053313506871941,
          0.030519340077969612,
          0.054489725079789574,
          0.04223083871160892,
          0.074480211208704,
          0,
          0,
          0,
          0,
          0,
          0.16120606540531876,
          0.08531775821430607,
          0,
          0
        ],
        "currentBinShare": 0.08531775821430607
      },
