
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-05T15:50:00.000Z

Calculations:
{
  "momentumScore": 1.004134802493006,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 9.06586842535904,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.00000000000008,
  "ultraShortVolumeSurge": 1.3705858929121317,
  "baseVolumeSurge": 0.03210099030467559,
  "currentPrice": 21.35,
  "resistance": 21.44,
  "support": 21.29,
  "rocMin5": -0.004197761194029844,
  "shortROC": 0,
  "priceAcceleration": -0.0010506945690487793,
  "buySellRatio": 0.2773610610770414,
  "macdHistogram": -0.0029580101938318087,
  "stochasticK": 37.49999999999963,
  "atr": 0.046428571428571076,
  "bbUpper": 21.609251262621665,
  "bbLower": 21.26274873737834,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.13,
      "atrRatio": 0.699,
      "bbWidth": 1.62,
      "volumeRatio": 1.884,
      "signalCount": 4,
      "buySellRatio": 0.277
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2542656406825006,
  "distanceToResistance": 0.4215456674473061,
  "slPercent": 2.5,
  "tpPercent": 0.35831381733021017,
  "trailingActivation": 0.2149882903981261,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.10853335003818344,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.951219512195077,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.4215456674473061,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2136610850493857,
  "rvolMin5": -0.18212494155819686,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -1.290346500288033,
  "bbWidthPercent": 1.6164514146450994,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0023364485981307087
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0018700327255726577
    },
    "min15": {
      "roc1": 0.0014051522248242428,
      "roc3": -0.0004675081813932474
    },
    "hourly": {
      "roc1": -0.004197761194029844,
      "roc3": -0.006052141527001816
    },
    "fourHour": {
      "roc1": -0.00512581547064303,
      "roc3": -0.014312096029547495
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.05813827013279254,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -3259.6009509299984,
  "signedMin5Z": -8.639839640022867,
  "signedMin1": -707.13893439,
  "signedMin1Z": -18.38808202040319,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5282574568288854,
  "rvolPercentileMin5": 0.4409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.3745,
      "sma50": 21.4928,
