
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-26T15:40:00.000Z

Calculations:
{
  "momentumScore": 86.53244718814841,
  "volumeScore": 71.66666666666681,
  "patternScore": 30.002350796346388,
  "totalScore": 58.531952941133966,
  "finalScore": 58.531952941133966,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 69.04761904761882,
  "ultraShortVolumeSurge": 0.5567309143989055,
  "baseVolumeSurge": 0.027697484455606092,
  "currentPrice": 22.46,
  "resistance": 22.57,
  "support": 22.24,
  "rocMin5": -0.0008896797153024721,
  "shortROC": -0.0008896797153024721,
  "priceAcceleration": -0.00022138343893584936,
  "buySellRatio": 0.2539255751266042,
  "macdHistogram": 0.047100305262385234,
  "stochasticK": 66.66666666666703,
  "atr": 0.04285714285714347,
  "bbUpper": 22.553027087511662,
  "bbLower": 22.22997291248834,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.48,
      "atrRatio": 0.417,
      "bbWidth": 1.44,
      "volumeRatio": 2.993,
      "signalCount": 4,
      "buySellRatio": 0.254
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.32438621040580407,
  "distanceToResistance": 0.4897595725734614,
  "slPercent": 4,
  "tpPercent": 0.4162956366874422,
  "trailingActivation": 0.2497773820124653,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.06467105887098172,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.925925925926062,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.4897595725734614,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32052585149461454,
  "rvolMin5": 1.3303140972043828,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -0.029198707046234403,
  "bbWidthPercent": 1.4427536119658035,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0017761989342806016
    },
    "min5": {
      "roc1": -0.0008896797153024721,
      "roc3": -0.0026642984014209024
    },
    "min15": {
      "roc1": -0.003106968486462507,
      "roc3": 0.00267857142857153
    },
    "hourly": {
      "roc1": 0.004466279589102183,
      "roc3": 0.006263982102908143
    },
    "fourHour": {
      "roc1": 0.011695906432748449,
      "roc3": -0.008814455707360195
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.39763407176586807,
  "wickClosePct": 0.6000000000000142,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 1.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": 1303.8703858100002,
  "signedMin5Z": 15.887014358823476,
  "signedMin1": 1093.2604832799998,
  "signedMin1Z": 18.017836019810222,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.10833333333333334,
  "rvolPercentileMin5": 0.9618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.404499999999995,
      "sma50": 22.409200000000006,
      "ema20": 22.4374413835585,
      "ema50": 22.438483882366384,
      "vwma20": 22.363365488095955,
      "hma21": 22.5230735930736,
      "atr14": 0.0264285714285715,
      "atrPercentile": 0.06797583081570997,
      "rvolZ": -0.32052585149461454,
      "rvolPercentile": 0.10833333333333334,
      "mfi14": 29.942653357380408,
      "ppo": {
        "ppo": 0.14547950329285664,
        "signal": 0.07671667693637117,
        "histogram": 0.06876282635648547
      },
      "stochRsi": {
        "k": 84.8484848484847,
        "d": 73.84559884559862
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014041727298339817,
          0.004748622402986113,
          0.004037049000258682,
          0.010970277932080908,
          0.15157698218647003,
          0.06926991357566793,
          0.14098284989647789,
          0.14213862840556557,
          0.1823335088563164,
          0.05607869158912768,
          0.02873868702084099,
          0.014031981026537702,
          0.05249822337110063,
          0.03483938206690941,
          0.036689774507023876,
          0.00998809193034338,
          0.043455736669586624,
          0.002304544626332447,
          0.0012753276380337711
        ],
        "currentBinShare": 0.1823335088563164
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5217211328544678
      }
    },
    "min5": {
      "sma20": 22.382999999999996,
      "sma50": 22.462000000000003,
      "ema20": 22.420026633159164,
      "ema50": 22.447147676570747,
      "vwma20": 22.362584960928046,
      "hma21": 22.471298701298696,
      "atr14": 0.04285714285714347,
      "atrPercentile": 0.13503649635036497,
      "rvolZ": 1.3303140972043828,
      "rvolPercentile": 0.9618055555555556,
      "mfi14": 71.20827699744646,
      "ppo": {
        "ppo": 0.06323345436514878,
        "signal": -0.039823733600418965,
        "histogram": 0.10305718796556775
      },
      "stochRsi": {
        "k": 98.11863129931379,
        "d": 66.83906285588603
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009434553463955003,
          0.045271244676021526,
          0.0032455019762438644,
          0.02167820211687071,
          0.1004185535873692,
          0.05829761651100129,
          0.1337390080754659,
          0.153897026089929,
          0.15880102105310068,
          0.05073582334148048,
          0.027817443286134905,
          0.019558988416711477,
          0.08733898185802628,
          0.0642392178929505,
          0.0404637001155071,
          0.0000639213887127862,
          0.012627092003836845,
          0.006029519571034129,
          0.006342584575647946
        ],
        "currentBinShare": 0.15880102105310068
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3157743025832114
      }
    },
    "min15": {
      "sma20": 22.3915,
      "sma50": 22.527200000000004,
      "ema20": 22.4222285912678,
      "ema50": 22.46313177616086,
      "vwma20": 22.37902146649463,
      "hma21": 22.380173160173157,
      "atr14": 0.07285714285714359,
      "atrPercentile": 0.25609756097560976,
      "rvolZ": 0.8142376623258966,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 70.06780079323198,
      "ppo": {
        "ppo": -0.07127257546354715,
        "signal": -0.17702808535462916,
        "histogram": 0.10575550989108201
      },
      "stochRsi": {
        "k": 100,
        "d": 61.23490309182849
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009309192730847477,
          0.016250853486370252,
          0.008377697661088484,
          0.030086239924284944,
          0.1027932500836655,
          0.1136743552260176,
          0.05865976008227376,
          0.10439935225229734,
          0.31402564207470096,
          0.04688294865783896,
          0.012194062036744141,
          0.016761873034762217,
          0.04081955276188711,
          0.02943159622008312,
          0.02726008589792453,
          0.037676247735007,
          0.010403494310249091,
          0.020764052950934177,
          0.00022974287302354374
        ],
        "currentBinShare": 0.31402564207470096
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4427536119658035
      }
    },
    "hourly": {
      "sma20": 22.5095,
      "sma50": 22.3986,
      "ema20": 22.464409854357022,
      "ema50": 22.379741281193695,
      "vwma20": 22.470812515959278,
      "hma21": 22.425194805194803,
      "atr14": 0.16999999999999993,
      "atrPercentile": 0.5559006211180124,
      "rvolZ": -0.07131223738081996,
      "rvolPercentile": 0.6488095238095238,
      "mfi14": 47.60868255934856,
      "ppo": {
        "ppo": -0.023616981622536032,
        "signal": 0.10413246634818535,
        "histogram": -0.12774944797072138
      },
      "stochRsi": {
        "k": 0,
        "d": 40.91410762922391
      },
      "vprofile": {
        "vpBins": [
          0.006293231376322113,
          0.0020486377991997093,
          0.03624564172115728,
          0.07856713201180948,
          0.07755954880961419,
          0.06895966163597544,
          0.35663430321228795,
          0.021072570684809333,
          0.022523588177310545,
          0.0067597080699979524,
          0.00883732192390726,
          0.014646325323223333,
          0.01808073845452597,
          0.03711975322266917,
          0.06888398052306575,
          0.043200521166432616,
          0.08143213744602333,
          0.03841047085006524,
          0.007300971084792436,
          0.005423756506810999
        ],
        "currentBinShare": 0.08143213744602333
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6545453914074773
      }
    },
    "fourHour": {
      "sma20": 22.305500000000002,
      "sma50": 21.687600000000003,
      "ema20": 22.253776142765858,
      "ema50": 21.80242132715249,
      "vwma20": 22.304256458725654,
      "hma21": 22.58294372294372,
      "atr14": 0.4035714285714282,
      "atrPercentile": 0.8714285714285714,
      "rvolZ": 0.009836130908074761,
      "rvolPercentile": 0.7738095238095238,
      "mfi14": 54.62526589687287,
      "ppo": {
        "ppo": 1.088414491761066,
        "signal": 1.2274697324188013,
        "histogram": -0.13905524065773522
      },
      "stochRsi": {
        "k": 78.33188811372524,
        "d": 60.624540181188955
      },
      "vprofile": {
        "vpBins": [
          0.008871593482394096,
          0.02477598734566988,
          0.09585400647512098,
          0.0207500512476091,
          0.09170763722601978,
          0.02740528642859264,
          0.07082771277472107,
          0.09208704668485289,
          0.05393781191325233,
          0.27778048857337595,
          0.016631249659200847,
          0,
          0.02061589990208907,
          0.00437746833133111,
          0,
          0.07627841489177054,
          0.03560002340215807,
          0.0579993641114151,
          0.024499957550426606,
          0
        ],
        "currentBinShare": 0.0579993641114151
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.521581455825425
      }
    },
    "daily": {
      "sma20": 20.954,
      "sma50": 21.980799999999995,
      "ema20": 21.56111863587536,
      "ema50": 22.468862925430532,
      "vwma20": 0,
      "hma21": 22.10701298701298,
      "atr14": 0.7600000000000003,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.39893158877608753,
        "signal": -1.166494481323838,
        "histogram": 1.5654260700999256
      },
      "stochRsi": {
        "k": 80.80292542959093,
        "d": 68.35589966515741
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.52357862017851
      }
    }
  },
  "smaMin5": 22.382999999999996,
  "emaMin5": 22.420026633159164,
  "vwmaMin5": 22.362584960928046,
  "hmaMin5": 22.471298701298696,
  "keltner15": {
    "upper": 22.5272285912678,
    "middle": 22.4222285912678,
    "lower": 22.3172285912678
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.665000000000003,
    "finalLower": 22.244999999999994
  },
  "mfi15": 70.06780079323198,
  "stochRsi15": {
    "k": 100,
    "d": 61.23490309182849
  },
  "ppo15": {
    "ppo": -0.07127257546354715,
    "signal": -0.17702808535462916,
    "histogram": 0.10575550989108201
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.009309192730847477,
      0.016250853486370252,
      0.008377697661088484,
      0.030086239924284944,
      0.1027932500836655,
      0.1136743552260176,
      0.05865976008227376,
      0.10439935225229734,
      0.31402564207470096,
      0.04688294865783896,
      0.012194062036744141,
      0.016761873034762217,
      0.04081955276188711,
      0.02943159622008312,
      0.02726008589792453,
      0.037676247735007,
      0.010403494310249091,
      0.020764052950934177,
      0.00022974287302354374
    ],
    "currentBinShare": 0.31402564207470096
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.4427536119658035
  },
  "marketCorrelation": {
