
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-10T11:05:00.000Z

Calculations:
{
  "momentumScore": 28.152060212804216,
  "volumeScore": 29.195510119357074,
  "patternScore": 0,
  "totalScore": 19.105663800544054,
  "finalScore": 19.105663800544054,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 16.071428571428058,
  "ultraShortVolumeSurge": 0.08955973609015863,
  "baseVolumeSurge": 0.21605512162181417,
  "currentPrice": 20.06,
  "resistance": 20.74,
  "support": 20.01,
  "rocMin5": 0,
  "shortROC": -0.0014932802389248949,
  "priceAcceleration": 0.0000015473962414200098,
  "buySellRatio": 0.6304207871171058,
  "macdHistogram": -0.02027159352304911,
  "stochasticK": 10.958904109588854,
  "atr": 0.11357142857142881,
  "bbUpper": 20.793030535661174,
  "bbLower": 20.047969464338827,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.65,
      "atrRatio": 1.187,
      "bbWidth": 3.65,
      "volumeRatio": 2.867,
      "signalCount": 3,
      "buySellRatio": 0.63
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8189716564591955,
  "distanceToResistance": 3.389830508474575,
  "slPercent": 2.5,
  "tpPercent": 2.8813559322033884,
  "trailingActivation": 1.728813559322033,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.48599912826552233,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.454545454545524,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.389830508474575,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1271692295625025,
  "rvolMin5": -0.1670235981562005,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -1.1761588866877843,
  "bbWidthPercent": 3.6485936746032017,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001491053677932462,
      "roc3": -0.003966286564204355
    },
    "min5": {
      "roc1": -0.0014932802389248949,
      "roc3": -0.0014932802389248949
    },
    "min15": {
      "roc1": -0.003966286564204355,
      "roc3": -0.0034722222222222363
    },
    "hourly": {
      "roc1": 0.004967709885742744,
      "roc3": -0.007360157016682954
    },
    "fourHour": {
      "roc1": -0.009789525208027377,
      "roc3": -0.026936026936026876
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.44029534657772235,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.2499999999999334,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": -357.3568555299992,
  "signedMin5Z": -0.38652582592002704,
  "signedMin1": 2316.9984484900006,
  "signedMin1Z": 4.2618556449924165,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6375,
  "rvolPercentileMin5": 0.5,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.1425,
      "sma50": 20.292800000000003,
      "ema20": 20.15462614611944,
      "ema50": 20.27001344508155,
      "vwma20": 20.168764333141326,
      "hma21": 20.073809523809526,
      "atr14": 0.041428571428571814,
      "atrPercentile": 0.20996978851963746,
      "rvolZ": -0.1271692295625025,
      "rvolPercentile": 0.6375,
      "mfi14": 13.876665756254027,
      "ppo": {
        "ppo": -0.25867769470296964,
        "signal": -0.2994389151708698,
        "histogram": 0.04076122046790015
      },
      "stochRsi": {
        "k": 18.91891891892053,
        "d": 40.794640794640905
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008151436812193833,
          0.1234571929146263,
          0.306479361005113,
          0.055762974250374575,
          0.007995166177021557,
          0.009430496166781663,
          0.006820860176272455,
          0.2045739615108435,
          0.06564293154639446,
          0.0483493633889659,
          0.009429520636657222,
          0.054777583791683876,
          0.022702107413930743,
          0.01789325888604359,
          0.022974421890833072,
          0.01688272407661186,
          0.006902247260940061,
          0.011069100639849118,
          0.0007052914548630564
        ],
        "currentBinShare": 0.008151436812193833
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9521217586912382
      }
    },
    "min5": {
      "sma20": 20.2575,
      "sma50": 20.447,
      "ema20": 20.234325062442718,
      "ema50": 20.400796124911107,
      "vwma20": 20.27744375609244,
      "hma21": 20.018874458874453,
      "atr14": 0.11357142857142881,
      "atrPercentile": 0.8540145985401459,
      "rvolZ": -0.1670235981562005,
      "rvolPercentile": 0.5,
      "mfi14": 75.68137734947462,
      "ppo": {
        "ppo": -0.5788039938690217,
        "signal": -0.5267823035532481,
        "histogram": -0.05202169031577364
      },
      "stochRsi": {
        "k": 0,
        "d": 25.006012506012226
      },
      "vprofile": {
        "vpBins": [
          0.013587336747340428,
          0.0190414323873351,
          0.008137929686690033,
          0.03337719582068844,
          0.01251967222211299,
          0.010036056951340057,
          0,
          0.016521395129165166,
          0.33021132416519755,
          0.04322731501293481,
          0.06211203210390999,
          0.27770005904931605,
          0.020239936100325463,
          0.05594038235633767,
