
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-23T11:40:00.000Z

Calculations:
{
  "momentumScore": 85.54195416304924,
  "volumeScore": 71.46341463414623,
  "patternScore": 30,
  "totalScore": 58.36270084005145,
  "finalScore": 58.36270084005145,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.14285714285721,
  "ultraShortVolumeSurge": 0.6153171773406982,
  "baseVolumeSurge": 0.01526597011222471,
  "currentPrice": 22.41,
  "resistance": 22.6,
  "support": 22.19,
  "rocMin5": -0.0031138790035587314,
  "shortROC": -0.0031138790035587314,
  "priceAcceleration": -0.0007783214929143004,
  "buySellRatio": 0.616505102344691,
  "macdHistogram": -0.01867711691273572,
  "stochasticK": 53.65853658536556,
  "atr": 0.06642857142857166,
  "bbUpper": 22.64192756811594,
  "bbLower": 22.35207243188406,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.85,
      "atrRatio": 0.949,
      "bbWidth": 1.29,
      "volumeRatio": 0.756,
      "signalCount": 4,
      "buySellRatio": 0.617
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.36335819468349495,
  "distanceToResistance": 0.8478357875948294,
  "slPercent": 4,
  "tpPercent": 0.7206604194556049,
  "trailingActivation": 0.43239625167336293,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.0098362280000215,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 47.945205479452454,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8478357875948294,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.09398375450626623,
  "rvolMin5": 0.061933834924665074,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": 3.2357384701629357,
  "bbWidthPercent": 1.2884168388313038,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00088888888888887,
      "roc3": 0.0013363028953229906
    },
    "min5": {
      "roc1": -0.0031138790035587314,
      "roc3": -0.003557136505113308
    },
    "min15": {
      "roc1": -0.004884547069271734,
      "roc3": -0.0031138790035587314
    },
    "hourly": {
      "roc1": -0.002230151650312253,
      "roc3": -0.009738822487826421
    },
    "fourHour": {
      "roc1": -0.006219458018658399,
      "roc3": 0.01038843721770553
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6151767199067424,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 737.7809635,
  "signedMin5Z": 9.946784921646303,
  "signedMin1": 274.22579437,
  "signedMin1Z": 5.42714018079712,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7125,
  "rvolPercentileMin5": 0.7847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.372999999999998,
      "sma50": 22.469600000000003,
      "ema20": 22.410267696626477,
      "ema50": 22.422996456302187,
      "vwma20": 22.35260192620853,
