
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-21T14:35:00.000Z

Calculations:
{
  "momentumScore": 39.58957954027114,
  "volumeScore": 1.6659332754807183,
  "patternScore": 20.038251832061995,
  "totalScore": 15.44328517499132,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.26229508196719,
  "ultraShortVolumeSurge": 0.8268243484376756,
  "baseVolumeSurge": 0.023950068898466063,
  "currentPrice": 21.39,
  "resistance": 21.46,
  "support": 21.25,
  "rocMin5": 0,
  "shortROC": 0.00046772684752112084,
  "priceAcceleration": 1.640507578441156e-7,
  "buySellRatio": 0.19612834120453768,
  "macdHistogram": -0.03065579086079633,
  "stochasticK": 21.428571428570887,
  "atr": 0.051428571428571344,
  "bbUpper": 21.602485118388508,
  "bbLower": 21.2665148816115,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.08,
      "atrRatio": 0.878,
      "bbWidth": 1.57,
      "volumeRatio": 3.815,
      "signalCount": 3,
      "buySellRatio": 0.196
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.35730982435049763,
  "distanceToResistance": 0.32725572697522337,
  "slPercent": 2.5,
  "tpPercent": 0.4581580177653127,
  "trailingActivation": 0.2748948106591876,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.20998068793048844,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 71.9999999999999,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.32725572697522337,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22769252430083964,
  "rvolMin5": -0.1257648644262031,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": 0.12689462182681174,
  "bbWidthPercent": 1.5674274500315297,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014044943820225252,
      "roc3": 0.00046772684752112084
    },
    "min5": {
      "roc1": 0.00046772684752112084,
      "roc3": 0.0009358914365933352
    },
    "min15": {
      "roc1": -0.0032740879326473475,
      "roc3": 0.002351834430855934
    },
    "hourly": {
      "roc1": 0.00564174894217212,
      "roc3": -0.0014005602240896888
    },
    "fourHour": {
      "roc1": -0.006040892193308504,
      "roc3": 0.0014044943820225252
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.1646288873609871,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -3939.705857289998,
  "signedMin5Z": -4.584122716167553,
  "signedMin1": 472.34716739999993,
  "signedMin1Z": 7.377098536351346,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5645833333333333,
  "rvolPercentileMin5": 0.7152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.384,
      "sma50": 21.446600000000004,
      "ema20": 21.387139644040953,
      "ema50": 21.412889217887866,
      "vwma20": 21.38142247455608,
      "hma21": 21.335627705627708,
      "atr14": 0.04928571428571412,
      "atrPercentile": 0.7064451158106747,
      "rvolZ": -0.22769252430083964,
      "rvolPercentile": 0.5645833333333333,
      "mfi14": 33.38279949558638,
      "ppo": {
        "ppo": -0.09714835869057685,
        "signal": -0.12721492266429754,
        "histogram": 0.030066563973720692
      },
      "stochRsi": {
        "k": 61.65642664045268,
        "d": 46.44051377726748
      },
      "vprofile": {
        "vpBins": [
          0.00009215438207370933,
          0.0077839815349932655,
          0,
          0,
          0.004774451616483743,
          0.007362796502663383,
          0.014049721652234826,
          0.05994582799195518,
          0.10130878715139541,
          0.28493445913066157,
          0.11750711683226846,
          0.2742470430649057,
          0.042828461301984325,
          0.047161315239008815,
          0.007235610555400673,
          0.006620217637997896,
          0.007833669886597935,
          0.005818167678161196,
          0.004625951453116219,
          0.0058702663880977595
        ],
        "currentBinShare": 0.047161315239008815
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0686761584052267
      }
    },
    "min5": {
      "sma20": 21.398,
      "sma50": 21.444200000000002,
      "ema20": 21.398395017747255,
      "ema50": 21.41397548820148,
      "vwma20": 21.390196553846376,
      "hma21": 21.321645021645026,
      "atr14": 0.051428571428571344,
      "atrPercentile": 0.6970802919708029,
      "rvolZ": -0.1257648644262031,
