
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-10T11:50:00.000Z

Calculations:
{
  "momentumScore": 38.75879849956199,
  "volumeScore": 17.414656255849675,
  "patternScore": 12.565956444522913,
  "totalScore": 20.150395041513985,
  "finalScore": 20.150395041513985,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.86274509803918,
  "ultraShortVolumeSurge": 0.020936343924522018,
  "baseVolumeSurge": 0.17903851322539904,
  "currentPrice": 20.23,
  "resistance": 20.46,
  "support": 20.01,
  "rocMin5": 0.005467196819085459,
  "shortROC": 0.0034722222222222363,
  "priceAcceleration": 0.0013662448369870703,
  "buySellRatio": 0.439940299672399,
  "macdHistogram": -0.01387583174729319,
  "stochasticK": 27.397260273972623,
  "atr": 0.08642857142857226,
  "bbUpper": 20.71767706900078,
  "bbLower": 19.98332293099923,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.3,
      "atrRatio": 0.96,
      "bbWidth": 3.61,
      "volumeRatio": 0.057,
      "signalCount": 3,
      "buySellRatio": 0.44
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7909045971329729,
  "distanceToResistance": 1.1369253583786476,
  "slPercent": 2.5,
  "tpPercent": 0.9663865546218504,
  "trailingActivation": 0.5798319327731102,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.48852425441719854,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.010101010100797,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1369253583786476,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2117640183346097,
  "rvolMin5": -0.18982192884952323,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -0.5891442280234854,
  "bbWidthPercent": 3.608531181059676,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002974714923153134,
      "roc3": 0.0034722222222222363
    },
    "min5": {
      "roc1": 0.0034722222222222363,
      "roc3": 0.0059671805072103925
    },
    "min15": {
      "roc1": 0.0024801587301587656,
      "roc3": 0.005973120955699403
    },
    "hourly": {
      "roc1": 0.004967709885742744,
      "roc3": -0.007360157016682954
    },
    "fourHour": {
      "roc1": -0.009789525208027377,
      "roc3": -0.026936026936026876
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4526241509286664,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -295.747320029999,
  "signedMin5Z": -0.3198422339979407,
  "signedMin1": 2235.8955702700014,
  "signedMin1Z": 4.109603483939544,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5375,
  "rvolPercentileMin5": 0.3854166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.12750000000001,
      "sma50": 20.175,
      "ema20": 20.150013475833255,
      "ema50": 20.202119629046514,
      "vwma20": 20.109467908145515,
      "hma21": 20.1773593073593,
      "atr14": 0.017857142857143366,
      "atrPercentile": 0.012084592145015106,
      "rvolZ": -0.2117640183346097,
      "rvolPercentile": 0.5375,
      "mfi14": 81.9100793118462,
      "ppo": {
        "ppo": 0.026020535603031532,
        "signal": -0.05395999100404172,
        "histogram": 0.07998052660707325
      },
      "stochRsi": {
        "k": 100,
        "d": 79.04587672389499
      },
      "vprofile": {
        "vpBins": [
          0,
          0.017490080497244792,
          0.12809746722198762,
          0.3108652037359433,
          0.056749470131346375,
          0.008062464188591236,
          0.009509875835207309,
          0.0068782736579805935,
          0.20629592957551993,
          0.06619547025151525,
          0.04875633629543143,
          0.00950889209371663,
          0.05523866519839269,
          0.022893198712544378,
          0.012811773098504023,
          0.019121404957784575,
          0.007082179579565938,
          0.006960345805202787,
          0.006771741032491709,
          0.0007112281310294364
        ],
        "currentBinShare": 0.056749470131346375
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.8215035032595028
      }
    },
    "min5": {
      "sma20": 20.158,
      "sma50": 20.371,
      "ema20": 20.190179922763168,
      "ema50": 20.337328271132293,
      "vwma20": 20.15738037436119,
      "hma21": 20.07277056277056,
      "atr14": 0.08642857142857226,
      "atrPercentile": 0.6131386861313869,
      "rvolZ": -0.18982192884952323,
      "rvolPercentile": 0.3854166666666667,
      "mfi14": 79.8552086070703,
      "ppo": {
        "ppo": -0.33319295821929806,
        "signal": -0.4559123233345929,
        "histogram": 0.12271936511529485
      },
      "stochRsi": {
        "k": 100,
        "d": 48.287581699346504
      },
      "vprofile": {
        "vpBins": [
          0.013473857517904817,
          0.017808352115275924,
          0.006978007791963221,
          0.032955955735955084,
          0.012415109953364489,
          0.009952237433903506,
          0,
          0.023371239196210786,
          0.3306731416829752,
          0.043319091845448604,
          0.061593282501033526,
          0.27538075326473627,
          0.020070895441718067,
          0.055473177369652314,
          0.06957492281110145,
          0.026959975338756728,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.043319091845448604
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.621327371034066
      }
    },
    "min15": {
      "sma20": 20.350500000000004,
      "sma50": 20.5644,
      "ema20": 20.31004198489403,
      "ema50": 20.41399703482972,
      "vwma20": 20.230753080899724,
      "hma21": 20.061558441558443,
      "atr14": 0.1600000000000004,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": -0.24356031955617646,
      "rvolPercentile": 0.1875,
      "mfi14": 44.99538925250707,
      "ppo": {
        "ppo": -0.5991153798866502,
        "signal": -0.5351067788313195,
        "histogram": -0.06400860105533068
      },
      "stochRsi": {
        "k": 34.92678707831385,
        "d": 30.938595454724688
      },
      "vprofile": {
        "vpBins": [
          0.003101374834027116,
          0.006860190501739877,
          0.027593564714694683,
          0.016425473619417447,
          0.012482444040182429,
          0.007261207231889871,
          0,
          0.33503682285586744,
          0.066342810996664,
          0.0033758086426112473,
          0.05495306958071622,
          0.2890239542444723,
          0.017228563248323267,
          0.06402975685042431,
          0.076024415210523,
          0.020260543428446732,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0033758086426112473
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.608531181059676
      }
    },
    "hourly": {
      "sma20": 20.5805,
      "sma50": 19.924400000000002,
      "ema20": 20.36759247970351,
      "ema50": 20.12906631496796,
      "vwma20": 20.36036723669602,
      "hma21": 20.433463203463205,
      "atr14": 0.21142857142857124,
      "atrPercentile": 0.2608695652173913,
      "rvolZ": -0.027074612285898053,
      "rvolPercentile": 0.7440476190476191,
      "mfi14": 2.787864738412452,
      "ppo": {
        "ppo": 0.5373130128460685,
        "signal": 1.0030907914288667,
        "histogram": -0.46577777858279823
      },
      "stochRsi": {
        "k": 5.975336822676789,
        "d": 25.05927763992277
      },
      "vprofile": {
        "vpBins": [
          0.0266332592404561,
          0.02429571230449817,
          0,
          0.001942518949974296,
          0.039496761452009976,
          0.05111013004147893,
          0.06968685602606857,
          0.1080046711145075,
          0.05373088294467319,
          0.11297435501019264,
          0.08967359099603046,
          0.058443221138916056,
          0.027980282140374443,
          0.04496093390396728,
          0.05080156067647209,
          0.10453376270422936,
          0.09368753172314348,
          0.03704238521740482,
          0.005001584415602754,
          0
        ],
        "currentBinShare": 0.11297435501019264
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.358620552088738
      }
    },
    "fourHour": {
      "sma20": 19.684000000000005,
      "sma50": 20.707399999999996,
      "ema20": 20.078158201442065,
      "ema50": 20.649468256221475,
      "vwma20": 19.707182244918037,
      "hma21": 20.061212121212115,
      "atr14": 0.6285714285714283,
      "atrPercentile": 0.6714285714285714,
      "rvolZ": 6.795319686578964,
      "rvolPercentile": 1,
      "mfi14": 23.706598969291917,
      "ppo": {
        "ppo": -0.37943701478976427,
        "signal": -1.2999641467161858,
        "histogram": 0.9205271319264214
      },
      "stochRsi": {
        "k": 62.6491214668299,
        "d": 57.248617276506685
      },
      "vprofile": {
        "vpBins": [
          0,
          0.042925564516386246,
          0.010867410211774006,
          0.02399266249605662,
          0.01989418319954081,
          0.09943342019167685,
          0.049990339793908205,
          0.1253774742326123,
          0.03731933169214421,
          0.005948218375331206,
          0.05669195401572205,
          0.19327040417035693,
          0.13734016949050928,
          0.07035575215357133,
          0.0689257268204897,
          0.03192144871291356,
          0,
          0.0063077396878681415,
          0.0054467221219885575,
          0.013991478117149939
        ],
        "currentBinShare": 0.1253774742326123
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.16162496877688
      }
    },
    "daily": {
      "sma20": 21.968000000000004,
      "sma50": 23.41260000000001,
      "ema20": 21.55639749650121,
      "ema50": 23.663885099426068,
      "vwma20": 0,
      "hma21": 19.88658008658009,
      "atr14": 1.527142857142857,
      "atrPercentile": 0.32894736842105265,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.83318107119835,
        "signal": -4.018571875028352,
        "histogram": -0.8146091961699984
      },
      "stochRsi": {
        "k": 39.96975611157125,
        "d": 27.480150364917417
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.703536572576287
      }
    }
  },
  "smaMin5": 20.158,
  "emaMin5": 20.190179922763168,
  "vwmaMin5": 20.15738037436119,
  "hmaMin5": 20.07277056277056,
  "keltner15": {
    "upper": 20.515541984894032,
    "middle": 20.31004198489403,
    "lower": 20.10454198489403
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 20.606,
    "finalLower": 19.784
  },
  "mfi15": 44.99538925250707,
  "stochRsi15": {
    "k": 34.92678707831385,
    "d": 30.938595454724688
  },
  "ppo15": {
    "ppo": -0.5991153798866502,
    "signal": -0.5351067788313195,
    "histogram": -0.06400860105533068
  },
  "vpMin15": {
    "vpBins": [
      0.003101374834027116,
      0.006860190501739877,
      0.027593564714694683,
      0.016425473619417447,
      0.012482444040182429,
      0.007261207231889871,
      0,
      0.33503682285586744,
      0.066342810996664,
      0.0033758086426112473,
      0.05495306958071622,
      0.2890239542444723,
      0.017228563248323267,
      0.06402975685042431,
      0.076024415210523,
      0.020260543428446732,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.0033758086426112473
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.608531181059676
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
