
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-11T13:00:00.000Z

Calculations:
{
  "momentumScore": 97.03187784627349,
  "volumeScore": 60,
  "patternScore": 45,
  "totalScore": 60.204051442405884,
  "finalScore": 60.204051442405884,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 52.631578947368375,
  "ultraShortVolumeSurge": 2.6098689704718594,
  "baseVolumeSurge": 0.03578907692501444,
  "currentPrice": 20.29,
  "resistance": 20.5,
  "support": 20.17,
  "rocMin5": -0.0004926108374385006,
  "shortROC": -0.0004926108374385006,
  "priceAcceleration": -0.00012290980460743654,
  "buySellRatio": 0.8073170124958288,
  "macdHistogram": 0.013676873111728154,
  "stochasticK": 44.11764705882313,
  "atr": 0.06499999999999925,
  "bbUpper": 20.395461858242403,
  "bbLower": 20.159538141757604,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.64,
      "atrRatio": 0.948,
      "bbWidth": 1.16,
      "volumeRatio": 3.341,
      "signalCount": 5,
      "buySellRatio": 0.807
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4435682602267095,
  "distanceToResistance": 1.0349926071956672,
  "slPercent": 4,
  "tpPercent": 0.8797437161163171,
  "trailingActivation": 0.5278462296697902,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.1638468777734177,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.32835820895575,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 1.0349926071956672,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2591656385011899,
  "rvolMin5": -0.1750176659413131,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": 1.213654187062454,
  "bbWidthPercent": 1.1634753617793032,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009861932938855806,
      "roc3": 0.0019743336623889015
    },
    "min5": {
      "roc1": -0.0004926108374385006,
      "roc3": -0.0004926108374385006
    },
    "min15": {
      "roc1": 0.0004926108374383256,
      "roc3": -0.0014749262536873716
    },
    "hourly": {
      "roc1": 0.007396449704141941,
      "roc3": 0.007893438579181063
    },
    "fourHour": {
      "roc1": 0.001961745953898928,
      "roc3": 0.012890431333663757
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3297555406542077,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.4999999999999112,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -439.3685482199998,
  "signedMin5Z": -3.506636945682481,
  "signedMin1": 678.7670116200002,
  "signedMin1Z": 5.854756835784934,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3548611111111111,
  "rvolPercentileMin5": 0.4409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.278999999999993,
      "sma50": 20.253800000000005,
      "ema20": 20.276594939170817,
      "ema50": 20.248177862793984,
      "vwma20": 20.280630417462014,
      "hma21": 20.255324675324676,
      "atr14": 0.06499999999999925,
      "atrPercentile": 0.7195367573011078,
      "rvolZ": -0.2591656385011899,
      "rvolPercentile": 0.3548611111111111,
      "mfi14": 66.20071643986375,
      "ppo": {
        "ppo": 0.033355141022766044,
        "signal": 0.031753476423875535,
        "histogram": 0.0016016645988905093
      },
      "stochRsi": {
        "k": 75.15337423312896,
        "d": 46.52777777777781
      },
      "vprofile": {
        "vpBins": [
          0.0016063743642673704,
          0.007089708245532384,
          0.033081442358782485,
          0.08546113680706346,
          0.032945589380395685,
          0.014285733049789251,
          0.044328146417966285,
          0.03429644763826811,
          0.12792009741612975,
          0.016476466053376815,
          0.08578247149101233,
          0.09558072792183356,
          0.09721866846937802,
          0.046536629082703534,
          0.12951045300330472,
          0.11545504059735179,
          0.03238081134469669,
          0.000044056358147700475,
          0,
          0
        ],
        "currentBinShare": 0.11545504059735179
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9101255087575694
      }
    },
    "min5": {
      "sma20": 20.301500000000004,
      "sma50": 20.237800000000004,
      "ema20": 20.27849508647665,
      "ema50": 20.230379271147115,
      "vwma20": 20.282095297840755,
      "hma21": 20.244675324675324,
      "atr14": 0.06499999999999925,
      "atrPercentile": 0.5437956204379562,
      "rvolZ": -0.1750176659413131,
      "rvolPercentile": 0.4409722222222222,
      "mfi14": 67.82833022510991,
      "ppo": {
        "ppo": 0.07053617644180889,
        "signal": 0.08513305489940061,
        "histogram": -0.014596878457591722
      },
      "stochRsi": {
        "k": 59.03542125275024,
        "d": 45.08009153318085
      },
      "vprofile": {
        "vpBins": [
          0.006875374475776569,
          0.008377475626414803,
          0.014254005752590254,
          0.0195663863248599,
          0.013075308345628723,
          0.009356225107193873,
          0.01511395898695484,
          0.03379658221573793,
          0.026052926016174822,
          0.10551776703849887,
          0.33283657087954144,
          0.0890335812853938,
          0.04005096424000339,
          0.013568100394395622,
          0.025320836760424858,
          0.19739783836884653,
          0.049806098181563715,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04005096424000339
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9935361997514217
      }
    },
    "min15": {
      "sma20": 20.277500000000003,
      "sma50": 20.1956,
      "ema20": 20.273006707720945,
      "ema50": 20.20435160886663,
      "vwma20": 20.28098308456941,
      "hma21": 20.315108225108226,
      "atr14": 0.08999999999999934,
      "atrPercentile": 0.6829268292682927,
      "rvolZ": 0.943436097319843,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 62.16077424565769,
      "ppo": {
        "ppo": 0.14942148570019492,
        "signal": 0.17102535220116083,
        "histogram": -0.021603866500965907
      },
      "stochRsi": {
        "k": 68.35947988186177,
        "d": 57.3924731182797
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07167252691631312,
          0.008827510412455478,
          0.04360467175188635,
          0.06864715482727994,
          0.02451463275747115,
          0.03647399185490874,
          0.04715512314506745,
          0.07359779438825276,
          0.04669969001064945,
          0.06316940058289963,
          0.10538771777418304,
          0.11342909723861243,
          0.06644817119419417,
          0.17992661962429338,
          0.0418021220411913,
          0.006395306559721945,
          0,
          0.002248468920619689
        ],
        "currentBinShare": 0.0418021220411913
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1634753617793032
      }
    },
    "hourly": {
      "sma20": 20.124499999999998,
      "sma50": 20.2474,
      "ema20": 20.202767157995655,
      "ema50": 20.131073688939477,
      "vwma20": 20.110381030451016,
      "hma21": 20.391948051948052,
      "atr14": 0.16999999999999968,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.2371755224044609,
      "rvolPercentile": 0.5059523809523809,
      "mfi14": 53.04689729727111,
      "ppo": {
        "ppo": 0.2651726927677312,
        "signal": 0.11092314890784385,
        "histogram": 0.15424954385988734
      },
      "stochRsi": {
        "k": 75.34113060428865,
        "d": 65.94526344526359
      },
      "vprofile": {
        "vpBins": [
          0,
          0.054673660856642936,
          0,
          0,
          0.012745944703071084,
          0.029530152158642343,
          0.04699895685826249,
          0.0571351219105241,
          0.07585485999648625,
          0.09247122284828935,
          0.07776637610555251,
          0.16569866444975218,
          0.08944652611498179,
          0.03087301965194363,
          0.04685103371416366,
          0.027979916215803043,
          0.03816761933449731,
          0.030241752149017222,
          0.06405257843518322,
          0.05951259449718671
        ],
        "currentBinShare": 0.08944652611498179
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5144904901987366
      }
    },
    "fourHour": {
      "sma20": 20.038999999999998,
      "sma50": 20.556800000000003,
      "ema20": 20.193236882559706,
      "ema50": 20.565483850322995,
      "vwma20": 20.100565614712576,
      "hma21": 20.659740259740257,
      "atr14": 0.4942857142857139,
      "atrPercentile": 0.18571428571428572,
      "rvolZ": -0.2059191834859094,
      "rvolPercentile": 0.5714285714285714,
      "mfi14": 28.779556234076736,
      "ppo": {
        "ppo": -0.13849901155195735,
        "signal": -0.5150646905378546,
        "histogram": 0.3765656789858973
      },
      "stochRsi": {
        "k": 74.97037463410653,
        "d": 65.78558817399625
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.04025712295665444,
          0.020622833733940242,
          0.027775796502557452,
          0.03795407557182496,
          0.09384680226900036,
          0.13547767967249244,
          0.06252363374333211,
          0.027602241663751546,
          0.02627852048912837,
          0.02566659896386982,
          0.0952020898275869,
          0.08765378532360275,
          0.17541620261305807,
          0.06602761852068735,
          0.02332083551582468,
          0.048077236038147675,
          0.006296926594540797
        ],
        "currentBinShare": 0.06252363374333211
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.014792258190644
      }
    },
    "daily": {
      "sma20": 21.829500000000003,
      "sma50": 23.27080000000001,
      "ema20": 21.459537716636614,
      "ema50": 23.527997603949654,
      "vwma20": 0,
      "hma21": 19.672727272727265,
      "atr14": 1.4928571428571424,
      "atrPercentile": 0.3157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.630106598664737,
        "signal": -4.138311588966715,
        "histogram": -0.4917950096980217
      },
      "stochRsi": {
        "k": 74.0388706688347,
        "d": 34.39726053742704
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.83548527458769
      }
    }
  },
  "smaMin5": 20.301500000000004,
  "emaMin5": 20.27849508647665,
  "vwmaMin5": 20.282095297840755,
  "hmaMin5": 20.244675324675324,
  "keltner15": {
    "upper": 20.415506707720944,
    "middle": 20.273006707720945,
    "lower": 20.130506707720947
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 20.58,
    "finalLower": 20.010000000000005
  },
  "mfi15": 62.16077424565769,
  "stochRsi15": {
    "k": 68.35947988186177,
    "d": 57.3924731182797
  },
  "ppo15": {
    "ppo": 0.14942148570019492,
    "signal": 0.17102535220116083,
    "histogram": -0.021603866500965907
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.07167252691631312,
      0.008827510412455478,
      0.04360467175188635,
      0.06864715482727994,
      0.02451463275747115,
      0.03647399185490874,
      0.04715512314506745,
      0.07359779438825276,
      0.04669969001064945,
      0.06316940058289963,
      0.10538771777418304,
      0.11342909723861243,
      0.06644817119419417,
      0.17992661962429338,
      0.0418021220411913,
      0.006395306559721945,
      0,
      0.002248468920619689
    ],
    "currentBinShare": 0.0418021220411913
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.1634753617793032
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 55.47445255474452,
    "volatilityPercentile": 15.822784810126583,
    "relativeVolatilityRatio": 0.6593848363059014,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
