
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-28T15:40:00.000Z

Calculations:
{
  "momentumScore": 30.39780837815207,
  "volumeScore": 13.634394610338235,
  "patternScore": 20.004656495724788,
  "totalScore": 18.056492230815035,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 28.666666666666828,
  "ultraShortVolumeSurge": 0.8620632109737284,
  "baseVolumeSurge": 0.04602054381684736,
  "currentPrice": 23.26,
  "resistance": 24.48,
  "support": 23.12,
  "rocMin5": 0.0017226528854436996,
  "shortROC": 0.004751619870410497,
  "priceAcceleration": 0.0004349849376524567,
  "buySellRatio": 0.13647869902484397,
  "macdHistogram": -0.03327161817992988,
  "stochasticK": 3.4246575342466308,
  "atr": 0.16428571428571434,
  "bbUpper": 24.735774589093843,
  "bbLower": 23.213225410906155,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.31,
      "atrRatio": 0.417,
      "bbWidth": 6.35,
      "volumeRatio": 1.364,
      "signalCount": 3,
      "buySellRatio": 0.136
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.360397985505467,
  "distanceToResistance": 5.245055889939806,
  "slPercent": 2.5,
  "tpPercent": 4.458297506448835,
  "trailingActivation": 2.674978503869301,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.01068815658809576,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.32558139534921,
  "recentCandles": {
