
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-16T14:25:00.000Z

Calculations:
{
  "momentumScore": 70.49532638806274,
  "volumeScore": 37.03020491717661,
  "patternScore": 55.05967179217956,
  "totalScore": 45.851306167191694,
  "finalScore": 45.851306167191694,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.054054054053935,
  "ultraShortVolumeSurge": 7.037259864499632,
  "baseVolumeSurge": 0.03607217831334567,
  "currentPrice": 20.29,
  "resistance": 20.3,
  "support": 20.01,
  "rocMin5": 0.007948335817188283,
  "shortROC": 0.0014807502467915885,
  "priceAcceleration": 0.0019846932745642976,
  "buySellRatio": 0.21335129291293228,
  "macdHistogram": 0.007482485624913424,
  "stochasticK": 96.7741935483866,
  "atr": 0.08642857142857098,
  "bbUpper": 20.299302777749574,
  "bbLower": 20.02569722225042,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.55,
      "atrRatio": 0.818,
      "bbWidth": 1.36,
      "volumeRatio": 6.44,
      "signalCount": 5,
      "buySellRatio": 0.213
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5738224318805871,
  "distanceToResistance": 0.04928536224742023,
  "slPercent": 3,
  "tpPercent": 0.041892557910307195,
  "trailingActivation": 0.025135534746184317,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.22639007909618644,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.626168224299402,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.04928536224742023,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.006493896789619485,
  "rvolMin5": -0.21138337718650885,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -0.22769832452622843,
  "bbWidthPercent": 1.3570021351476869,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0034670629024269577,
      "roc3": 0.005459057071960446
    },
    "min5": {
