
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-03T15:40:00.000Z

Calculations:
{
  "momentumScore": 48.58053375309069,
  "volumeScore": 28.466666666666548,
  "patternScore": 37.45721872387971,
  "totalScore": 32.760308707802125,
  "finalScore": 32.760308707802125,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.26415094339619,
  "ultraShortVolumeSurge": 0.6575415467834319,
  "baseVolumeSurge": 0.07015007947255097,
  "currentPrice": 21.08,
  "resistance": 21.12,
  "support": 20.81,
  "rocMin5": 0.0033317467872440135,
  "shortROC": 0,
  "priceAcceleration": 0.00083208853822367,
  "buySellRatio": 0.7304772027226789,
  "macdHistogram": -0.01992022314063774,
  "stochasticK": 58.666666666666366,
  "atr": 0.0585714285714291,
  "bbUpper": 21.479377627677476,
  "bbLower": 20.676622372322523,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.33,
      "atrRatio": 0.471,
      "bbWidth": 3.81,
      "volumeRatio": 0.374,
      "signalCount": 5,
      "buySellRatio": 0.73
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6946326917863959,
  "distanceToResistance": 0.18975332068312478,
  "slPercent": 2.5,
  "tpPercent": 0.16129032258065606,
  "trailingActivation": 0.09677419354839363,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1228561867981049,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.17241379310358,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.18975332068312478,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2949712190591632,
  "rvolMin5": -0.26104655265866694,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -2.9574575603793107,
  "bbWidthPercent": 3.808498222577819,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002850356294536756,
      "roc3": 0.003804089396100727
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.002854424357754459
    },
    "min15": {
      "roc1": 0.002854424357754459,
      "roc3": 0.010062290368950517
    },
    "hourly": {
      "roc1": 0.013908872901678615,
      "roc3": 0.01830443159922924
    },
    "fourHour": {
      "roc1": -0.011225444340505073,
      "roc3": -0.033379058070416114
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.1418501637388055,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": -2774.9662228600023,
  "signedMin5Z": -7.089483653092084,
  "signedMin1": 81.66200788000005,
  "signedMin1Z": 1.6723593515161184,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8731082654249127,
  "rvolPercentileMin5": 0.19444444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.959000000000003,
      "sma50": 20.919999999999995,
      "ema20": 20.995162551776794,
      "ema50": 21.008194920511993,
      "vwma20": 20.94977582955637,
      "hma21": 21.08948051948052,
      "atr14": 0.04142857142857207,
      "atrPercentile": 0.2828402366863905,
      "rvolZ": 0.2949712190591632,
      "rvolPercentile": 0.8731082654249127,
      "mfi14": 78.72197874864452,
      "ppo": {
        "ppo": 0.14221370059451147,
        "signal": 0.06280424794789877,
        "histogram": 0.0794094526466127
      },
      "stochRsi": {
        "k": 100,
        "d": 74.71917536672377
      },
      "vprofile": {
        "vpBins": [
          0.01498737993473337,
          0.008082370906898072,
          0.07310108081069697,
          0.03669859971454081,
          0.01981448488041643,
          0.012881292728005218,
          0.028025345858578802,
          0.00013035909115240193,
          0.0031957555071302755,
          0.006485918237007388,
          0.020204799618131184,
          0.010885800424629416,
          0.0792461032714534,
          0.03058193078682028,
          0.05655853517260828,
          0.017459141104847992,
          0.20938972703840308,
          0.09551720987524949,
          0.2724215636553191,
          0.004332601383378036
        ],
        "currentBinShare": 0.028025345858578802
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7047616468412237
      }
    },
    "min5": {
      "sma20": 20.9985,
      "sma50": 21.0944,
      "ema20": 21.00782638124915,
      "ema50": 21.12476718356532,
      "vwma20": 20.98457256951808,
      "hma21": 20.98129870129871,
      "atr14": 0.0585714285714291,
      "atrPercentile": 0.26277372262773724,
      "rvolZ": -0.26104655265866694,
      "rvolPercentile": 0.19444444444444445,
      "mfi14": 62.254858665174766,
      "ppo": {
        "ppo": -0.022107275972551306,
        "signal": -0.15571751408878134,
        "histogram": 0.13361023811623005
      },
      "stochRsi": {
        "k": 61.59822419533902,
        "d": 53.88126784961838
      },
      "vprofile": {
        "vpBins": [
          0.014552747644088789,
          0.05472185297018824,
          0.028349028596783316,
          0.036692941966926886,
          0.019277748257454482,
          0.0514082257119318,
          0.02542014266189421,
          0.06231818256637182,
          0.048728669838688135,
          0.052780357997079204,
          0.03430472486687078,
          0.4133315839200466,
          0.016551316872275696,
          0.0037602583047637345,
          0.02047256645522947,
          0.026128040453829646,
          0.03631298640072095,
          0.04749494245247715,
          0.007393682062379047,
          0
        ],
        "currentBinShare": 0.036692941966926886
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.309089070814226
      }
    },
    "min15": {
      "sma20": 21.078,
      "sma50": 21.504,
      "ema20": 21.116910413523502,
      "ema50": 21.385659422139227,
      "vwma20": 20.9582165896764,
      "hma21": 20.87095238095239,
      "atr14": 0.14642857142857224,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": -0.15664594987982447,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 59.499459031047415,
      "ppo": {
        "ppo": -0.6992883166795598,
        "signal": -0.8228678195264101,
        "histogram": 0.12357950284685026
      },
      "stochRsi": {
        "k": 91.57894736842033,
        "d": 38.44113565541178
      },
      "vprofile": {
        "vpBins": [
          0.0140920743021439,
          0.05036861635381802,
          0.02818668291691714,
          0.04021578456432232,
          0.019686755756505796,
          0.0430842566642586,
