
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-03T15:20:00.000Z

Calculations:
{
  "momentumScore": 30.696021432284347,
  "volumeScore": 14.503632488266542,
  "patternScore": 30.040959905806552,
  "totalScore": 20.507073377858653,
  "finalScore": 20.507073377858653,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.76119402985094,
  "ultraShortVolumeSurge": 0.9352900044700807,
  "baseVolumeSurge": 0.0696580745741217,
  "currentPrice": 21.01,
  "resistance": 21.12,
  "support": 20.72,
  "rocMin5": 0.006708193579300458,
  "shortROC": -0.0019002375296911708,
  "priceAcceleration": 0.0016758942013068744,
  "buySellRatio": 0.39655007911364504,
  "macdHistogram": -0.014230642104710922,
  "stochasticK": 48.717948717948516,
  "atr": 0.07000000000000053,
  "bbUpper": 21.503431153695878,
  "bbLower": 20.675568846304124,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.42,
      "atrRatio": 0.563,
      "bbWidth": 3.93,
      "volumeRatio": 0.348,
      "signalCount": 4,
      "buySellRatio": 0.397
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7003467736452074,
  "distanceToResistance": 0.523560209424081,
  "slPercent": 2.5,
  "tpPercent": 0.44502617801046884,
  "trailingActivation": 0.2670157068062813,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.13284507269467424,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.062937062936804,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.523560209424081,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3258909095809378,
  "rvolMin5": -0.15487808038259573,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -3.250562388285363,
  "bbWidthPercent": 3.9254714781846625,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019002375296911708,
      "roc3": 0.0019074868860277875
    },
    "min5": {
      "roc1": -0.0019002375296911708,
      "roc3": 0.0019074868860277875
    },
    "min15": {
      "roc1": 0.001429252024773756,
      "roc3": 0.0038204393505252288
    },
    "hourly": {
      "roc1": 0.013908872901678615,
      "roc3": 0.01830443159922924
    },
    "fourHour": {
      "roc1": -0.011225444340505073,
      "roc3": -0.033379058070416114
    },
