
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-22T15:35:00.000Z

Calculations:
{
  "momentumScore": 76.8642222465994,
  "volumeScore": 55,
  "patternScore": 30,
  "totalScore": 49.37439932470066,
  "finalScore": 49.37439932470066,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.947368421052545,
  "ultraShortVolumeSurge": 0.7008068616192901,
  "baseVolumeSurge": 0.027569391541156375,
  "currentPrice": 21.2,
  "resistance": 21.5,
  "support": 21.02,
  "rocMin5": -0.010270774976657442,
  "shortROC": -0.002352941176470622,
  "priceAcceleration": -0.0025708522471657885,
  "buySellRatio": 0.7006394304931582,
  "macdHistogram": 0.03347520912155705,
  "stochasticK": 45.61403508771955,
  "atr": 0.07142857142857117,
  "bbUpper": 21.40800439879861,
  "bbLower": 20.72599560120139,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.48,
      "atrRatio": 0.741,
      "bbWidth": 3.24,
      "volumeRatio": 3.911,
      "signalCount": 5,
      "buySellRatio": 0.701
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4481132075471728,
  "distanceToResistance": 1.4150943396226447,
  "slPercent": 3,
  "tpPercent": 1.202830188679248,
  "trailingActivation": 0.7216981132075488,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.30161619102704207,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.89873417721482,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4150943396226447,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2995885533211625,
  "rvolMin5": -0.020132185754273738,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": 0.40598300464478243,
  "bbWidthPercent": 3.237332309285707,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009402914903619922,
      "roc3": -0.007936507936508016
    },
    "min5": {
      "roc1": -0.002352941176470622,
      "roc3": -0.01349464867380173
    },
    "min15": {
      "roc1": -0.009350163627863454,
      "roc3": -0.002823529411764646
    },
