
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-13T14:30:00.000Z

Calculations:
{
  "momentumScore": 17.2661870503597,
  "volumeScore": 16.457379842023663,
  "patternScore": 25.343458536033733,
  "totalScore": 16.520559089268925,
  "finalScore": 16.520559089268925,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.9322033898305,
  "ultraShortVolumeSurge": 0.7203909440019095,
  "baseVolumeSurge": 0.017060678307481907,
  "currentPrice": 20.85,
  "resistance": 20.85,
  "support": 20.52,
  "rocMin5": 0.008220502901354048,
  "shortROC": 0.004335260115606929,
  "priceAcceleration": 0.0020508750972876013,
  "buySellRatio": 0.5247344309289235,
  "macdHistogram": -0.03152603810251607,
  "stochasticK": 47.05882352941201,
  "atr": 0.06285714285714304,
  "bbUpper": 21.04547198106668,
  "bbLower": 20.581528018933323,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.61,
      "atrRatio": 1.073,
      "bbWidth": 2.23,
      "volumeRatio": 3.029,
      "signalCount": 4,
      "buySellRatio": 0.525
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4316546762589909,
  "distanceToResistance": 2,
  "slPercent": 2.5,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.05207515186260372,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.705882352941234,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2948479743843656,
  "rvolMin5": -0.1899243152117456,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -1.3788998592699342,
  "bbWidthPercent": 2.2290530767691954,
  "bbSqueeze": true,
