
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-10T13:40:00.000Z

Calculations:
{
  "momentumScore": 33.21545830398801,
  "volumeScore": 40.85556323381589,
  "patternScore": 35,
  "totalScore": 32.94418576796919,
  "finalScore": 32.94418576796919,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.5609756097559,
  "ultraShortVolumeSurge": 2.2052408354559794,
  "baseVolumeSurge": 0.03441618144407134,
  "currentPrice": 20.15,
  "resistance": 20.46,
  "support": 20.06,
  "rocMin5": -0.0024752475247525104,
  "shortROC": 0.0004965243296920561,
  "priceAcceleration": -0.0006184441455938122,
  "buySellRatio": 0.6604922769693053,
  "macdHistogram": 0.005855563233815891,
  "stochasticK": 31.111111111110496,
  "atr": 0.08642857142857098,
  "bbUpper": 20.48714368290531,
  "bbLower": 19.992856317094688,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.99,
      "atrRatio": 0.708,
      "bbWidth": 2.44,
      "volumeRatio": 0.099,
      "signalCount": 6,
      "buySellRatio": 0.66
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8117688762850088,
  "distanceToResistance": 1.5384615384615499,
  "slPercent": 2.5,
  "tpPercent": 1.3076923076923173,
  "trailingActivation": 0.7846153846153904,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.4809436922168812,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.235294117647072,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5384615384615499,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.16552185206618011,
  "rvolMin5": -0.08445459080843803,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -0.9344669821496858,
  "bbWidthPercent": 2.442131254005044,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0034895314057826663,
      "roc3": -0.0024777006937562293
    },
    "min5": {
      "roc1": 0.0004965243296920561,
      "roc3": -0.003461918892185969
    },
    "min15": {
      "roc1": -0.001486620416253773,
      "roc3": -0.000991571641051221
    },
    "hourly": {
      "roc1": -0.008897676717745908,
      "roc3": -0.003974167908594054
    },
    "fourHour": {
      "roc1": -0.017156862745097937,
      "roc3": -0.03373493975903611
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2896737400421041,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -631.4365404199989,
  "signedMin5Z": -0.6826548517184791,
