
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-23T12:40:00.000Z

Calculations:
{
  "momentumScore": 85.0815377064209,
  "volumeScore": 66.11843301705075,
  "patternScore": 27.67415299108528,
  "totalScore": 55.674387418578966,
  "finalScore": 55.674387418578966,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 76.0869565217393,
  "ultraShortVolumeSurge": 0.4253627238142464,
  "baseVolumeSurge": 0.01463017577497396,
  "currentPrice": 22.48,
  "resistance": 22.55,
  "support": 22.19,
  "rocMin5": 0.0031236055332441,
  "shortROC": 0,
  "priceAcceleration": 0.0007813970173465992,
  "buySellRatio": 0.19219343263261413,
  "macdHistogram": -0.007689325760570362,
  "stochasticK": 70.73170731707293,
  "atr": 0.05499999999999997,
  "bbUpper": 22.63287136947925,
  "bbLower": 22.353128630520754,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.85,
      "atrRatio": 0.762,
      "bbWidth": 1.24,
      "volumeRatio": 0.399,
      "signalCount": 5,
      "buySellRatio": 0.192
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3812913065582102,
  "distanceToResistance": 0.31138790035587316,
  "slPercent": 4,
  "tpPercent": 0.2646797153024922,
  "trailingActivation": 0.1588078291814953,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.055440260047450333,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 53.424657534246144,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.31138790035587316,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31739121660756325,
  "rvolMin5": -0.5109875736275143,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": 3.4303623053699615,
