
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-23T13:05:00.000Z

Calculations:
{
  "momentumScore": 86.93472329603243,
  "volumeScore": 26.21951219512197,
  "patternScore": 21.06325457277035,
  "totalScore": 38.63258429406874,
  "finalScore": 38.63258429406874,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 75.0000000000002,
  "ultraShortVolumeSurge": 0.2569928326457696,
  "baseVolumeSurge": 0.01483999909841154,
  "currentPrice": 22.51,
  "resistance": 22.53,
  "support": 22.19,
  "rocMin5": 0.0004444444444445139,
  "shortROC": 0,
  "priceAcceleration": 0.00011140767101622932,
  "buySellRatio": 0.32852144680703044,
  "macdHistogram": -0.013282833878322926,
  "stochasticK": 78.04878048780492,
  "atr": 0.0514285714285716,
  "bbUpper": 22.63353928020381,
  "bbLower": 22.3534607197962,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.8,
      "atrRatio": 0.758,
      "bbWidth": 1.25,
      "volumeRatio": 0.494,
      "signalCount": 5,
      "buySellRatio": 0.329
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3744367582661684,
  "distanceToResistance": 0.0888494002665463,
  "slPercent": 3,
  "tpPercent": 0.07552199022656435,
  "trailingActivation": 0.04531319413593861,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.0019806910053409015,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 52.112676056337605,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.0888494002665463,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.319420463725114,
  "rvolMin5": -0.49386222007043723,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 3.51615930303995,
  "bbWidthPercent": 1.2451533127686205,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004444444444445139,
      "roc3": 0.0013345195729537872
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0013345195729537872
    },
    "min15": {
      "roc1": 0.0013345195729537872,
      "roc3": 0.000889284126278485
    },
    "hourly": {
      "roc1": -0.009337483325922514,
      "roc3": -0.0062444246208742445
    },
    "fourHour": {
      "roc1": -0.011096316023080336,
      "roc3": -0.000896860986547066
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.19534702302023943,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 756.29754275,
  "signedMin5Z": 10.253500385245852,
  "signedMin1": 611.4155763900001,
  "signedMin1Z": 21.265297674394137,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.02847222222222222,
  "rvolPercentileMin5": 0.1736111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.4355,
      "sma50": 22.451200000000004,
      "ema20": 22.455331830514766,
      "ema50": 22.440660296367632,
      "vwma20": 22.368526850158872,
      "hma21": 22.5234632034632,
      "atr14": 0.042142857142857384,
      "atrPercentile": 0.5468277945619335,
      "rvolZ": -0.319420463725114,
      "rvolPercentile": 0.02847222222222222,
      "mfi14": 39.44178671332938,
      "ppo": {
        "ppo": 0.10273549674367334,
        "signal": 0.051361978024270255,
        "histogram": 0.051373518719403086
      },
      "stochRsi": {
        "k": 37.593962884660286,
        "d": 61.63652024117144
      },
      "vprofile": {
        "vpBins": [
          0.006549934586606886,
          0.02091684810048015,
          0.12295205018498437,
          0.05654801142259408,
          0.023867152122692848,
          0.014112334666357033,
          0.02301024454703487,
          0.0023867579440329948,
          0.002277559868162204,
          0.048250911842646835,
          0.07656995079601711,
          0.01974556873905655,
          0.04430357882079151,
          0.14545360544689978,
          0.049036869277151375,
          0.07451772029076291,
          0.0493612135620295,
          0.07325948082929,
          0.10028107837661349,
          0.046599128575795505
        ],
        "currentBinShare": 0.10028107837661349
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3676918135048148
      }
    },
    "min5": {
      "sma20": 22.440000000000005,
      "sma50": 22.4714,
      "ema20": 22.46755721251058,
      "ema50": 22.41419440043125,
      "vwma20": 22.348635018882803,
      "hma21": 22.521948051948044,
      "atr14": 0.0514285714285716,
      "atrPercentile": 0.4306569343065693,
      "rvolZ": -0.49386222007043723,
      "rvolPercentile": 0.1736111111111111,
      "mfi14": 63.58694108671643,
      "ppo": {
        "ppo": 0.05684681080165315,
        "signal": 0.018349297980134086,
        "histogram": 0.038497512821519066
      },
      "stochRsi": {
        "k": 95.29983792544586,
        "d": 76.05676328502433
      },
      "vprofile": {
        "vpBins": [
          0.013486292119961893,
          0.02042817499106068,
          0.09251909053121159,
          0.022634457247771293,
          0.048553022975945236,
          0.04356198543780352,
          0.10368945596789668,
          0.06332555123806398,
          0.09162609244369942,
          0.04130912506195443,
          0.038022531924349026,
          0.011906882481543946,
          0.010299737859856458,
          0.03466325845649467,
          0.04634235954602428,
          0.044277946703446855,
          0.10351840400702303,
          0.045554968930309275,
          0.05722753307259912,
          0.06705312900298468
        ],
        "currentBinShare": 0.06705312900298468
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7032269783374336
      }
    },
    "min15": {
      "sma20": 22.493500000000004,
      "sma50": 22.383200000000002,
      "ema20": 22.47142593406513,
      "ema50": 22.290540163321847,
      "vwma20": 22.41538919739293,
      "hma21": 22.41528138528138,
      "atr14": 0.08428571428571452,
      "atrPercentile": 0.6951219512195121,
      "rvolZ": -0.5762678768733409,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 34.74987764016355,
      "ppo": {
        "ppo": 0.14536712442551886,
        "signal": 0.2027608537458088,
        "histogram": -0.05739372932028994
      },
      "stochRsi": {
        "k": 54.93925635047249,
        "d": 48.1101274204723
      },
      "vprofile": {
        "vpBins": [
          0.0002414252336905881,
          0,
          0.026397611900401748,
          0.015044730961182518,
          0.07678638478090856,
          0.05066410989089107,
          0.08095060287733467,
          0.05650623474276209,
          0.138021545400311,
          0.05009525645624225,
          0.029634884162547927,
          0.008598864788418049,
          0.00530867561584676,
          0.08912911057027262,
          0.011697869827539576,
          0.1159254266058617,
          0.049853835107863426,
          0.06062854819781865,
          0.07550910687308547,
          0.05900577600702135
        ],
        "currentBinShare": 0.05900577600702135
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2451533127686205
      }
    },
    "hourly": {
      "sma20": 22.240000000000002,
      "sma50": 21.517999999999997,
      "ema20": 22.187032170218387,
      "ema50": 21.76141736156379,
      "vwma20": 22.149449647233826,
      "hma21": 22.743852813852808,
      "atr14": 0.18071428571428555,
      "atrPercentile": 0.6614906832298136,
      "rvolZ": -0.034050103946801066,
      "rvolPercentile": 0.7559523809523809,
      "mfi14": 64.86558296981184,
      "ppo": {
        "ppo": 1.2778151327454226,
        "signal": 1.4580745061693952,
        "histogram": -0.18025937342397258
      },
      "stochRsi": {
        "k": 0,
