
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-02T13:10:00.000Z

Calculations:
{
  "momentumScore": 40.77361371060567,
  "volumeScore": 0,
  "patternScore": 0,
  "totalScore": 10.663578649290308,
  "finalScore": 36,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.02564102564127,
  "ultraShortVolumeSurge": 0.20696601022087396,
  "baseVolumeSurge": 0.1394160795912111,
  "currentPrice": 21.85,
  "resistance": 22.22,
  "support": 21.83,
  "rocMin5": -0.005914467697907143,
  "shortROC": -0.0013711151736744782,
  "priceAcceleration": -0.0014723696751127175,
  "buySellRatio": 0.13722517040042984,
  "macdHistogram": -0.02279443016826171,
  "stochasticK": 0,
  "atr": 0.07500000000000055,
  "bbUpper": 22.418974792338137,
  "bbLower": 21.81402520766186,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 0.644,
      "bbWidth": 2.74,
      "volumeRatio": 0.258,
      "signalCount": 4,
      "buySellRatio": 0.137
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.49035632559660247,
  "distanceToResistance": 1.693363844393581,
  "slPercent": 3,
  "tpPercent": 0.06407322654463243,
  "trailingActivation": 0.03844393592677946,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.29012793441448964,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.450549450549765,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.693363844393581,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35102942180290847,
  "rvolMin5": -0.39439373031629044,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -2.225560798671945,
  "bbWidthPercent": 2.7352862554033264,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022831050228309204,
      "roc3": -0.0036479708162333925
    },
    "min5": {
      "roc1": -0.0013711151736744782,
      "roc3": -0.0036479708162333925
    },
    "min15": {
      "roc1": -0.004559963520291903,
      "roc3": -0.003651300775901499
    },
    "hourly": {
      "roc1": -0.0013611615245007979,
      "roc3": -0.004072398190045242
    },
    "fourHour": {
      "roc1": -0.009896536212325635,
      "roc3": -0.007216959855660809
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3306107579591212,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": 17.337624900000044,
  "signedMin5Z": 0.10824446133404902,
  "signedMin1": 373.70820661999915,
  "signedMin1Z": 2.5841899605290695,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4359861591695502,
  "rvolPercentileMin5": 0.3680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.929000000000006,
      "sma50": 22.095200000000006,
      "ema20": 21.944928030497934,
      "ema50": 22.035330477863397,
      "vwma20": 21.933708200268782,
      "hma21": 21.87251082251082,
      "atr14": 0.05642857142857162,
      "atrPercentile": 0.650709219858156,
      "rvolZ": -0.35102942180290847,
      "rvolPercentile": 0.4359861591695502,
      "mfi14": 50.482256207072496,
      "ppo": {
        "ppo": -0.243369473931213,
        "signal": -0.2655240641329823,
        "histogram": 0.022154590201769297
      },
      "stochRsi": {
        "k": 28.80424300867922,
        "d": 40.08196721311483
      },
      "vprofile": {
        "vpBins": [
          0.022317009203753523,
          0.0013550453687111795,
          0.024473389599475506,
          0.06417171006340151,
          0.05217283217846956,
          0.10049745037513234,
          0.222412952632207,
          0.1329486059610691,
          0.05572181763708211,
          0.0526156833002481,
          0.01789044963247063,
          0.022298794478621053,
          0.01678804426260653,
          0.015281765764175502,
          0.011471885103899874,
          0.0062035996018012,
          0.04728878312777063,
          0.029066814913548553,
          0.09846239916370053,
          0.006560967631855668
        ],
        "currentBinShare": 0.022317009203753523
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1213201068396226
      }
    },
    "min5": {
      "sma20": 21.993000000000002,
      "sma50": 22.123199999999997,
      "ema20": 21.99072695016836,
      "ema50": 22.088735534843085,
      "vwma20": 21.997667104436008,
      "hma21": 21.830259740259727,
      "atr14": 0.07500000000000055,
      "atrPercentile": 0.781021897810219,
      "rvolZ": -0.39439373031629044,
      "rvolPercentile": 0.3680555555555556,
      "mfi14": 40.3052676967784,
      "ppo": {
        "ppo": -0.32831906672649186,
        "signal": -0.3112338954547561,
        "histogram": -0.017085171271735755
      },
      "stochRsi": {
        "k": 95.27065527065619,
        "d": 39.562153246363884
      },
      "vprofile": {
        "vpBins": [
          0.015549149212236763,
          0.007871862062441339,
          0.080816745816661,
          0.0758536558070141,
          0.18951914707510784,
          0.14738093930236998,
          0.054444675157546536,
          0.03240826399906363,
          0.020614619224723844,
          0.010896053112750922,
          0.05486962408157756,
          0.05331645043489833,
          0.10055695939869011,
          0.03138295137708736,
          0.013683687797081503,
          0.03303142023414908,
          0.026672436421748172,
          0.022541171610083805,
          0.028572435033200536,
          0.000017752841567617953
        ],
        "currentBinShare": 0.015549149212236763
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9343097383663028
      }
    },
    "min15": {
      "sma20": 22.1165,
      "sma50": 22.168400000000002,
      "ema20": 22.0588634012737,
      "ema50": 22.18909831956353,
      "vwma20": 22.120658685481864,
      "hma21": 21.924848484848475,
      "atr14": 0.10714285714285765,
      "atrPercentile": 0.3780487804878049,
      "rvolZ": -0.5194921551329562,
      "rvolPercentile": 0.1875,
      "mfi14": 8.64998362785552,
      "ppo": {
        "ppo": -0.3727493243622455,
        "signal": -0.24936250278190492,
        "histogram": -0.12338682158034059
      },
      "stochRsi": {
        "k": 0,
        "d": 33.08443459883381
      },
      "vprofile": {
        "vpBins": [
          0.013051728751989752,
          0.013036669094578731,
          0.09013109554830571,
          0.22217054280236018,
          0.0622233756059456,
          0.12589889203493995,
          0.08638459897801849,
          0.016517109484062417,
          0.010385392738526733,
          0.035998533527704935,
          0.02422980267553188,
          0.021225081661997932,
          0.1362444764893265,
          0.02440218479680067,
          0.03131999973449524,
          0.021062518408841213,
          0.01797610559177499,
          0.012932571418595449,
          0.02570362432244614,
          0.009105696333757733
        ],
        "currentBinShare": 0.013051728751989752
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7352862554033264
      }
    },
    "hourly": {
      "sma20": 22.285500000000006,
      "sma50": 22.415799999999994,
      "ema20": 22.23643547236967,
      "ema50": 22.318816028286847,
      "vwma20": 22.201803682944128,
      "hma21": 21.940606060606058,
      "atr14": 0.28214285714285736,
      "atrPercentile": 0.8881987577639752,
      "rvolZ": -0.010789608948568495,
      "rvolPercentile": 0.7559523809523809,
      "mfi14": 36.628535433865125,
      "ppo": {
        "ppo": -0.5833484157828425,
        "signal": -0.4434873466315116,
        "histogram": -0.13986106915133084
      },
      "stochRsi": {
        "k": 42.12981744421921,
        "d": 33.74676857892131
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0224042214351011,
          0.12102289212794645,
          0.027042514475335597,
          0.11658992495974897,
          0.11189043367086206,
          0.06324501281943894,
          0.03870716553379133,
          0.047252610383586864,
          0.07576998288404384,
          0.040156205654177955,
          0.015127781555315212,
          0.0036415601219022134,
          0,
          0.0015948308850504559,
          0.03885500424575443,
          0.0910362319642366,
          0.14117968735549136,
          0.022750307145526172,
          0.021733632782690568
        ],
        "currentBinShare": 0.11189043367086206
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.431404415651726
      }
    },
    "fourHour": {
      "sma20": 22.211000000000002,
      "sma50": 22.873,
      "ema20": 22.317962331717364,
      "ema50": 22.67134403276444,
      "vwma20": 22.12065903555258,
      "hma21": 22.650865800865795,
      "atr14": 0.5478571428571425,
      "atrPercentile": 0.8,
      "rvolZ": -0.029237635680931556,
      "rvolPercentile": 0.75,
      "mfi14": 59.21509036848749,
      "ppo": {
        "ppo": -0.47906201016507577,
        "signal": -0.5684311123047484,
        "histogram": 0.08936910213967264
      },
      "stochRsi": {
        "k": 35.607195932334626,
        "d": 49.56086674615889
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09120291351404017,
          0.0075938614961478385,
          0.07406571931907574,
          0.0806004749568008,
          0.061187449613873145,
          0.03301652319214616,
          0.030803755351333055,
          0.04658224983223879,
          0.1670394452038065,
          0.034188853993468105,
          0.04387903385885347,
          0.17414292789547275,
          0.14237883822148079,
          0.01331795355126279,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0806004749568008
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.340096571945257
      }
    },
    "daily": {
      "sma20": 23.1075,
      "sma50": 24.4542,
      "ema20": 23.016379375076657,
      "ema50": 25.069281312305485,
      "vwma20": 0,
      "hma21": 22.75541125541125,
      "atr14": 1.2414285714285715,
      "atrPercentile": 0.10526315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.8437847258168247,
        "signal": -2.578521658998021,
        "histogram": -0.26526306681880385
      },
      "stochRsi": {
        "k": 0,
        "d": 37.58087988240663
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.450280994404357
      }
    }
  },
  "smaMin5": 21.993000000000002,
  "emaMin5": 21.99072695016836,
  "vwmaMin5": 21.997667104436008,
  "hmaMin5": 21.830259740259727,
  "keltner15": {
    "upper": 22.2193634012737,
    "middle": 22.0588634012737,
    "lower": 21.898363401273702
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 22.191,
    "finalLower": 21.548999999999996
  },
  "mfi15": 8.64998362785552,
  "stochRsi15": {
    "k": 0,
    "d": 33.08443459883381
  },
  "ppo15": {
    "ppo": -0.3727493243622455,
