
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-01T12:30:00.000Z

Calculations:
{
  "momentumScore": 72.34392526374064,
  "volumeScore": 55.74644751253524,
  "patternScore": 20,
  "totalScore": 46.426908567251594,
  "finalScore": 46.426908567251594,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.681818181818485,
  "ultraShortVolumeSurge": 0.44401161583107673,
  "baseVolumeSurge": 0.15186390731401042,
  "currentPrice": 22.56,
  "resistance": 22.9,
  "support": 22.46,
  "rocMin5": -0.0013280212483400239,
  "shortROC": -0.0017699115044248982,
  "priceAcceleration": -0.00032741976956757044,
  "buySellRatio": 0.11874932919630396,
  "macdHistogram": -0.0401842002938828,
  "stochasticK": 11.864406779661069,
  "atr": 0.07714285714285778,
  "bbUpper": 23.15632354726882,
  "bbLower": 22.429676452731172,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.49,
      "atrRatio": 0.812,
      "bbWidth": 3.19,
      "volumeRatio": 0.911,
      "signalCount": 4,
      "buySellRatio": 0.119
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3831053698075,
  "distanceToResistance": 1.5070921985815597,
  "slPercent": 3,
  "tpPercent": 1.2810283687943258,
  "trailingActivation": 0.7686170212765955,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.38168968909710926,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 70.37037037037034,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5070921985815597,
  "multiplePatterns": false,
