
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-04T14:25:00.000Z

Calculations:
{
  "momentumScore": 73.77404119208168,
  "volumeScore": 26.818181818181845,
  "patternScore": 22.86119943517602,
  "totalScore": 35.50926276289675,
  "finalScore": 35.50926276289675,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.96183206106867,
  "ultraShortVolumeSurge": 0.6960208780772329,
  "baseVolumeSurge": 0.05024415756352933,
  "currentPrice": 21.48,
  "resistance": 21.64,
  "support": 21.16,
  "rocMin5": 0.0037383177570094323,
  "shortROC": 0.002801120448179212,
  "priceAcceleration": 0.0009524772281757153,
  "buySellRatio": 0.2978878109533318,
  "macdHistogram": 0.02823381087938233,
  "stochasticK": 54.54545454545461,
  "atr": 0.1164285714285711,
  "bbUpper": 21.749602047775607,
  "bbLower": 21.046397952224392,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.61,
      "atrRatio": 1.148,
      "bbWidth": 3.29,
      "volumeRatio": 1.937,
      "signalCount": 4,
      "buySellRatio": 0.298
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7681564245810028,
  "distanceToResistance": 0.7448789571694606,
  "slPercent": 3,
  "tpPercent": 0.6331471135940415,
  "trailingActivation": 0.3798882681564249,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.008524740195018967,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.809523809523842,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7448789571694606,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15095344839363936,
  "rvolMin5": 0.19862496722220457,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.3352841946320246,
  "bbWidthPercent": 3.286307578050353,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.00233317778814749
    },
    "min5": {
      "roc1": 0.002801120448179212,
      "roc3": -0.005555555555555601
    },
    "min15": {
      "roc1": -0.0014005602240896888,
      "roc3": 0.0037541060534960983
    },
    "hourly": {
      "roc1": -0.0023105360443623248,
      "roc3": 0.013615023474178364
    },
    "fourHour": {
      "roc1": 0.010767790262172306,
      "roc3": -0.0036917397323489544
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7641247798893729,
  "wickClosePct": 0.384615384615393,
  "wickUpper": 0,
  "wickLower": 0.05000000000000071,
  "wickRatio": 0.6250000000000222,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 398.39223315000015,
  "signedMin5Z": 5.379666780285524,
  "signedMin1": 341.24078934,
  "signedMin1Z": 6.247979555414666,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.6251074806534824,
  "rvolPercentileMin5": 0.8854166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.39,
      "sma50": 21.330800000000004,
      "ema20": 21.416932085753583,
      "ema50": 21.398599881718937,
      "vwma20": 21.353293843407595,
      "hma21": 21.563679653679653,
      "atr14": 0.0778571428571431,
      "atrPercentile": 0.9190600522193212,
      "rvolZ": -0.15095344839363936,
      "rvolPercentile": 0.6251074806534824,
      "mfi14": 69.68272824324544,
      "ppo": {
        "ppo": 0.22816154370681518,
        "signal": 0.19724400429500039,
        "histogram": 0.0309175394118148
      },
