
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-01T14:00:00.000Z

Calculations:
{
  "momentumScore": 93.140630088828,
  "volumeScore": 16.0678832401544,
  "patternScore": 20,
  "totalScore": 36.1249398758839,
  "finalScore": 36.1249398758839,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 42.00000000000017,
  "ultraShortVolumeSurge": 1.9471033697780724,
  "baseVolumeSurge": 0.12647909592624706,
  "currentPrice": 22.51,
  "resistance": 22.69,
  "support": 22.33,
  "rocMin5": -0.001330967169476379,
  "shortROC": -0.000887705281846408,
  "priceAcceleration": -0.00033225054492896705,
  "buySellRatio": 0.14145281162178472,
  "macdHistogram": -0.049625240447898095,
  "stochasticK": 14.285714285714285,
  "atr": 0.06214285714285772,
  "bbUpper": 23.082952544901925,
  "bbLower": 22.298047455098068,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.61,
      "atrRatio": 0.763,
      "bbWidth": 3.46,
      "volumeRatio": 2.27,
      "signalCount": 4,
      "buySellRatio": 0.141
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.47597892999936864,
  "distanceToResistance": 0.7996446023989325,
  "slPercent": 3,
  "tpPercent": 0.6796979120390927,
  "trailingActivation": 0.4078187472234556,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.07323178363860454,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 45.88235294117668,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.7996446023989325,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34978706991069397,
  "rvolMin5": -0.21953961933767432,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -0.2663228648750825,
  "bbWidthPercent": 3.4591793473209362,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003101462117855573,
      "roc3": -0.0017746228926352773
    },
    "min5": {
      "roc1": -0.000887705281846408,
      "roc3": -0.002658396101018995
    },
    "min15": {
      "roc1": -0.005770084332001889,
      "roc3": -0.005770084332001889
    },
    "hourly": {
      "roc1": 0.0071111111111111175,
      "roc3": 0.005323868677905989
    },
    "fourHour": {
      "roc1": 0.0013256738842245311,
      "roc3": -0.003079630444346691
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3985414149253811,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": 747.0797557200001,
  "signedMin5Z": 12.74776452773138,
  "signedMin1": 69.88184026000002,
  "signedMin1Z": 1.5052937844615362,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5128205128205128,
  "rvolPercentileMin5": 0.5972222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.549,
      "sma50": 22.7602,
      "ema20": 22.574201337969967,
      "ema50": 22.663835134054573,
      "vwma20": 22.544576749816315,
      "hma21": 22.504545454545454,
      "atr14": 0.057142857142857446,
      "atrPercentile": 0.610738255033557,
      "rvolZ": -0.34978706991069397,
      "rvolPercentile": 0.5128205128205128,
      "mfi14": 31.374899432731482,
      "ppo": {
        "ppo": -0.24166153558157324,
        "signal": -0.2949981485565146,
        "histogram": 0.05333661297494138
      },
      "stochRsi": {
        "k": 5.713676580321818,
        "d": 46.12530567501483
      },
      "vprofile": {
        "vpBins": [
